id,url
4d7c73de-cbce-46c8-95db-2c3f691d3431,irealb://Aged%20And%20Mellow%20Blues=Johnny%20Otis%2C%20Preston%20Love%201952==Medium%20Swing=Eb==1r34LbKcu7EZL7bbXyQ%7CQyX7C%7CQyXbE%7CQy%2DXbA%7CQyX%2DC%7CQyX7G%7CF7%20BE44T%5BbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
4d364a74-4b41-4e6e-8b54-d6356300d4bc,irealb://La%20Vie%20En%20Rose%20%2D%20tradjazz%2Dru=Guglielmi%20Louis==Slow%20Swing=F==1r34LbKcu7QyX%2C74F%2CXyC%20%2C7%2DGl%7C%2CobA%2CAF%2Fs%20%2C6F%7CQyX%2C%5EF%7CQ7LZG%2D4TA%2A%7BQyX7FyQ%7CC7F%7CQyXFl%5B%5D%2C7C%2C7G%2D%2Co%23F%2CF%7C%2C%2BCs%20%20%2C%5EXyQ%7CX%2C7C%7CA%2CA%2FFQ%7CBb6QyXFZL7C%207%2DG%7CQXy7G%7CQyXFZL6%2DbB%20%7CF%5E%20syXbB%7Cbo%2C%7ClG%2D7%20C7LZFXyQZ%20=Jazz%2DMedium%20Swing=100=3
4d94e538-cbf4-437e-89ac-3d74ac3517b5,irealb://Pick%20Yourself%20Up%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DF%3D0%3D1r34LbKcu77C%20su4G-7%207G%207-DZL9b7A%207EhZL7%5EbB%207%5EFZL7CLZC7s4TA*%5Bh%23FZL%20D7b9%5EGZL7D%207-AB*%5B%5DyQX7%5EFZL7C%207-GZL7%20C%5E77-AZLQyX7%5E9LZE-%207-AZL9b7E%207-BLZ7D%20sus7DZL7A%207D7LZGb7B%2077D%207-b%5E7XycKQyX7%5EC%7CQyX7b%7CAQyX7-bEZL%20lcKQl%20LZAAC*%5B%5DCZL7G%20C7%20%5DL9b7A%207hEZL7%5Eb%20B7%5EFZL7C%207-GA*%5BZD-7%207-GZL7sus%20C7LZA-7%20D7b9LZG-7%20C7LZF6XyQZ%20%3D%3D0%3D0
4d16dc68-1710-4ae3-b41f-96941d3a33a0,irealb://Round%20Midnight%20%20%20db=Monk%20Thelonious==Ballad=Eb%2D==1r34LbKcu7bE%20%2C74%3CAABhCl%7C%2C7bD%2C%2DbAs%20ChZLbD%2F%2DbE%20%2DbE%3EAXyQ%7CE4TA%2A%7BZL%20Qyb%2D7%20DQyX7bBZL7B%20%2ChCN1ZL7bA%207%2DbEZL7b%7DXyQXAZL%2C7AZLQy%2CB7%2ClX%7CQyX7bBZL7B%20hBC%2A%5B%5DQyX%5EbEZL7bByQr%7CXhCs2ND%2F%2DbEb7%2CLZ%2A%5B%5D%20%2C7bB%20%2C7BZL7%2CbD%20%2C7bEZL7F%20hCAEb%2D%20B%207%2DbbA%207%2D%20sAb%2DbD%207%2DbAZL%2C7bE%207%2CE%7CQyXhCl%7C%2C7bD%2C7LZEbhCZLb7LZsCh%2CB7%2ClBb7LZEb%5EXyQ%5D%20=Jazz%2DBallad%20Swing=60=3
4df87ae4-91fe-4c73-aa1a-ec8cc69181f5,"irealb://%47%6C%6F%77%20%57%6F%72%6D%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%77%69%74%68%20%73%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%41%20%2E%74%72%61%68%63%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%49%74%20%69%73%58%32%36%2A%3C%67%61%70%20%67%6E%6F%74%65%3E%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%74%61%73%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%72%20%73%6F%6E%20%74%73%61%6C%68%74%79%68%72%51%58%79%51%58%20%73%69%20%6F%72%74%6E%69%20%65%68%54%20%51%20%79%58%30%36%2A%3C%51%79%58%51%79%58%51%79%6A%75%73%74%20%79%58%3E%2E%65%20%5A%4C%20%6E%20%63%68%6F%72%2A%5B%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%2E%73%64%69%54%34%34%20%6F%6E%20,%6D%43%7C%51%79%58%2A%41%43%58%79%63%4B%51%79%58%37%47%7C%51%79%58%43%7C%51%58%79%43%5A%4C%20%6C%63%4B%51%79%58%37%47%7C%51%6C%20%4C%5A%43%5B%5D%20%20%6E%20%51%79%58%30%37%58%79%51%4B%79%58%43%5A%4C%37%47%20%43%7C%51%79%58%2D%7C%44%51%79%58%43%7C%51%79%58%43%5A%4C%20%6C%63%51%5D%3C%2A%36%47%7C%51%79%58%65%68%74%20%65%20%61%72%72%61%67%61%74%20%6C%61%69%63%65%70%73%20%61%20%65%6E%74%74%69%72%77%20%73%61%68%20%72%65%67%6E%20%77%68%65%72%73%69%68%54%20%51%79%58%51%79%32%77%6F%72%64%61%62%20%61%72%74%78%65%20%34%20%72%65%76%20%6F%64%65%64%6E%65%74%78%65%20%65%72%61%20%73%72%73%2E%3E%58%33%2A%3C%20%3E%4C%51%79%58%51%51%58%79%51%5B%74%2D%20%2D%20%74%69%6C%20%51%79%58%2E%20%20%2E%2E%20%20%77%6F%6C%47%34%36%2A%3C%2D%44%51%6C%65%3E%58%79%79%58%51%79%58%20%2E%20%20%77%36%34%47%6C%6F%2A%3C,%43%5A%4C%51%79%58%51%79%58%3E%6D%6F%72%57%20%2E%20%2E%20%2E%20%2E%20%2E%20%20%77%37%32%47%6C%6F%2A%3C%37%47%5A%35%2A%3C%5A%51%20%2E%20%2E%20%79%58%43%66%5A%4C%51%79%58%51%79%58%3E%2E%2E%20%20%2E%20%2E%20%2E%20%2E%20%2E%20%2E%20%2E%51%20%55%58%79%2E%20%2E%20%2E%20%75%6F%79%20%20%49%66%20%79,%74%6E%65%6D%75%72%74%73%6E%69%20%62%45%72%20%6F%20%62%42%20%61%20%79%61%6C%70%20%75%6F%20%74%68%65%6E%20%51%79%58%36%73%65%63%6E%65%20%3C%2A%33%30%50%22%20%67%6E%69%73%75%20,%73%64%72%6F%63%68%20%65%68%74%20%65%73%6F%70%73%6E%61%72%74%72%65%66%65%72%3E%20%6E%61%63%70%6D%6F%63%20%61%58%79%51%58%65%64%20%20%51%79%58%34%37%2A%3C%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%20%51%79%73%6B%74%6F%70%20%6E%6F%20%22%20%74%72%65%63%20%61%6E%64%20%2A%3C%20%3E%20%65%68%54%20%2E%64%61%70%20%20%61%6E%6F%20,%22%72%61%65%67%22%20%65%68%74%34%36%63%6F%6E,%72%65%74%75%70%69%74%63%68%2F%6B%65%79%20%64%6F%65%73%20%6E%6F%74%20%63%68%61%6E%67%65%2E%3E%20%3C%62%23%3E%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%53%61%6D%62%61=%31%32%36=%30"
4df076ba-e427-4056-ad8e-b5703253c481,"irealb://%53%74%61%72%2D%53%70%61%6E%67%6C%65%64%20%42%61%6E%6E%65%72,%20%54%68%65%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%72%73%74,%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%67%6E%6F%73%20%79%51%20%20%42%66%6F%20%64%72%6F%68%63%2F%65%74%6F%6E%20%73%74%61%6C%20%65%68%74%20,%65%6D%61%6E%20%79%20%79%6F%75%72%58%34%35%2A%3C%20%6C%61%65%52%68%65%3E%20%3C%75%63%69%74%72%61%70%20%73%69%68%74%20%72%66%6F%20%74%65%73%20%6F%74%20%79%65%6B%38%32%2A%6C%61%72%20%69%74%20%73%69%20%69%70%6F%63%20%68%61%72%74%2E%20%73%69%68%54%20%20%51%79%58%36%36%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%69%6E%74%72%6F%63%20%6F%72%50%6F%6C%65%6D%20%65%20%6C%61%73%33%2A%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%66%20%6F%20%73%65%72%75%73%61%65%6D%20%34%20%74%38%50%6C%61%79%68%74%20%73%65%51%79%58%51%79%72%20%63%68%6F%6F%73%20%74%69%20%79%61%6C%70%20%70%70%61%65%20%68%74%20%74%65%6C%20%72%6F%20,%73%64%72%6C%6F%2E%3E%58%6F%20,%79%64%51%79%58%3C%70%51%58%79%51%5B%2E%20%2E%20%64%6E%61%6C%20%65%68%74%20%72%27%65%6F%22%51%79%58%30%37%2A%3C%34%33%54%69%2A%20%2E%22%3E%73%79%58%51%79%58,%47%6C%66%7C%22%20%69%73%20%47%6C%5B,%37%44%6E%3E%2E%73%65%74%6F%6E%70%20%75%2D%6B%63%69%70%20%65%68%74%20%72%6F%66%20%73%45%2D,%37%56%22%20%20%3A)%73%65%79%7C%6C%47,%43%69%62(%20%22%73%61%74%61%6D%72%65%66%22%34%38%2A%3C%20%5D%20%6E,%47%7C,%37%44%73,%72%64%73%2D%65,%37%44%73%20%44%20%47%6C%41%61%69%6E%20(%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%73%2E%65%74%6F%6E%20%65%68%74%20)%64%6C%6F%68%79%51%20%7B%2A%74%73%75%73%20%4E%7D,%57%20%73%42%37,%7C%47%31%4E%5A%4C%20%37%44%5B%20%7C,%57%20%7C%47,%57%20%44%6C%7C,%37%41%73%20%2D%45%6C%20%44,%7C%47%20%2D%45%7C,%37%41,%2D%45%7C%47%20%57%5D%20%37%44%5B%20%5A%4C%20%47%5A%4C%20%37%44%4C%5A%20%44%5A%4C%20%47%5A%4C%20%47%42%2A%5B%20%4C%5A%73%47,,%44%20%47%32%6C%7C,%37%44%57,%5B%2A%43%7C,%57%66,%44%66,%47%5A%4C%20%2D%41%5B%6C%20%7C%37%45%73,%57,%43%7C,%57%20%47%66%44,%73%6E%20%44%6C%7C,%3C%20%51%79%58,%7C%6C%47%20%55%6E%73,%47%66%5A%4C%66%20%66,%47%6C%7C%66,%37%44%73,%43,%47%6C%5B%20%7C%43%6C%20%5A%58%79%51%2D%45%73%20%47%6F%32%32%2A%3C%51%20%20%55%73%6D%6D%20%2F%67%6E%69%77%53%20%6D%75%69%64%4D%65%2D%7A%7A%61%4A%20%3A%65%6C%79%74%53%20%65%20%38%36%3E%20%79%58%34%35%2A%51%79%58%3E)%7A%7A%2D%4E%65%61%72%62%69%56%20%3A%72%65%78%69%4D(%20%39%32%20%6D%6D%20%2F%73%6E%61%65%6C%72%4F%20%77%70%68%6F%6E%65%61%4A%20,%72%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20==%38%36=%33"
4d52987d-e587-4897-a566-28fb0e00332d,irealb://%50%6F%72%20%53%69%65%6D%70%72%65%20%42%4D=%4D%75%73%69%63%20%42%65%74%68%65%6C==%50%6F%70%20%53%6F%75%6C=%44==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%41%34%44%58%79%51%42%7C%51%79%58%47%7C%51%79%58%44%41%2A%7B%51%7D%79%58%44%7C%51%79%58%41%7C%51%79%58%47%7C%2D%58%79%51%7C%34%54%69%2A%7B%20%6F%54%20%39%7C%44%58%79%51%7C%51%79%58%2D%42%7C%51%79%58%47%7C%51%79%44%58%42%2A%7B%7C%51%79%58%47%7C%51%79%58%41%7C%41%20%3C%2A%36%51%79%58%47%7C%69%6E%3E%20%20%7D%7B%2A%43%42%2D%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%41%58%79%51%7D%7C%47%20%3C%2A%36%39%20%20%54%6F%20%42%3E%20%20%7D%7C%20==%30=%30
4d432903-e304-43e5-ba60-e752ff86f924,irealb://%4E%6F%63%68%65%20%44%65%20%50%61%7A=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64%20%45%76%65%6E=%46==%31%72%33%34%4C%62%4B%63%75%37%28%20%29%47%28%38%46%28%43%29%7C%29%41%28%20%29%43%28%20%29%44%28%20%29%28%43%46%7C%29%41%28%20%29%43%28%20%29%44%28%20%43%28%47%29%20%36%54%41%2A%7B%28%20%29%44%28%29%7C%46%28%46%7C%29%44%28%20%29%45%28%20%29%46%28%20%29%42%62%28%62%42%5A%4C%29%43%28%20%29%46%28%20%29%46%28%43%29%20%45%28%20%29%45%42%28%20%29%47%29%7C%42%62%28%28%20%29%43%28%20%29%44%28%20%29%43%28%46%29%7C%44%28%20%29%45%28%20%29%46%28%20%29%62%42%41%29%7C%43%28%41%28%20%29%43%20%20%29%46%28%29%20%28%45%29%7C%29%62%42%28%20%29%41%28%43%29%43%28%20%46%29%28%46%5A%4C%29%41%28%20%20%29%46%28%46%7C%46%28%47%29%20%47%28%20%29%62%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
4d3c84e3-35d8-4ecf-a938-6a454adc08d1,"irealb://%45%73%70%69%72%69%74%75%20%44%65%20%56%69%64%61%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%58%62%42%7C%7D%34%42%62%2A%6D%37%2A%3C%20,%2A%6D%2A%44%7C,%43%20%62%41%42%2A%7B%7D%20%20%46%5A%4C%20,%2A%37%6A%61%32%58%33%3E%20%34%54%69%2A%7B%43%20%46%5A%4C%4C%5A%43%20%20%62%42%5A%4C%20,%2A%6D%2A%44%5A%4C,%45%43%2F%20%46%5A%4C%20%43%5A%4C%20%62%42%42%2A%7B%20%4C%5A%43%20%20%43%7C%51%79%6F%54%39%36%2A%2A%6D%2A,%20%46%5A%4C%20,%2A%37%6A%61%6D%2A%62%42%32%7C%4E%7D%20%20%43%31%4E%34%32%54%5A%4C%51,%43%20%20%7D%7C%3C%44%7C,%45%2F%43%7C%51%79%58%51%7B%51%42%62%5A%4C%20%62%42%7D%20%20,%2A%6D%2A%44%5A%20%4C%62%42%5A%4C%20,%2A%6D%2A%44%7C%51%79%58%44%2A%6D%2A,%79%58%3E%41%20%20%4C%5A%46%20%43%2F%45,%7C%44%2A%6D%2A,%20%43,%7C%42%62,%20%44%2A%6D%2A,%4C%5A%42%62%20%4C%5A%66%42%62%20%55%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
4dada839-f398-4759-aaa3-16b71c76c91a,"irealb://%56%65%6E%67%6F%20%41%20%4C%61%20%46%75%65%6E%74%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%58%78%7C%51%79%34%43,%58%79%58%78%7C%51%79%58,%46%7C%51%79%58,%62%7C%42%51%79%58,%62%42%7C%51%79%58,%43%7C%51%79%51%7C%78%58%34%54%69%2A%7B%58%78%7C%51%79%41%43,%58%79%79%58%78%7C%51%79%58,%46%7C%51%79%58%78%51%7C%79%58,%2A%6D%2A%41%7C%51%79%58%78%7C%51%51%7C%47,%58%2A%7B%7D%51%79%51%79%58,%42%42%46,%58%79%2A%6D%2A%41%20,%47%7C%51%79%58%78%7C%51%58%79,%45%2F%2A%6D%2A%41%7C%51%79%58%78%7C%51,%4C%5A%47%2F%2A%5B%7D%51%79%79%58,%2A%6D%31%43,%58%79%58%78%7C%51%79%58,%46%7C%51%79%58%78%7C%79%51%58,%45%2F%43%32%4E%7C%51%79%58%78%7C%51%79%51%7C%41%2A%4E%43%2A%7B%5D%51%7C%78%58%79%51%7C%47,%58%79%51%7C%78%58%79%51%7D%5B%46,%58%79%51%7C%47,%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
