id,url
3a80ec8e-ffc9-464c-a648-49b284a2c18f,irealb://E%20Baiana%3DBaianinho%2F%20Fabricio%20da%20Silva%2F%20Miguel%20Pancracio%3D%3DSamba%3DF%3D5%3D1r34LbKcu7QyXF%3E*68Xyinaiab%20%2Canaiab%C3%AA%20%20%C3%AA%20%C3%8A%20anaiab%20%C3%8AQnha..%3CA*%7BYod%20atQ%7CC7Xob%20anaiaB%20%2086*B%3C*%5BYY%7D%20%2C7C%20F%7CQya%20gosyX-G%7CC%20%20%7Cra..%3ECQyX%7CrQyXZLQyX%7CQryX%7Cppp%2CF%7Cppp%2C7LZXyQbmas%207LZF%20G-%2CLZA-%20C7%2CLZXyQr%7CXyQ%20%5D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
3aa379a7-dcb7-4b01-a85d-7f0b1aec4dbf,irealb://A%200%2E5Bar%20%2D%20Random%20%2D%20Min69%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu76%2DFZL%20Eb%2D696%2DCZL96%2DD%2096%2DZEL96%2D%23C%2096%2DFZL9%20E%2D6996%2DC%5B%2DE%20969LZC%236%2DE%2096%2DDZL96%2DF9%206%2DCZL96%2DbE%2096%2D9LZC%2D6%2DD%20996%2DD%20b%2D69%20ZL96%2DbE%2096%2DFZL69%2DD%2096%2D%23CZL96%2DCC%23%2D69EZL96LZE%2D69%20C%23%2D69LZEb%2D69%20C%2D69LZD%2D69%20F%2D69%20%5D%20==0=0
3acf4cdc-d414-47c9-9056-5c115cb85d9a,irealb://B%202bar%20%2D%20B%20%2D%20MmD%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7x%20ZL%20A%5E9%20LL%20x%20ZL%2031%23F%20ZLx%20%20ZL%2031E%20ZL%20x%20ZZ%20B%2D9%2044T%5Bx%20ZL%20%23%2D9%20LL%20x%20ZL%209%5EB%20ZL%20%20xZL%209%5EbA%20ZL%20x%20ZZ%20D13C%20ZL%20x%20ZL%20%2D9%20LZL%20x%20ZL%209%2DbB%20ZLx%20%20ZL%2031bD%20ZL%20x%20Z%20F13C%20ZL%20%20ZL%209b%5E9%20LL%20x%20ZL%209%2DbA%20ZLx%20%20ZL%209%2DA%20ZL%20x%20ZZ%20Gb%5EB%20ZL%20x%20LZ%20G%5E9%20LZ%20x%20LZ%20Eb13%20LZ%20x%20%20Z%20==0=0
3a3e8d5f-b512-4900-8af0-93ec4c5eb308,irealb://Hurry%3DFatorusso%20Hugo%3D%3DChacarera%3DE-%3D7%3D1r34LbKcu7ZL7D%208E-XyyX7-E%7CQyX7-EZLB7%207h%23F%7CQyX7-A%7CQQ%7CA-76TA*%5B7E%207-%5E7LZE%207h%23F%7CQyX7-A%7CQXy7-E%7CZLF%2FbE%20%23F%2FB7LZBC%207%5EGyXZL%20%20D7LZX7-EZL7B%2011-%23FQ%7CyX7%5EFZL7%5EC%207%5EGyQKcl7-AZLX7-AZQ%20%5D%5BS%20E%2FDZL7B%2011-%23FQ%7CyX7-A%7CQyX7-EB*E7b9LyX%7CrQ%2011-%23DXyQ%7C7-A%7CQyX7-EZLF%2FEb%20%23F%2FEZLG%2FC%207-AXyQ%7CF%2FC%7CQyZL7bB%2FE%20E7L7B%2011-%23FZL7%5EC7%20%5EGZL7D%207-AZL9bZB-7%20DZL7B-DZL%207LZAbxZL7-E%7BZL7B%2011%23-F%7CQyX7%5EFZL7G%20-LZ%20r%7CD%207-AeniF%20ZA%2FBX.D%3C%7CQyX%2C7-E%3EenFi%3C%7D%20%2CG%2FF%20A%2FG%7CQyS.%20alLxZL7%3EB7%2CXyQZ%20%3DJazz-Medium%20Swing%3D120%3D0
3a8d262a-ea04-45a8-83d9-26b13eba73c3,irealb://Noturna=Lins%20Ivan==Slow%20Bossa=E==1r34LbKcu7%7CQyX%234lE%20Aa%23F%206A%207%5EAZL119%23bB%20B%2F7%5EE%20%23C%2F96dd9%2FA4Ti%2A%5ByX9dd%20C%23%2D7%5D%2031B%209B%20C%2F6%2DA1%201%2D%23FZL31G%207%2DD%20%7B%2AAEaB%2F7%5EEh%23A%7CQ%239%235X%7CQyX9%2DB%7CQyXC%2F9dda%23G%7CQyX9%2D%23C%7CQyE13Xy7%23G%7CQ7%23G%207A%2D6Xy9%2DE%209%2D%23FZL7G%203G1%7CQyX%23G%2F9ddaE%7CQLZD%23h%7CQyX7QyX11LZC%23%2D%7DQyX5%239%237B%7CQyX13B%7CQyX31%23F%7CQyX9%7CE%5E9%2331b9bKcl%20%20%7BE%5E9%2311XyQKcl%20%20%7D%20==0=0
3a861026-f496-40b2-868c-e9641702754f,irealb://Blue%20Diamond%20Mines%20(RBB)%3DRitchie%20Jean%3D%3DBluegrass%3DG%3D7%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CisuM%20er%2F%2F(eG%20%20QyX9691QyXyQX).deM%20ot%20wolSordiennilFZLp%20F.%20Co.ZL%20x%20ZLp%20Gv*%7B%20yQXQyXQyXQyXQyX%3E%20x%20LZbuP%20cx%20ZLpZG%2C%20px%20ZL%20x%20ZL%20x%20ZL%20p%2CGZLp%20GZLp%20FZL%20LZF%20Lp%20%2CFZLp%20FpLZF%20C*%5B%5D%20%20x%20ZLp%20G2%7DN%20%20x%20ZLp%20G1NZLpG%20pLZ%20GZL%20Lp%20CZC%20pLZLp%20FZLp%20%2CGZL%20xZ%20Lp%20GZLp%20FZLp%20GZG%20pLZLp%20GZG%20pLZF%20pLZ%3C*69solo%20over%20verse%20%3EG%20pLZ%20x%20%3C3x%3E%20%7D%20%3DPop-Country%3D180%3D1
3ae0de26-13d3-459d-94ed-79ba85973f78,irealb://Cash%20On%20The%20Barrelhead%20(RBB)%3DCharles%20%26%20Ira%20Louvin%3D%3DBluegrass%3DF%3D5%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CisuM%20er%2F%2F(noS%20%20QyX6591%20%20yQX)elffuhS%20.deMy%2FATVnnilF%20Ci*%5B.%20LLCpu%20kcip%3C%2044T%5B%20yQXQyXQyXQyXQyX%3E%20%3En%20%20buP%20c%20x%20ZL%20LZF%20p%20%2CFZL%20x%20ZLp%20F*v%7B%20QyX%5D%20p%20%2CFZLpLZ%20x%20x%20ZLp%20FZLCLZF%20px%20ZL%20x%20ZLp%20%2CFZ%20Lx%20ZL%20x%20ZL%20x%20ZL%20LZp%20C%20pZLFZLp%20%20%20%5DXy%20CZL%20x%20ZLp%20FZL%20p%2CbBZLp%20bBC*%5B%20QpLZC%2Cx%20ZLp96*%3CFx%20LZB%20%2CCZLp%20CZL%20x%20ZpL%20FZLp%20%2CbBZLp%20bpLZN1%20ZLp%20solo%20over%20form%20%3E%20pLZ%20x%20%20%7DN2F%20pLZF%2C%20p%20%7DN3F%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
3a7eec12-1b25-4ee3-ab5c-5e3129531684,irealb://Why%20You%20Been%20Gone%20So%20Long%3DNewbury%20Mickey%3D%3DBluegrass%3DE%3D4%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CL%20.buer%2F%2F(uM%20VTA%2FynoS%20%20QXy9691%20%20QyX).deMsic%20PnnilFLp%20EZyQXyQLp%20AZL%20x%20ZLp%20E44Tv*%7B%20QyXQyXQyXZE%20pLX%3E%20CLEZLp%20ZB7%20p%20%2CEZLp%20EZLp%20AZ%20Lx%20ZLp%20EZL%20x%20ZLpLZB7L%20x%20Zx%20ZLpx%20%20%5D%5B%20x%20ZLp%20EZLp%20EZpL%20AZL%20x%20ZLp%20EC*LZB7%20%20ZLp%20revo%20pLZ%20x6*%3CE1NZLp%207BZL%20pEZLp%20EZLp%20AZL%209solo%20EZL%20%207BZLe%20%3E%20pp%20AZLp%20E3N%7D%20%20xZ%20Lp%20E2N%7C%7D%20%20x%20ZLLZE%20psrev%20pLZE%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
3a886e77-5b16-497e-bd97-da9c1fb99312,irealb://Vidala%20De%20La%20Copla%20%20-%20%20F%3DRodriguez%20Chango%3D%3DVidala%20Chayera%3DD%3D%3D1r34LbKcu7%20%2066*T34%3C*yXobB%7CQyX-E%7CQy-XB%7CQyXD%3EAMET%2066Q%5DY%5B%3C%2CA*%2C%5BXD%3EAMEMA%3EDLEUV%2066*%3C%5BY%5D%20%20%20xZL%20x%20ZL%20lcKQyXVE%20TET%20NISyXD%7CQXyQ%7CEQyXD%7CQyXE%2F7A%7CQXy%23F%2FD%7CQyXG%7CQyX-%7CA7Xy-B%7CQyx%20ZL%20yQ%5DXylcKQyXD%3EAMET%20NSI%20%2066*%3C%5BY%20%20QyXQ%20LZ%20xX7A%7CQL%20%7Cr%20%3C*66%20%20%3E)sesapmoc%2061%20(QyXAMET%20EVLEUVr%7C%20LZ%5BY%5D%20%20cKQyXLZ%20r%7C%2C%5BY%5D%20%20%7Cr%20ZL%20%7CrZ%20L%20%7Cr%20ZL%20%7Cr%20ZL%20*B%2CE-%20%7Cr%20ZXD%7CQyx%20LZ%20yXDZL%20lcKQyXD%7CyQX7A%7CQyXobBZL%20xQ%7CA7X%20ZL%20lyQ%7CA7XyQ%7CDXyQ%7CA7XyQ%7CDXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D150%3D3
3ad87392-ace5-41cc-a840-58312be9a177,irealb://Have%20You%20Seen%20My%20Shoes=Daniele%20Pino==Medium%20Swing=A=9=1r34LbKcu7L%20ZL%20Intro%28AZLAZL%20ZL%20ZL%20LZ%20ZL%20ZL%20ZL%20ZL%20%3EBb%29LZ%3C44T%5B%3EtiR%3CLZ%20LZ%20ZL%20ZL%20ZL%20ZL%20Z%20LZL%20%3EafortS%3CZL%20LZ%20LZ%20ZL%20Z%20ZL%2A%2BBb%29LZ%20ZL%2D%23FZL%20ZL%20ZLZ%20L%20ZL%2A%2B7%2ADZL%2C7ALZD%2A7%28AZLAiR%3C%20Z%20LZ%20LZL%20ZL%20ZL%20ZL%20ZLZ%20L%20%3EafortS%3CZL%20Z%20LZ%20LZL%20ZLL%20ZL%20LZ%20LZ%20ZL%20ZL%20%3EafortSZ%3CL%20ZL%20ZL%20ZL%20ZL%20LZ%20LZ%20ZL%3EtZL%20ZLLZ%3CRitiR%3CZL%20ZL%20ZL%20Z%20LZL%20ZL%20ZL%20ZL%20%3Et%3E%20LZ%20%20ZL%20ZL%20ZL%20Z%20LZ%20%20ZL%20ZL%20ZL%20ZL%20Z%20LZL%20ZL%20ZL%20ZL%20ZLLZ%20LZL%20ZL%20Z%20LZ%20LZ%20LZ%20%20Z%20=Jazz%2DMedium%20Swing=100=3
3a1e68b9-36de-4c67-97c7-4125f9258eac,irealb://Vou%20Festejar%3DArag%C3%A3o%20Jorge%3D%3DSamba%3DD-%3D%3D1r34LbKcu7yX7A%7C4D-Xy%7CQyXx%7CQyX7C%7C%7CQXyx%7CQyX-G%7CQyXx%7CQD-XyQ4TA*%7B-A%7CQyA7%2C%20%7DX-%23F%7CQyXx%7CQyXD*B%5BYQyXQyXQyXQyXyQ%7CxX%20-D%7CQQyX7B7XyQ%7C%5BQyXQyXQyXQyX%5ByQXx%7CQyX-G%7CQyX-EDXyQ%7CB%7CQyX7C%20-GyQ%7CA7ZL%2C7A%207bB%7CQyXFLZ7C%20-G%7CQyXD%7CQyXDXyQ%7CX7bB%7CLZFXyQ%7CBb7%20A7%2CLZD%20A7%2C%20%5D%20%3D%3D0%3D0
3ac52d11-4f7a-4851-8634-c311e0948b99,irealb://Put%20your%20records%20on=Corinne%20Bailey%20Rae%28Bailey%20Rae%2DChrisanthou%2DBeck%29==Pop=A==1r34LbKcu7yX6%2D%234AXyQASA%2A%7B%20QyX%5DQyXssu31E%7CQyX%23D%2F%2D%23F%7CXyQ%7CF4Ti%2A%5B%7CQyX9susXy7%2D%23F%7CQyXF%2F7bD%7CyQX%2D%23FB%2A%5B%7DQyXA%7CQXyQ%7CB31E%7CQQyXsuQKcl%20QyX6%2D%23F%7CQyXAC%2A%5D%7B%20%20lcKQyX7%5E%2DDZL%7CE13syX7%5EDD%2AQ%5B%20%7D%7CD%5E7yXA%3EadoC%20la%20%2ESD%2E%3CZLQ%20%207%5E%2DD%7CQyXQ%5DXyQQyXA%7CB%207%5EDQKcl%20%2FWs%20%207%2DB%7CQyX7%2DZBL%20lcKQyX7%2D%23FZLDb%2C%7ClyX7%2DB7%5ED%7C%7D69XyQ%20%20A%7CQyXsus31E%7CyQX6%2D%23F%7CQyXAC%2A%7B%5D%3C4x%3E%20DZL7%2DXyQ%7CD%2D%5E7%20%2Cf%2C%20LZA%5E7XyQZ%20=Pop%2DRock=98=1
3adec46d-e08c-4d39-8bf5-f9f854a293f7,irealb://Por%20Quien%20Eres%20T%C3%9A%202%3DParker%20Lucia%3D%3DBallad%20Even%3DE%3D%3D1r34LbKcu7XQyX84Bb*mC%20susC%20%2C7-GZL%2C-7D%20%2C7-AZL%20%2C*7ja%2C%7C%3C*44TC*%7C-D%2C7AC-7%20F5bQyXQyX45*%3CZL*%207jam*bB%7CZLB/31%3EE-7%20%3E9%20QyG%3E.4%20-7%20F/N%7C%7D%20B/31F%207-C%3EQ9yXQyX15*%3C%2CC%7C%2CA0%3C*66G3NZL%2C7%23C%20A%2C%7CC%20ZL%20%2C7-%23D%20%207-%23ALZ%20*7jam*BD*%5B%20%23C%7CG%23-7/F%207-%3E5bQy1XyQX5*%3CZL%20*7jam*BZCL/31%23F%207-%23C%3E9Qy1XyQX5*%3CZLyXQyX%237%2CD%23%2C%23CZL%2C%23A/%23F%207-G%23%3E.5%2096*%3C0NZL7-%20%3C*51A%207-F-%23DZL-7%20F%23yX84*%3C%20%2C%23C%207-%23%3EG.6%2066*%3C0N%7C%7D%20C/Qo%3ED%2C%23C%3E9QL%2C%23G/G%23-7%20%23A/F%20BQ%5BZL%20QyXyQXZ%20Q%2C%23C%3EoT96*%3CLZA%20EZL%23G%20ZB/C%23%2CLZF%23%20U%20Z%20%3D%3D0%3D0
3a8680aa-7893-4be2-99c8-71b06dba4874,irealb://Todo%20Se%20Lo%20Debo%20A%20El%3DYaroide%20Marcos%3D%3DBallad%20Even%3DE%3D%3D1r34LbKcu7yXEB*4E%2C*AZL%23G/E%20-%23F%7C%7DQyBXZLE%20A%7CQyXB%7CQyXAXyQ%7B4Ti*%7ByX-%23FXyQ%7C%7CXEZLB%20-%23FZL-A%20%7CAQyXE%7CQyXB%7CQyXAyQ%7D%7CQ-%23F%7CQQ%7CAXyQ%7C%7CEXyQ%7D%7CEXyQZ%20%3DJazz-Medium%20Swing%3D55%3D3
3ab74788-822e-4756-80f0-1407a9b3425b,irealb://Todo%20Lo%20Que%20Hay%20En%20Mi%20Te%20Adora%3DBrunet%20Marcos%3D%3DBalada%3DA%3D%3D1r34LbKcu7%28%20%20E%3E4B-Xy96*%3C%7C%7D%20E%20susEZ%23LC/A%20-BZL-D%20D%7CQFinal4Ti*%7BQyX-%23AB-XyE%7CQyXD2N%7DQyXE1%7CNQyXD%7CQyX%23C/A%7CQXyQ%7CF*%7B%20%29AT%2047*%7CF%23-XyXE%7CQyXEZL-%23F%20%7CDQyX-%23F%7CQyXE%7CQyQ%7B*B%3CQyXE%7C%20y%20oro%20queT47*%3C%20E%7CQyX-%23FQ%7CyXDZL%23C/A%20B%3E..o%20intl%20odoB%3E%20%20%7D%7CXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
3a869454-f50f-4e18-8893-50311620978e,irealb://Ace%20Of%20Spade%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7ZLDZLLZALZL7EZLDZLA%7B%7D%20AZ7LEZLxZLxZLAZL7EZALZxA22T%7BLxZLA%20%7D%7BELLAZLA%7B%7D%20EZL7BZxLZLEZLEZL7BZLxZZE7LZAZL7EZxLZE7LZA%20%7D%20%3D%3D0%3D0
3af99924-7758-4477-b2b8-5698749f3648,irealb://La%20Danza%20Del%20Tablon%20%20-%20%20C%3DGuachin%3D%3DCumbia%20Villera%3DD-%3D3%3D1r34LbKcu7yX%7CrQ24D-XXA%7CQyX-DB*%5BY%7D%20yQX%7CrQyXZLA%20G%7CQyyQ%7CXyTA*%7BYyX-DCQr%7CXyQyXQyX%5D%20%20lcKQy-XDZLQyX%7CrQyXZLQ%20%20Y%7B*yXZLQZLxZLLZXyQ%7Cr%20ZL%20%7Cr%20ZL%20%7CrZ%20LxZL-D%7C%7D%20QyX%7Cr%20LZD-%20lcKQlcKQy%5DXyQXY%5D%20xZLCZLGZLFZxLZLGZLxZLC%5B%20%20Qy%7B*DCX%20xZLC%20LZGXyQKcl%20LZFXyQ%7CGXyQ%7CCXyQKcl%20%20%7D%20%3DLatin-Cuba%3A%20Cha%20Cha%20Cha%3D80%3D3
3a456594-1f3e-441c-95b3-e9f9ef05aab7,irealb://La%20Mano%20De%20Dios%20%20-%20%20C%3DRodrigo%3D%3DCuarteto%3DF-%3D6%3D1r34LbKcu7yX-bB%3C*69IbBZL%20x%20ZL%20lcKQXy-F%3Elatnemurtsn-XyQ%7C44T%5BYBZL%20lyQKcl-F%5BQyXQyXQyXQy%5DXQyX7C%7CQyXbAZL%20XyQKcXbE%7CQfortsKcl%20L%3CA*%7BY%5DQyX7C%7CQybXAZL%20lcKQyXbE%7CZ*69%20EQyX-bC%7CQyXyQKcllcKQyXbE%7CQyX-b%7CBQyX-bBZL%20x%20ZL%20%20LZC7X-F%3Ea96*%3CBXyQXyyXC%7CQyXbD%7CQyX-ZFLC%20-bB%5BQyXQyXQQ%5DY%7B*%7DQyX7NZLQyibillZL-bB1NZLbDZLxLZbEZLxZLbAZLC%3EoC7%20%7DXrtsE%20%20CZLbC7LZFLbEZLxZL-bBZLxLZ-F%7B%5DQyX7C%7CQyX-ZxLZA%20-bB2%7D%20%3DPop-Reggae%3D80%3D3
3a74e963-a204-4787-b2af-a533664c12cc,irealb://Nadie%20Sabe%20%20-%20%20C%3DRios%20Antonio%3D%3DCumbia%3DB-%3D0%3D1r34LbKcu7KQyX-%3C*69%20D%7CQyXA%7CQyXG%7CQy-XB%7CQyX7%23F%3EortnI%20A%20%5DB44T%5BYsE%2096E-XyQA*%7BY%5D%207%23F%20-BZLl%20cKQyX7A%7CQyX-E%7CT44%3C*ZL%20lc%7D%207A4%3EB-Xy1NZLxZLxZL7A%7CQXy-EZL%20x%20ZL%20lcKQDLZT2afortFZLGZ4N2ALZL-B%3ElatnemurtnsI%2096*%3C%5BY%5D%207%23FZxLZAL4TZL%20%20AZLAyQXyQE%20-B%7CQyX-B%3EollbiirtsE%2096*%3CB*%5BY-LZG%20X%5D%207%23D%7CQyX7XyQ%7C-E%7CQyX-B%7CQyXD%7CyQXA%7CQyX-E%7CQyX-BXyQ%7CA%23FZLDXyQ%7CF%237XyQKcl%20%20Z%20%3DPop-Rock%3D70%3D3
3aae2bde-36c2-42ed-8c90-95a78706070b,irealb://Final%20Fantasy%20VIII%20-%20Fisherman's%20Horizon%20%20(vgls)%3DUematsu%20Nobuo%3D%3DBallad%3DEb%3D3%3D1r34LbKcu7A%2FWs%204Eb%20sbD%2C9ddabA%2CC%2FF%2CEb%7C%2CbE%2F9ddabA%2C-F%2C%7ClEb4Ti*%5BGZL9-%2FF%2C%7ClL5b7-F%206-bAZL7b%5ED%20bEA*%7B%5D%20xZLbEZEb%20C7bB%2CbbA%2CbAsAb6%2C7-Fl1NZL7bA%2C7-%2CC-FZL7%5EbD%2CF%2F7-C%20sBb%2F%7CQyX-yX9dd%20Db%5E7yX-CZLbC%2F5b7-F7%20-F2N%7DQyX9%5EbCZLQ%7CDbabEl%7C%2C%2F31bAEb%20F-L7G%20sus7GZLD%2FC-%20CZLbA%2FbD%207-GZLZC-7%20B*%5B%5DQbA%2F7bF-7%2CFyXbE%7CQyXbD%7CQyX-6bAZLA%2F7-Dl%2C7%5E-Q%7CppBsZLbG%2CW%2FDZ%20%3DJazz-Ballad%20Even%3D74%3D3
3ae046ff-e093-43df-bf6f-cac9bfb39ecb,irealb://Sweetest%20Taboo%3DSade%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bAnp%2C36%3En%20bG%206bGZL%2CbA%206bZALbA%2F7-bB44TA*%7BLZGb61%3Ci*%7CbA%20%20%2C-11%2FALsus9bG%20sus31b%7CGnp%20sus9bA%7CQyXbZGb13bB%7C%2C611%239%5E%7C*BBb1%237%5EbGZLsus7bAs%20us9bA%7CQyXbA%2F9-1%20%20Gb%2Csus9%7CQyXb9%20nAbE%7Cnp%20bA%2F9-F%7CQybXA%2F7-bB%7C%7C%2Csus31b-9%2FG6bG%7C%2C1%5EbA%207%2311%20%5EbG3N%7D%2C6bAQ%20%201%2317%5EbG2N%7C%7D%2C96bA%207%2311%20%5EbG1N-bBZL%5B*CGbZL%2CbG%2F11-bEZLb%2FG9-bEZL9%5EbGZL7%5EBb-11YYY%2C3%5D%20%2C11ZBb-99-bEZL9%5EbGZL7%5EGbZL%2CbA%2F9-FZLbG%2FLZEb-LbA%2F7A%2F11-Bb-7%2FbAnp%2C6bGZLbG%206GbZLbA%206bA%7CQyXbA6%2C%7CBbD*Q%7BY%2C31%5EbAb9su%20%20%2C31bGZLsus9b%20Gsus31bGZL7bA%20s%3C3x%3EA%7CQyXb%7D%7CUBb-11XyQZ%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D136%3D3
3a15ec35-9610-4311-85cd-d9898970160a,irealb://Budo%3DDavis-Powell%3D%3DUp%20Tempo%20Swing%3DAb%3D%3D1r34LbKcu7A%207%5Eb4Ab%5E7E%207-bB%7C%297F%28%207F7%29C%28%207-C%7C%297G%28QyXb7LZA4TA*%7BXQyX%7DZDb7%20bAZL7bE%207-bB1NLZ7F%20bE/7hCZL7oD%5E7XyQL5%237bZL7B%20N2lBbQyX7-ClB*%5B%5D%20317bG%207%5EbAZL7bE%207-%7CF%23-7ZL%20QyE%207-bC-7LZ%207-BZL7F%207-CZLb7G%207-bDZL7G%207-DE7LZB%207%5EbB%207%5EbA*AAb%5E%207-bB%7C%297F%28%207F%29C7%28%207-C%7C%297G%28QyX7Eb7LZ%5B%5D%207bAb7%235LZDb7%20Do7LZCh7/Eb%20F7LZBb-7%20Eb7LZAb%5E7XyQZ%20%3D%3D0%3D0
3a22c5c9-b829-47f1-9e66-cc5eacacbd27,irealb://Swinging%20Shepherd%20Blues%2C%20The%3DKoffman-Roberts-Jacobson%3D%3DSlow%20Swing%3DBb%3D0%3D1r34LbKcu7C%2C7-C4Bb6XZL%20lcKQyX7bEZLx%20%20ZL%20x%20ZL%20lcKQyBb7%20s4TA*%5BB%207FlBb/D%20bG%2C7bEs%207bB%7CQy7XF%7CQyX7-CZL9%237G7/E%2C%7Cl%7C%2Co%23b7%20Z%20%3CSolos%20on%20Bb%20blues%3E%20%3DJazz-Slow%20Swing%3D80%3D2
3af0166b-d769-4ee1-9a0d-69d1b9e02189,irealb://All%20About%20That%20Bass=Trainor%20Meghan==Pop=A=9=1r34LbKcu7%7B%2AAT44ALZ%20LZB%2DLZ%20LZB%2DLZELZALZ%20%20%7D%20=Pop%2DRock=115=1
3a5f294e-090b-455a-937c-aa09889f6849,irealb://Cheek%20To%20Cheek%3DBerlin%20Irving%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7L7-D%204C%5E7%207G%207-DZL7o%23C%207C%5EZL7G%207-DZL7o%23CLZC%5E74TA*%7B11%237b%20E-7L%207-EZL7-D%207GZLD7%207A%7CQyX11%237bBZF7LZB7obEZZL%20Qy7XyQ%7C%207G%207-DZL7A%207-1EN%7CQyX7G%7CQyX7-D%7DXyQXA%7CQyX7A%206CyQKcl7-DZL7A%206CZL7G7%20-DB*%7B%5D%20%20%3EeniF%3C%20G7LZX6C2N-bEZL%20G7LZyX7-CC*%5BY%7DQyX6ZCL7G%207-DZL7A%206CQKcl%207-DZLnidneAb7Xyla%20.C.D%3C%207-AZLo7%23G%207G%7CQyX7hD%7CQ%202nd%20%7CQyX7g%3E%20LZD-7%20G7%20Z%20%3D%3D0%3D0
3a4a8e1c-47ec-4496-af82-66405672a562,irealb://Passport%3DParker%20Charlie%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7bEZL74Bb%5E7FZL7F%207-CZL7G%20-7DZL7F%207-CZL7G%20-7%20Bb4T%7BA*QyX6bLZN1D%207-C2NZL%20QyXQy%7DX%207F%207-CZL7G%207-F7LZB7bA%207A*%5D%20%207XyQKX7FZL%20lcKQyX7CLZ%20lcKQyX7GZL%20lcyQKclD%5BB*%5D7bA%207%20G7LZbB%207-FZL7F%207-CLZ7G%207-DZL7F%207-C7LZEb7%5EbB%5BLZC-7%20F7LZBb6%20%20%20Z%3D%3D0%3D0
3a302b89-d2da-45ea-99cf-ea6f4ad971f9,irealb://Careless%20Love%201%3DAA-solos%28A%29-all%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7XF%7C%7CQyQ%7CC7QyX7G%7CQyX7D%7CQyFXZL%20lcKQyXF%7CQyX%7CC7XyXFA*%5ByQ%7CF7XyQ%7CBbXyQ%7CBb-XyQ%7CFXyQ%7CC7XyQ%7CFXyQ%7C%20%20C7%20%5D%20%3D%3D0%3D0
3a5a3598-a0de-461a-aaa9-0df41c855bda,irealb://Lady%20Be%20Good%3DComposer%20Unknown%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77C%7CQyyQ%7CBbQyX7C%7CQyX7-GZLo7%23F%20%20%7CQyXF%7CQyX7%7CN1FXXFA*%7BX7A%7CQyQXyQyX-bB%7CQyXbBB*%5BQ%5DyX7F%7CQyXF2NZL%20Q%7CFXyX%7DQyXo%23F%20%20XyQKc%7CQyX7bB%7CQyXFA*%5D%5B%20%20lcKQyX7CZL%20lFXyQ%7C7G%7CQy7LZG-7XyQ%7CC7XyQ%7CFXyQ%7CC7XyQZ%20%3DJazz-Medium%20Swing%3D159%3D3
3a9e0a49-c2ec-4cfe-85f2-ba14cd92c729,irealb://Melancholy%20Blues%3DV-AB-solos%28AB%29-all%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7yX-FlXyQ%7CC7bDs%20-F%7CQyX-F%7CyQX7C%7CQyX-F%7CQyX7%2CC7%2C%7C-Fv*%5B-%20-%20-%20C7LZ-%20-%20-%3C%7CQyX7C%7CQXy-F%7CQyX7C%7CQyX-F%20-%20-%207bD%7CQ-%20-%20--%20-%20--%20-%20-%20-%20-%20-%20-%20%20--%20-%20-%20-%20-%20-%20-%20%20-%20-%20%20-%20-%20QyX7b-%20-%20-QyX7bE%7CQyX7CZLl%20cKQyX7bD%3E%20-%20-%20%5D%5B*AA%20-%20-%20bAZL7ZDb7X%7CQyXbAZL7bE%207bZBL7F%20bAZL%20lcKQyE7%20EbL%20lcK%5B%5D%20%20lcl%20LZ7bEZL7E%207bB%7CQy7XbBZL%20lcKQyX7bDXyQKcKQyX7QyX7bXyQKc7bBZL%20lcKQyX7FLZ%20lcKQyX7bDZL%20lXyQ%7CE7bAB*AZL7byQKclL7bE%207bBZL7F%20bZAL%20lcKQyX7bDZL%20ZAb%20DX7bA%7CbXyQZ%20%3D%3D0%3D0
