id,url
e149c26e-f855-4479-92b5-4dd9aaf58d0a,irealb://%2339%20%28D%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=D==1r34LbKcu7%5BT44DXyQKcl%20LZ%20x%20LZ%20x%20%3C8x%3E%20%7D%20==70=16
e1c10e37-071f-4144-9905-558a726a48e5,irealb://I%20Still%20Miss%20Someone%20Time%20Challenge=Composer%20Unknown==Medium%20Swing=A==1r34LbKcu7yXnZL4A%2Cn%20L%20n%2CEZL%20n%2CD%7CQynXZL%20n%2CEZL%20n%2CDZLZA%2Cn%204TA%2A%7ByXnZLBD%2Cn%20L%20n%2CEZL%20n%2CD%7CQynXZL%20n%2CAZL%20n%2CEZLZA%2Cn%20%2A%5BY%7DQL%20n%2CAn%20LZEEZL%20n%2C%29%2DB%28DZL%20%2Cn%2D%23FZL%20n%2CAZL%20n%2C%2Cn%20LZ%2CD%5B%7CQZnXyQZ%20=Pop%2DCountry=112=0
e1bd9348-7673-454d-83df-015a6b187263,"irealb://%46%6F%72%20%4D%65%20%41%6E%64%20%4D%79%20%47%61%6C%20%20(%34%2D%62%61%72%20%69%6E%74%72%6F,%20%31%32%2D%62%61%72%20%63%6F%64%61)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%47==%31%72%33%34%4C%62%4B%63%75%37%62%20%74%72%61%79%51%20%20%41%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%72%6F%20%63%68%58%34%35%2A%3C%6E%6F%73%20%72%69%6E%67%3E%20%6F%20%64%72%6F%68%63%20%74%73%61%6C%2F%65%6F%74%6E%20%74%73%61%6C%20%65%68%74%38%32%2A%3C%6E%20%79%6F%75%6D%61%6E%20%79%20%73%65%69%70%65%2E%3E%58%79%74%6E%69%20%73%69%68%54%20%20%51%79%58%36%2A%36%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%72%6F%20%63%6F%67%61%70%20%67,%79%64%6F%6C%61%73%74%20%34%6C%50%38%33%2A%3C%20%3E%2E%67%6E%6F%73%20%68%65%74%20%66%6F%20%73%65%72%75%73%61%65%6D%20%61%79%20%6D%65%6C%20%65%68%74%51%79%58%51%79%68%65%20%63%68%79%58%51%79%58%51%79%58%3E%2E%6E%65%74%73%6C%69%20%74%73%75%6A%20%72%6F%20,%73%64%72%6F%51%58%79%51%58%74%20%72%6F%20%4C%78%5A%4C%37%5B%2A%69%54%34%4C%47%5A%4C%78%5A%4C%37%44%41%2A%5B%5D%20%6C%47%7C,%43,%47%73%5A%4C%78%5A%4C%37%44%34%5A%78%4C%5A%44%20%20%51%79%58%4C%47%5A%4C%78%20%5D%5B%2A%42%2A%5B%5D%20%78%5A%4C%37%44%5A%4C%78%5A%4C%41%37%5A%4C%78%5A%4C%2D%45%5A%4C%78%5A%4C%37%42%41%44%37%4C%5A%78%5A%4C%47%5A%6C%7C,%43,%37%4C%5A%78%4C%5A%4C%37%44%5A%4C,%6F%47%5A%4C%43%5A%4C%47%37%5A%4C%47%43%2A%5B%5D%20%78%5A%4C%37%42%5A%78%4C%5A%73%47%44%5A%4C%78%5A%73%27%67%6E%6F%35%36%58%79%51%20%79%61%6C%70%65%72%20%74%73%72%69%66%20%61,%64%6F%63%20%73%69%68%74%20%72%6F%46%20%20%74%68%65%20%73%2A%3C%5D%20%47%61%62%20%34%20%20%38%20%62%61%65%68%74%20%6E%69%61%67%61%20%79%61%6C%70%72%65%20%6E%65%68%74%30%33%2A%3C%20%3E,%73%72%20%6C%61%73%74%74%73%61%6C%20%61%64%6F%63%20%33%20%62%65%61%2A%3C%47%51%5B%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%3E%65%72%6F%66%65%62%20%73%74%37%34%74%68%65(%20%2E%73%72%5A%4C%78%5A%4C%79%20%74%68%65%6F%47%5A%4C%43%5A%4C%37%47%5A%4C%3E%2E)%65%73%74%6F%6E%20%70%75%2D%6B%63%69%70%20%33%20,%4C%5A%44%37%61%6C%70%20,%20%51%79%58%51%7C%6C%47%4C%5A%78%5A%4C%37%44%3E%20%2D%2D%20%79%72%74%20%74%6F%20%73%65%6C%79%74%53%20%20%51%79%58%3C%7C%4C%5A%3C%58%79,%43,%47%73%6F%54%30%34%2A%2D%42%72%61%7A,%47%6C%7C,%43,%47%73%3E%32%33%31%20%70%6F%6D%65%54%20%2F%61%62%6D%61%53%20%3A%6C%69%55%20%5A%20%3C%6E%69%74%61%4C%69%77%53%20%6D%31%32%2D%62%61%2D%7A%7A%61%4A%20%20%51%79%58%38%34%2A%3C%51%20%79%58%51%79%58%3E%2E%6F%72%74%75%6F%20%72%4D%65%64%69%75%20%3A%6C%61%74%79%58%51%79%58%65%6D%70%6F%20%6F%70%6D%65%54%20%2F%65%74%6F%4E%20%65%75%42%6C%2D%7A%7A%61%4A%32%32%2A%3C%20%3E%36%34%31%20%31%32%30%3E%54%20%2F%67%6E%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20==%31%33%36=%33"
e1ed197a-e776-4bd0-97bf-ced7675bf55b,irealb://%42%72%65%61%6B%20%45%76%65%72%79%20%43%68%61%69%6E=%43%75%6C%74%75%72%65%20%4A%65%73%75%73==%50%6F%70%20%2D%20%53%6C%6F%77%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%7B%2C%2A%69%2C%54%34%34%46%23%2D%2C%2A%41%2C%20%2C%2A%42%2C%44%4C%5A%41%20%20%28%45%29%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
e193192a-d272-4946-b034-0109c178c804,irealb://%43%61%6E%74%61%72%65%2C%20%44%61%6E%7A%61%72%65=%57%69%74%74%20%4D%61%72%63%6F%73==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%41%2D%2C%2A%51%79%58%46%7C%51%79%58%46%7C%51%79%58%47%51%7C%79%58%47%7C%51%79%58%2D%41%7C%51%79%58%41%7C%47%58%79%51%34%54%69%2A%7B%7B%7C%51%79%58%79%51%7C%41%2D%51%79%58%45%7C%51%79%58%46%7C%51%79%58%2D%7C%44%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%7C%45%2F%47%23%58%2D%41%7C%7D%41%20%6F%54%39%51%7C%45%58%79%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%7C%41%7C%51%79%58%44%7C%51%79%58%2D%23%46%7C%51%45%20%3C%2A%36%79%58%41%42%2A%3E%20%20%7D%3C%2A%36%30%4C%61%20%63%6F%64%61%20%65%73%20%65%6C%20%63%6F%72%6F%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
e10ab07d-185d-45e2-8f91-68ca012eb074,irealb://%4E%6F%20%48%61%79%20%55%6E%20%53%61%6C%75%64%6F%20%4D%C3%A1%73%20%4C%69%6E%64%6F=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4C%61%74%69%6E=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%47%7C%51%34%3C%2A%36%39%79%58%44%7C%51%79%58%2D%47%3E%2E%2E%2E%6F%75%64%6C%61%73%20%6E%75%20%79%61%68%20%6F%4E%20%51%7C%44%58%79%34%54%41%2A%7B%7B%7D%51%79%58%2A%37%32%4C%65%58%44%7C%51%79%58%2D%47%7C%51%79%58%2D%43%2E%3E%2E%2E%2E%6F%6E%61%6D%20%61%6C%20%61%64%20%79%51%7C%47%2D%3C%7B%7D%51%79%2A%42%3C%2A%36%39%20%44%49%4F%53%20%6C%65%20%62%65%6E%64%69%67%61%2E%2E%2E%2E%3E%43%2D%58%79%51%7C%47%2D%58%79%51%7C%44%58%79%51%7C%47%2D%58%79%51%7D%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%38%30=%33
e109bf59-c273-45aa-9975-9a3527f127bd,irealb://%54%75%20%47%72%61%6E%20%4E%6F%6D%62%72%65%20%45%43=%43%72%61%66%74%20%45%76%61%6E==%53%6C%6F%77%20%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%64%20%72%61%6E%34%45%2D%2C%2A%20%6E%6F%73%20%73%6F%76%6C%61%73%20%73%6F%69%64%64%72%65%70%20%73%6F%4C%20%39%36%2A%3C%41%61%6C%20%73%6F%34%54%69%2A%7B%64%20%73%C3%BA%73%6E%69%6D%62%72%36%2A%3C%42%2A%7B%7D%51%79%58%44%7C%51%79%47%58%7C%51%79%58%43%7C%51%79%58%3E%2E%2E%2E%65%39%20%20%4A%65%20%75%74%20%65%20%44%5A%4C%47%65%73%20%65%6C%45%20%44%5A%4C%47%20%43%3E%20%2E%2E%2E%6F%61%64%6C%6F%6D%6E%69%20%6F%72%65%64%72%6F%63%20%2D%4C%5A%43%20%20%6F%6E%67%69%65%20%6F%79%75%20%47%4C%5A%45%36%2A%3C%43%2A%7B%7D%20%20%3E%41%20%6F%54%36%36%2A%3C%20%44%5A%4C%47%20%43%5A%4C%44%20%2D%39%20%59%20%74%43%5A%4C%2D%45%58%43%7C%2C%23%72%65%69%6E%6F%2D%45%7C%51%79%58%43%3E%2E%2E%2E%2E%72%65%6F%64%70%20%6C%65%20%73%65%20%6F%79%75%74%20%2C%20%20%44%2F%46%20%6C%65%20%73%79%51%7C%47%2F%42%58%79%51%7D%7C%43%58%79%51%7C%43%20%3C%2A%36%30%54%6F%20%42%3E%20%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31
e180016d-4eb2-4abc-a82a-0a00741327f8,"irealb://%48%C3%A1%62%6C%61%6D%65%20%50%61%70%C3%A1=%42%72%75%6E%65%74%20%4D%61%72%63%6F%73==%42%61%6C%61%64%61=%45==%31%72%33%34%4C%62%4B%63%75%37%61%6D%72%6F%66%34%3C%2A%37%34%61%6D%72%6F%66%20%75%74%20%61%67%6E%65%74%6E%20%6F%7A%61%72%6F%63%20%69%6D%20%65%75%51%20,%20%74%75%20%34%54%41%2A%7C%4C%42%20%45%3E%65%72%20%79%3E%41%20%65%44%20%51%79%58%37%35%2A%3C%7C%51%58%79%41%7C%51%79%58%2D%23%46%7C%51%79%58,%45%63%74%75%61%72%76%20%65%64%20%6F%70%6F%72%70%51%75%69%65%72%6C%65%76%65%72%20,%61%72%62%61%6C%61%70%75%20%74%20%61%20%72%65%63%65%64%65%62%6F%20%6F%61%20%74%75%20%34%37%2A%3C%5A%51%79%58%42%3E%61%20%3E%45%58%69%4D%20%51%79%58%51%79%58%37%35%2A%3C%5A%41%4C%20%2D%23%47%7C%51%79%58%2D%23%46%7C%51%79%20%76%69%64%61%20%6F%74%69%73%20%6F%64%6F%74%37%34%58%79%51%72%63%73%65%20%C3%A1%74%73%65%20%65%75%71%20%73%65%20%6F%72%62%69%6C%20%75%74%20%6E%45%20%20%69%74%6F,%20%2A%3C%53%7C%7C%72%65%63%61%48%65%20%64%65%62%51%79%58%51%79%58%30%36%2A%3C%7C%51%79%58%7C%41%51%79%58%2D%23%46%7C%51%79%58,%45%3E%6F%58%79%51%20%20%75%71%20%6F%6C%20%6F%67%6E%65%5A%3C%2A%37%34%6E%61%6C%70%20%73%75%74%20%61%20%65%6D%72%74%69%73%69%73%65%72%20%61%20%79%6F%76%20%6F%4E%65%73,%20%76%4C%42%20%45%3E%69%54%20%41%20%6E%65%61%72%6D%79%58%51%79%58%33%35%2A%3C%5A%4C%41%20%2D%47%23%7C%51%79%58%2D%23%46%7C%51%79%58%45%3E%65%51%58%79%51%20%69%6C%61%20%61%20%6E%69%73%20%58%79%51%7C%7C%68%63%6F%6E%20%61%6E%75%20%72%61%73%61%70%6F%20%64%65%75%70%20%6F%4E%20%34%37%2A%3C%42%2A%65%20%6D%C3%A1%73%42%3E%2E%2E%2E%20%6F%4E%34%37%68%61%72%20%74%79%58%42%5A%4C%41%20%2D%23%46%5A%4C%45%20%5A%41%4C%2D%23%47%20%2D%23%43%3E%7A%6F%76%20%75%51%7C%7C%3C%2A%63%75%63%73%65%20%2D%23%43%3E%20%64%65%6A%61%65%63%61%68%20%6E%69%73%20%61%79%61%76%20%73%65%20%61%64%69%76%20%69%6D%20%65%75%71%20%72%72%20%74%75%20%6F%64%65%75%70%62%C3%A1%48%32%37%41%20%45%4C%5A%79%58%42%3E%2E%2E%2E%2E%64%61%74%6E%75%6C%56%6F%51%79%58%37%35%2A%3C%5A%4C%41%20%2D%23%46%51%7C%7B%3C%2A%5A%4C%2D%23%47%79%58%41%7C%51%70%61%70%C3%A1%2E%7C%51%79%58%2D%23%43%3E%2E%2E%2E%2E%2E%C3%A1%61%70%70%20%65%6D%61%6C%62%C3%A1%48%20%2E%2E%2E%2E%47%23%2D%58%79%20%65%6D%61%6C%51%7C%42%58%79%51%7D%7C,%51,%41%20%41%2D%4C%5A%45%58%79%51%5A%5B%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
e11b282b-9584-4953-8ab5-64f860a81e5a,"irealb://%53%6F%6C%6F%20%43%72%69%73%74%6F=%48%69%6C%6C%73%6F%6E%67==%50%6F%70%20%42%61%6C%6C%61%64=%42==%31%72%33%34%4C%62%4B%63%75%37%69%63%6E%65%6C%34%42%20%3C%2A%20%6F%73%6F%70%65%72%20%6E%45%20%39%36%2A%41%3C%2A%7B%7D%20%20%3E%34%78%20%51%79%58%37%35%65%6E%20%73%69%34%54%69%2A%7B%2A%3C%7C%7D%20%71%75%65%20%74%73%23%46%7C%51%79%58%2D%23%43%7C%51%79%58%7C%45%51%79%58%42%3E%2E%2E%2E%73%65%72%65%20%75%75%73%20%46%23%20%65%73%20%6F%58%2D%23%43%3E%6F%69%72%20%54%20%79%65%52%20%69%6D%20%65%72%69%75%67%65%20%73%65%74%20%7A%6F%76%20%65%63%6C%75%64%20%75%6D%69%2E%2E%2E%20%6C%41%32%37%32%4E%7C%5D%51%45%4C%5A%46%23%51%79%58%73%75%73%23%46%31%4E%5A%4C%45%20%7C%42%51%79%58%2D%23%43%5A%4C%23%46%20%73%75%73%7C%46%23%58%79%20%42%7C%51%79%3E%2E%2E%2E%6F%7B%2A%42%3C%2A%20%6F%6C%6F%73%20,%75%74%20%6F%6D%6F%63%65%20%69%64%61%6E%20%79%61%68%20%6F%4E%20%39%36%43%72%69%73%74%51%79%58%23%46%7B%7D%20%3E%20%51%7C%45%20%42%6F%54%20%39%36%2A%3C%20%2D%23%43%7D%51%79%2D%58%23%43%5A%4C%23%46%20%73%75%73%23%46%5A%4C%20%41%3E%20%3C%79%58%2D%23%47%23%46%5A%4C%45%58%79%51%20%20%7D%20%42%3E%33%78%20%20%51%79%58%36%36%2A%20%3C%23%46%5A%4C%45%20%2D%23%47%3E%6F%6C%6F%53%7C%47%23%2D%20%31%37%2A%3C%53%23%46%5A%4C%42%43%3C%2A%36%39%58%2D%23%47%3E%2E%2E%2E%69%74%20%6E%65%20%74%C3%A1%73%65%20%65%74%69%65%6C%65%64%20%69%4D%20%79%51%7C%45%20%2A%7B%51%79%58%58%79%51%7C%43%23%2D%58%79%51%7D%43%23%2D%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31"
e1dab577-172a-44d3-9b30-58cfb2438ac6,irealb://%32%32%20%59%61%6E%6B%65%65%20%44%6F%6F%64%6C%65%20%28%43%6F%75%6E%74%72%79%29%20%43=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%3E%78%38%3C%20%58%79%51%7C%43%58%37%47%7C%51%79%58%46%7C%51%79%58%2C%43%4C%5A%37%47%20%43%7C%51%79%58%43%5A%4C%37%47%20%79%51%7C%43%20%43%34%34%54%7C%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%37%30=%31
