id,url
fdf73a1e-fc21-4fdb-b15e-019466f7a902,irealb://Tiro%20Ao%20%C3%81lvaro%202%3DBarbosa%20Adoniran%3D%3DSamba%3DF%3D5%3D1r34LbKcu7F%20%2CFl*70%20%207C%7CQyX-GZL7D%20%2C%3EFravel%20otnat%20eD%2CXyQ%7C%3CA*%5BYT%2027*Bb%20BbY%7D%20)7D(7F%20FZL%2CC7%20-GZL7D%20-AZL%2C-Y%5B*B%3C%7BZL%2C7-bB%20bhar%20m%20%20%7CrQyXZL7D%20FZ%2CL7C%20-G%3Esiam%20ataF7LZBlo%20ue%2CLZA-%20D7%2CLZG-%20C7%2CLZF%20%20%3CD.C.%20al%20Fine%3E%20%5D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
fd935e3d-8471-47cd-a39b-d4ffb63ad25e,irealb://Vara%20de%20Familia%20-%20ABABC%20B%20ABC%20BB%3DGalocant%C3%B4%3D%3DSamba%3DG%3D4%3D1r34LbKcu7QyXQyA-%20D7%2CB%2FG%2C9D%2C-As1NZ7LD%20-AZL7E%20B%2FGZLE7%7DlXli*%7BYodaraQ%7CN2Ga%C3%A7nad%20somaV%2027%3C*A*%5BY%5D%20%2C31b7B%206r%20sepyXQyXZL7E%20-9%20F9D%20-E%7CZL%2C7B%20-EZ7LD%2031AZL7E%20hBZL9LZBhE%3E..s%207AZL7LZG%20BZL7D%207AZL7E%20GLZ7D%207AB*%5BY%5D%20%2C7Eh%20E7%2CD%2031A7E%20G2G%20E7%2CQyXQyXQyX%5D%20%2C317bB%20G1NZL7D%207AZLXyQ%7CNZL%2C7D%207-A%3E*C%3C*7airc%20an%20agep%20an%C3%A7ad%20o%C3%A3n%20meuQ%20%202n%C3%A7a..%5BYYZ%20ZL7D%20GXyQ%7C1b7E%20hBZLo%23C%20%5E%7CCQyX%5ECZL%2C7G%207-D3LZA9ZL%2C7Dp(G7)p(Gb7)p(F7)p(E7)Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
fddb27bf-6d00-4612-93f0-f121aa6de7ac,irealb://Luiza%3DJobim%20Antonio-Carlos%3D%3DWaltz%3DC-%3D3%3D1r34LbKcu7QyX7F4C-9X%207%5E-C%7CQyX9b7G%7CyQX7-F%7CQyX31F%7CQyC-7LZ3TA*%7BQyX5%23yQ%7CC7L7bB%20sus7bBZL7F-%207%5E-F1N%7C%7CQyX9bZEb%5E7X7-F%7CyX7%5E-XyQ%7CD%209b7C%207hG%7CQyX7C%5E%7CQyX9b7G%7CQyX7h%5D%5B*BF7%5EbE%7CG%7CQyXXyQ%7CEyX9b7D%7CQyX7hA%7CyQX7%5EbE%7CQyX5%237%5EbQ%7CD-77bB%7CQbE%7CQy%7CDb7%23ZL7bB%20sus7bBZL-7F%207%5E-F2N%7DQyX11Bb-7X%7CQyX7QyX31Eb7b9%7CQyX9b7DZLbE%2F7F-%207-F%7CQyX7%5EbAZLG7b9b%20sus7%7CAb%5E7XyQ%7CDb%5E7XyQ%7CD-11XyQ%7CG7b9b13XyQZ%20%3DJazz-Medium%20Swing%3D120%3D0
fdcd0517-f28e-4ddd-8c72-6b8b3e53d112,irealb://A%20Flor%20Da%20Noite=Mar%C3%ADlia%20Medalha%20%2D%20Vinicius%20de%20Moraes==Bossa%20Nova=D%2D==1r34LbKcu7%7CQyX%2C4D%2D%20A%2DA%20%2DD%7CQyX%2C%2DAZLE%2D%207%2DA%7CQyX%2DDZL7%2D7LZD%2D4TA%2A%5BD%7CZL%20Bb6LZX7%2DAZL%20lcKQyX%2DBD%2A%7B%5D%207AZL%2Csus7AyQKclf%207%2DAQyX%2DDcl%20LZKQyX6bBZL%20lcKQXy%2DDZL%20lcKQyX7%2DAcl%20LZKQyX%2DA%7CQyXZBb6XQyXbC%2FbD%7CQyXC%2FF%2D%7CQyXbDZL%20lcKQy%7CBb7%2CL%20lcKX7%2DAZbXyQ%7CQyX%2DD%7B%7DQyX%2C7A%7CyQXsus7A%7CQyX%2C7bBKcl%20LC%2F6%2DbyQKcl%20%3C3x%3E%20%7D%7CD%2DXyQKcl%20%20Z%20==0=0
fd60ef46-e4ee-4b9c-839c-b4c9f9566e84,irealb://Brilho%20Da%20Noite=Djavan==Shuffle=D==1r34LbKcu77A%209%2D4D%5E9%20F%209%5EDZLQyX%7CrQyZXL9b7A%209%2DEZL7oFo7LZE4TA%2A%5B7oF%209yQr%7CXyX%7CrQyXZL9b7A%20%2D9EZL7oF%209%5EDZLQyQLZD%5EXZL9bQyX9%5E%20A7b97%2DG%7CQyX9%5ED%7CQyX%2D7GB%2A%5B%20%20QyXQyX%5D%20XyQ%7CD9%2DEZLoF%209%5E%20C%237b%209b7A%207%2DEZL7E%20%2D7BZL7oG%207%5E%23FZL9%5D%5B%2ACD7h%23G%7CZL9D%209%20A7b9b7A%209%2DEZL7oF%20%5E9DZLQyX%7CrQyXZL9LZA%2D7%2DEZL7G%2D7%20C9LZF%5E7%20Bb%5E7LZE%2D7%20A13%20Z%20==0=0
fde5c344-248e-419f-8bc5-f45e604dbc3a,irealb://Bury%20Me%20Beneath%20The%20Willow%20(RBB)%3DTraditional%3D%3DBluegrass%3DG%3D7%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CroC%20cer%2F%2F(dranoeL%20laH%20%20QXy0102%20%20QyX).deM%20MusinnilFp%20DZLyQXyQ%20%20n%3E%20pu%20kcip%3C%2044Ti*%5B%20QyXQyXQyX%5BG%2C%20pX%3E%20.pDZL%20xLZG%20pGZL%20x%20ZLp%20CZL%20%20xZLp%20Gv*%7B%20QyX%5D%20%20pLZ%20p%20GZLX%5D%20%20xx%20LZGGZLp%20DZLp%20GZL%20%20xZLp%20CZL%20x%20ZLp%20%20pLZ%20%20ZLp%20%20GZL%20CG%20pL%20DZLp%20%2CGZLp%20GZ%20Lx%20ZLp%20CZLp%20%2CGZpLZ%20x*%5B%20Qy%2CGZLp%20pLZC%20%20x%20ZLp%20G1NZLpD%20ZLp%20GZL%20x%20ZLp%20%7DN2G%20%2CGZLp%20p%20%7DN3G%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
fd5790e7-5c8e-4919-be10-4ab7f4f22601,irealb://Nada%20%20-%20%20T%3DJ.%20Dames%20%2F%20H.%20Sanguineti%3D%3DTango%3DBb%3D8%3D1r34LbKcu7D%20bEZ4Bb%20G%20-GZL7D%207hAZL-%20GbBZL7F%206-bEZL-G-%2FFL4TA*%5B-GZL7%20Ch7LZL-G%20bBZL7F%206-EbZL-G%20bB%7CQyX7FZAh7%20D-CZL--G%7CQyLZEb%20yXbB%7CQyX7FB*%5B%5DyQX7FZLoC%20-CZL-DQ%7CD7XF%2F-G%20%7CQyX7LZEbXbB%7CQyX7F%7C%7CQyXb%7CBQyX7F%7CQyXbB%7CQyXyQ%7CDF%2F-G%20G-%20G-%2FFLZEbXyQ%7CBbXyQ%7CF7XyQ%7CUBbXyQZ%20%3DJazz-Guitar%20Trio%3D110%3D3
fd9b0ae1-ceda-4318-beb5-fe565cc93c8d,irealb://A%20Sunday%20Kind%20Of%20Love%20%28hl101t%29=Belle%2DPrima%2DLeonard%2DRhodes==Ballad=G==1r34LbKcu77E%207%2D4lG6%2Cb7D%20%2C7%2DAl%7C%2C7%2Db%3EB7%2D%20%2090%2A%3C%2C7%2DBs%209%2CLZB4TA%2A%7BN%7C%2CD%2FA%2D7%20CDs%3E5%23%20%2060%2A%3C%20%2C7A%2DZL%2C7E%207%2DBZL%2C6%2D7%235%2CCZL%2C9b7%2DA%20%2C%20sB%2D7ZL%20QyXQyX%7D9D%2C9Ebs%20%2C7%2DAl%7C%2C7%2DbB%2CN2lG6%2C6Gl160%2A%3C%2C7%2C%20G%2F6CZL%2C9b7G%20%2C7%2DDLZ%2C9G%20%2C7%2DDB%2A%5B%5D%20B%20sD%2D7obBZLb7A%3E9G7b9%2C%2A%3C%2C7%2DEs%20%2C9AlZL%2D7E%20%2C9A%7CQyX%2C6Cl%7C03%20%20b%3E9b%20%20bB%3E7%2D9%20G%23o%3C%2C7%2DBs%20%2C6GlA%2A%5B%5DY%2C9D%2C9bEs%207%2DAZL%2A06%20%20Dl%7C%2C97%2DAZLA%2D7%2C%20%2DBZL%2C6%2DC%207%2DAZL9%2Cb7E%207%2DBZL%2C9b7D7%20E7%2Cl%7C%2C7%2DX7%5EGl6%20%20%235%3E6%2D%20%2060%2A%3C%2C7%2DAs6%20Gl%7C%2CD%2FC%2C5%237Ds%3EC%2D6%2C%7C0%2A%3C%20%2CyQZ%20=Jazz%2DBallad%20Swing=60=3
fd9c3c58-0052-45a1-a02e-eec488243e92,irealb://Hyperballad=Bj%C3%B6rk%20%28Bj%C3%B6rk%2C%20Hooper%2C%20De%20Vries%29==Pop=Eb==1r34LbKcu7bESA%2A4Ebad%7D%20%3Ex4%3C%20%2011%2DC%7CQXyD%2F9ddabE%7CQyX9dXyQ%20%7B4Ti%2A%7B%7CQyXDyQ%7CEbbE%7CQyX9ddabE%7CQXy11%2DC%7CQyXD%2F9ddaadd9%2FX9ddaXF%7CQy%20%3C4x%3EyXF%7CQyXbEB%2A%7B%5D%20ZxL6bBZLxZL6bB%7D%20Q%7CG%2DX%2011%2DCQyXD%2FXyQ%7CFE%7CQyX9ddabE%7B%7D%20%20Q%20A%2FF%7CQyX%2DG%7CQyXbadd9bE%7CQyQyX%2DG%2E%20al%20%7CQyXbE%2CB%2A%2CQ%2C%7B%20yQX%7DQyX11%2DC%3EadoCFXyQ%7CS%2ED%3C%7CXA%2FFZ%7CEbXyaF%20dna%20pmaV%20%20QXy86%2A%3C%20%2DG%7CQyXF%7CQde%3E%20LQyXF%7CyQ%7D%20=Pop%2DDisco=131=1
fdedc762-9b88-449e-a267-b8e97091aff8,irealb://River%20Man=Drake%20Nick==Folk%20Rock=C==1r34LbKcu7QyXsu4CXyQL%20lcKQyX7%2DCA%2A%7B%20%5D%20lcKQyXCZL%20lcKZEb9s5Ti%2A%5BX11%237Z%7CAb%5E%3Ex4%3C%20lcKQyX%29117%23%5EC%28CZL%20lcKQyX7%20%7D%7CC%5EL%20lcKyXC%7C%7D%20%20%5DXy%7CQyX7%5EbAZL%20lcKyQX7%5EbAB%2A%7B%20%20QyXQCLZx%20lcKQy7%5EbA%7C%20%5DXyQKQyXsus9bEZL%20lKcQyX7%2DCA%2A%7B%20%20QyXcl%20LZ%20lcKQC%7B%20%20ll%20LZC11%239C%2CC%2A%2C%5B%7D%20%3Ex%3C4%20lcKQyX%2911%239C%28XyQKccKQyXaV%3C%20%20yQKcl%7BQyX11%239C%7CQyXCLZ%20lcKQyX7%2DC%7C%7D%20%20C9%2311X11%239mp%20and%20Fade%3ELZ%20x%20%20%7D%7C%20==0=0
fdc2f671-7429-4142-b4b4-13da4d8245a2,irealb://Unchained%20Melody=The%20Righteous%20Brothers%20%28North%2DZaret%29==Ballad=C==1r34LbKcu7%2A%5B%7D%20%202CXyQXG%7CQyX%2DA%7CQyXC%7CyQXG%7CQyXF%7CQyX%2DA%7CyQKcl1TA%2A%7B%20FC%2A%5B%7CGXyQC%7CQyXCZLQ%20%20G%7CQXyF%7CQyX%2DE%7CQyX%2DA%7C7XyQ%5DQyXCB%3EadoCEbLZFC%2ED%3CZLG%20FZLbE%20ZFLG%20F%7C%7CQyXCZLG%20%2E%20al%20%20FZLGCXyQ%5D%5B%2CQ%2CCXyQ%7CA%2DXyQ%7CF%20F%2DLZCXyQZ%20=Pop%2DRock%2012%2F8=66=1
fd1d663f-a9dc-40bb-8143-98a950b7cb9e,irealb://Biliyorsun%3DS.Aksu%3D%3DNihavent%3DC-%3D%3D1r34LbKcu7ZL7hD%3C*66X-F%20bBZL-F%20CZLb%20B-C%3EidoleMQyXQyLZEb%2086TS%5BA*%5BQy7LZF-yXQyX%5B%20%20-C%20%5B%7D%20C-%20GZL-F%207hDZLG%20QXyQXhD%20-C%5D%20-G%20Z%20x%20L7%5EbA%20ZL%20x%20ZL%207b%5EA%20ZL%20x%20ZL%20-G%20Z%20LZBbL%20-G%20%207hDZLZC-%20BZL%20bA%20ZL-F%207hZDL%20bE%20ZL-F%20GZLGb%20AbL%20-C%20%5BhD%20bE%20%20%5BXybBZL-F%20CZLC/bB-%20CB*%7BQyXQyXQyXQ%20F-LZG%20ZLG7LZC-%20Dh7LZF-%20GLZDh7%20F-LZG%20C-%20%7DXyQXyQXyQXyQXyQS%20%3DPop-Rock%2012/8%3D50%3D2
fd4b2844-b59e-407a-b342-f9eeb8667041,irealb://Bo%C5%9F%20Bardak%3DF.Can%3D%3DM.K%C3%BCrdi%3DD-%3D%3D1r34LbKcu7ZL-D%204%20G-%20B%20-CZLF%20-GZL%20-%20DZL%20-G%20ZL%20-D%20ZLbLZC-4Ti*%5BZL%20-D%20%5D%5BS%3CG%20ZL%20-D%20ZL%20-G%20i%3EdoleMQyXQyX66*-%20LZ%20-G%20bEF%20bBZZC-%20BL%209-G%20A*%7B%5Dp%2C-G%2CpbE%7Cp%2C-Dp%2C-CZLbZ%20x%20LLF%20-G%207%5EbE%5E7/C%20%20ZL%207%5EbE%20ZL%20F%20LZ%207%5EbE%20ZL%20F%20%5B%7D%20F%20LZ%20bE%20ZL-GZL%20%2CD-%2Cl%20-G%20ZL%20-D%20ZL%20-%20GB*%7B%5D%20%20-C%20%7Cp%2CbELZ%20D--CsZL%20FLZC-%20BbLZC-%2Cp%2CD-%2Cp%2C%7CEb%2Cp%2CG-%20%7DXyQXyQXyQXyQXyQS%20%3DPop-Smooth%3D100%3D2
fd9e0bdc-df29-471a-9e94-b854233f051f,irealb://AMO%201%3DArnulfo%20Brice%C3%B1o%20C%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7-AZL9-9%2CLZb7EZL%2ChBZL7%5EFZ7L%5ECZL%2C7GZL7-DA*9LZA-A43TShBZL7BBhLZ7-DZL%2C7AZL%2C7-GLZ7-AZL9-AZL9b7E%2CLZD-*%7B%20%2C9-A%20%2CAA-7LZL7-AZL7E2N%7D%20%2C7ZEL7E1NZL7BZL7-AZA-7%2FZL7E%207-G1N-%2FC%2C%20EZL%2CoBZL7%5EFZL7C%5EZL%2C7GZL%2C7-DC*%7B7b9LZA%20%2CB%2F%20%2C9-A%20%7D%7CN230*%3C%2CS%2CZL7EZL%23%2FF-AZLG%2F7-AZL7-AAl%20%20%3E%2C7AZLddaEZLZn%2CLA%20%23F%2F-AZLG%2F7-A7%20-AZL9b7EZL%2CoBZ-%2FF%2CL%2C9-A%5B9LZA-(A-%5E9)%20Z%20%3D%3D0%3D0
fd253082-227f-473b-8764-1bf3fe897dcf,irealb://Te%20Dare%20Lo%20Mejor%3DJes%C3%BAs%20Adrian%20Romero%3D%3DRock%3DA%3D%3D1r34LbKcu7XE%7CQy4A%2C*AX-%23F%7CQyX-B%7C%7DQyEX%7CQyXA%7CQyXD%7CQyXyQ%7CDX4Ti*%7B%23C%7CQyyQ%5D%7B*XE2N%7C%7DQyXA%7CQyX1AN%7CQyXD%7CQyX-%23FByQ%7CEXXE%7CQyyX%7C%5D%20%23XyQ%7C27*%3C%20%20E%7CQyXE%7CQXy-B%7CQyXD%7CQyX-%23FTo%20A%3EC%7CQyXQ%20%7BQAXyQ%7CD%20E%3C*72x3%3E%20%7DF%23-%20ELZDXyQ%7CAXyQZ%20%3D%3D0%3D0
fdebcc10-f037-485f-a1a6-7a896698fd5d,irealb://Jesus%20At%20The%20Center%3DHoughton%20Israel%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7-%23F%2CE44A%20B%5EDZL%2CE%2011EZL%2CA%5E%20D%7CQyX%23C/AZL%2C7-%20A%2CLZTA*%7BYDZL%2C%23%7CDXyQZL%2CA/D%20A%7CQyX7-%7CBQyXDZL%2C%23C/A%20E%7CA%20A/C%2CE%20%2C7yXE%7CQ-7XyQyX7-%23F%7CQyXESB*Y%7B%7DQyXE%7CQyX7-%23F%7CQ%7CDXyB%7CQyXA%20%5ED%7CQ%7CF%23-/AZL%2C7-B%20AC*%5BY%20%7DQ%20%20E%7CQyXDZLA%207C%23XyQyXE%7CQD%7CQyX1%20E%2CLXD%7CQyXE%7CQyXD%7C%2C%20E7-%23F%2CEZL%2CA%20%5EDZyQ%7CE%2C1EZL%2CXyQ%7CEXyQ%7CDXyQ%7C%3CD.S.%20al%20Coda%3EEXyQ%5D%20%3DPop-Soul%3D95%3D3
fd561b8f-d306-4d01-9a89-fec5965d1f61,irealb://No%20Hay%20Lugar%20M%C3%A1s%20Alto%201=Miel%20San%20Marcos%20Y%20Christine%20D%27Clario==Slow%20Rock=A=7=1r34LbKcu7%7CQyX%234AXyQyXAA%2A%7B%7DQyX%23F%2FAQ%7CyXE%2FA%7CQyX%23F%2FA%7CQ%7CE%2FG4Ti%2A%7BQyX%23GQ%7CDXyX%2D%23F%7CQyXE%7CQyXDo%3Eroc%20erP66%2A%3C%7C%7DQyQ%7CE%2FyX%2D%23FyXE%7CQ%20A%2FC%23%7B%7DQyX%23C%2FA%7CQyX%2DF%23%7CQyXE%7CQyXDB%2A%7B%20%2ACDXy%23G%2FE%7C%23F2N%7D%2FG%23LZ%23F1N%7CQyX7%2D%23F%7CQXyE%7CQyXD%7CQyX7%2D%23F%2D7XyQE%20A%7CQ%2D7%20A%2FC%23%3C%2A66To%20B%3E%20%7D%20=Pop%2DSlow%20Rock=70=1
fdcabe81-38ab-4560-9ed3-0ac3b2c81b82,irealb://Abre%20Mis%20Ojos%20Oh%20Cristo=Montero%20Danilo==Rock=C==1r34LbKcu7%7CQyX%2C4C%2CXy%2CF%7CQyX%2DD%7CQyX%2C%2D%7CEQyX%2C%2DE%7CQyX%2CC%7CQXyQ%7CC4TA%2A%7BG%7CQyX%7D%7B%2ABG%2DA%7CQyX%2DE%7CQyX%2CGQ%7CyXF%7CQyX%2DA%7CQyX%2CXyQ%7CFQyX%2CC%7CQyX%2C%7B%2ACC%2C%2CG%7CQyX%2DA%7CQyX%2CGQ%7CyX%2CG%7CQyX%2CC%7CQyXXyQ%7CF%7DQyX%2CF%2CXyQ%7D%5BUC%2C%20%20%5D%20=Pop%2DRock=115=1
fd10e8c0-31cf-4ce6-af00-81fd44591520,irealb://Teus%20olhos%3DAlves%20Ataulpo%3D%3DChoro%3DD-%3D%3D1r34LbKcu7%207A2N2G-LZL7DZL7A1NZL7AZ-LDZL-Dl%7C%2C7A%2C-GsZD7%20%7D2Ti*%5BL7AZLne%3EsD-DZL7AZL7AZL-DLZ-DSA*%7B%207AlZL%2C-LZBb7iF%3C%7C%5D%2C7bB%2C%7CD7LZ%5D%2C7AQ%2C-GsZL-Dl%2C%7C7A%2C-GsZL-GZL7D%7CN1D-%5D%207AZZL7AZ%7D%7CN2D-DZL-DZL7AZL7ABl*%7C%5D%2C7bB%2C-DsZL-LZA7L%207Al%7CS.D%3C%7C7%20%5D%7CGDsZL7AZL7EZL-DLZ-Dl%7C%2C7A%2C-GsZL--%2CBb%2CDZL7D.%20al%20Coda%3ElA7%20%5D%7CXyQXyQ%5BQD-LZ%3CD.C.%20al%20Fine%3ED-%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D150%3D1
fd190dc3-918e-4e2b-b0c8-fae95c594926,irealb://If%20You're%20Ever%20Gonna%20Love%20Me%3DUnknown%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7%20lcKZ4DXyQQyXDZL%20x%20ZL%20x%20LZ%20lcKQyXAZL%20lcKKcl%20L4TA*%5B%20lcKQLZGXy*%2C%7C%5D%20%20lcKQyXDZ%20LlcKQyXAZL%20lcKQB%2CDXy%20x%20ZL-E%7CQyQKcl%20x%20ZL%20lcKZL%20lcKyQXDZL%20x%20ZL%20x%20ZL%20LZGXyXAZLXyQ%7CAXyQKcl%20LZDXyQKcl%20%20%5D%20%3D%3D0%3D0
fd740698-05f2-4913-88e9-de02c454b55d,irealb://Bahca%20duvari%20KOD%3DHicaz%20C%3D%3DMedium%20Swing%3DB%3D%3D1r34LbKcu72%20sll4E-%20CtiuG%20QyX63*%3C%5B%7DQ%20yXrQyXZLB%20-AZLar%20fi4Ti*%7B%20%2006*%20%5DXyQQyXC%7CQyXx%7CQyXxQ%7CyXBA*%7B%20%20QyXQyX%7C%7CN1%3C%20QyX%3E%3EI%20I%20-%20nLZyXI%20I%2046*%3C2N%7C%7D-%20A%20C%7CQyX-EZLB%20CQXyQ%20E%3EI%20IE-%20E-LZ%3C*64%20I%20I%3EC%20n%20%7BE-XyQ%7CC%20A-%3C3x%3E%20%7D%20%3D%3D0%3D0
fdd55202-afb6-456e-825b-b3ce33bd3200,irealb://Addicted%20to%20love%20C%20Maj%3DTina%20Turner%3D%3DRock%3DA%3D0%3D1r34LbKcu7QyX-%23XyQKccKQyXAZL%20lcKQyDXZL%20lcKQyXGZL%20ll%20LZFA44T%5B%7CDXyQ%7CAXyQKcl%20LZF%23-XyQ%7CDXyQKcl%20LZ%20x%20%20%5D%20%3DPop-Rock%3D115%3D1
fdb86b3f-9021-4888-b1ed-16e9993fb588,irealb://Noches%20Vacias%20%20-%20%20C%3DGilda%3D%3DCumbia%3DBb%3D8%3D1r34LbKcu77FZL%20%3C*69%20XbEZLQyX%7CrQyXZ%20LlcKQyXbB%3EortnIyQKcl42T%5BY%20lcKQl%20LZBL%20lcKQyXbEZLQy%7CXrQyXZL%20lcKQyXbZF7XycKQyXL%20lcKA%3C*69ZL%20x%20ZL%20x%20ZL%20x%7B%20QyXbB%3EafortsE%20EbXyQ*%5BY%5D%20XC%3E)oQKcl%20eR(%2096*%3C%5BYQyXQXyQyXQyX%7DQyXbBZLcitadyX7FZyQKcl%20LZXyQr%7CXyQLZFXyQKcl%20LZG7XyQKcl%20%20Z%20%3DLatin-Cuba%3A%20Son%20Montuno%202%E2%80%933%3D70%3D3
fd5a0215-8c71-4d0b-966a-22bc816fbe9b,irealb://Y%20Ahora%20Te%20Vas%20%20-%20%20C%3DLa%20Nueva%20Luna%3D%3DCumbia%3DA%3D7%3D1r34LbKcu7xZL7EALZsEDZLxZL7EZLxZL7%23-F%7C%7D%20xZLAl%7C%2CD%2C7LZxLZ42T%7BYLxZLxsD%2CE7%2CE%2CDs%3EafortsE%2066*%3CA*%7BY%20%20%5D%20Al%7C%2C%7ClALZZLAZL*%7BY%7D%20LZxLZ%7C%2C7E%2CDsZLAZLxZ7LEZLxZLAZL7EZLDlA%2FC%23EZLDZxZLDZ%20EstrxZLxZL7EZLxZLxLZxZLxZLA%3EollibiLZE7L96*%3CBLxZLxZxLZAatnemurtsnI96*%5B%3CY%7D%20Al%7C%2C7E%2CDsZLl%3EALZL7EZLZxLZxLZE7LZxLZxLZE7LZDLZxLZE7LZxLZALZsD%2CE7%2C%7ClA%20Z%20%3DPop-Reggae%3D50%3D3
fdbfd509-3c9b-473e-b45d-de1c9bc9492a,irealb://LoZ%3A%20Majora's%20Mask%20-%20Milk%20Bar%20%20(vgls)%3DKondo%20Koji%3D%3DLatin%3DBb%3D10%3D1r34LbKcu77G%7CQy4EbXy%7CQyXF%7CQyXbE%7CQy7XG%7CQyXbB%7CQyXF%7CQN1BbX4TA*%7ByX7DB7%20%7DXyn%2CbB44TZLFp%2CbB%2C%7CFp%2CbB2N43TZL%20Q%20%20%5D%7B*G%20sus7-C2NLZG-XcKQyXF%7CQyX7C%7CQXyE%2F7C1NZL%20lcKQyl%20%20%7D%7C%20lcKQdaelgXyQ%7CU%2F%2F%3Asptth75*%3CZQXy7G%7CQyXbB%3EeniF%3Cwww.vF%7CQyXsheets.com%3E%20%3DJazz-Bossa%2FSwing%3D150%3D4
fd42e26c-6168-4eff-a7be-4e85581b67e6,irealb://Pok%C3%A9mon%20DP%20-%20Bicycle%20%20(vgls)%3DIchinose%20Go%3D%3DEven%208ths%3DB%3D11%3D1r34LbKcu7%23FZL%20%2BXyQ%7BlcKQyX-%23GZL%20xZ%20LxZL%20xZL%20%2C9%5EBA*%20LZ%20x%23Fi*%5BXsus%23E6XyQ%23F%2FE%7CQyX7%23FZL%20clKQyX6E%7CQyX96E%7CXyQ%7CF%7CQyX2QyX7-%2BXyQ%7DX7%23G%7CQyX7-%23D%7CQXy%2C6-E%7CQyX7%5EEC*%5ByQ%7CC%23%23F%7CQy%23G%7CQyb5XyQ%7CQyX%2C6-E%7CQyX7%5E%7CEQyX7oC%7CQyX7%5EB%7CD%23-7X7-%23C%7Cwww%2F%2FC%23-7Xh%3C%7CQyX7-%23C%7CQyX%5E7B%7CQyX5b7-%23C%7CQyttps%3A%7CQyX7.vgleadsheets.com%3EB%5E9XyQ%7CC%23-9XyQ%7CB%5E9XyQ%7CF%23%2BXyQ%5D%20%3DJazz-Even%208ths%3D175%3D0
fd413021-bcb0-4e36-a20f-532888ac143d,irealb://Honesty=Joel%20Billy==Pop=A=9=1r34LbKcu7%2C7EsZ4A%2D%2C%20%2CASA%2A%7B%20%20QyXQyX%20%5D%2C7E%20%2C7%5EFZLG%2F%2DA%20D%5E7L4Ti%2A%5B%2CB%2FEsC%23%2D7%2C%2CAl%7C%2C7E%2C%2DBs%20%2C%2DG%23lZL7%2D%23F%207%5EDlZL%20B7LZ%2CD%2F7Es%20%2CF%2F%2CLZlD%2C7E%20%2C7%5EDB%2A%5B%5D%207C%23%20sus7%23CZL7%23G%20%5ELZlDb%2D%23C%2CCF%2C%2D%23F%23%2D%2FE%2CbDlZL7E%207%5EDZL7C%23%20AZL%2C7E%20%2C7%5EDl%7C%2FF%2C%20sF%2C%2D%23FX%2D%23FC%7ClD%5E%20E%20%2C7%5EFZLG%2F%2DA%20%2C2AN%7CY%7DQyXA1NZL7E7%2C%20%5B%2A%2CE%2F%2D%23QyX7B7%2FF%23X%2FDZL7E%207%5ED%7CQyXb57%2D%23D%7CQyX6%2DE%7CQyA%20ALZ%23C%7CQy%2DA%20%2DAlDb%2FFyX%5D7Es%20%20%2C7%5EDl%3EdaoC%20la%20%2ES%2ED%3CZL%2CQ%20%5BQl%20%2C7E%7C%2FGLZF%5E7%2C%20E7%2CLZD%5E7%20E7LZA%20f%20%20Z%20=Pop%2DRock=115=1
fdf8d75a-49aa-49cd-bd9a-af8e0ec218ae,irealb://I%27m%20Yours%20%28full%29=Mraz%20Jason==Rock%20Pop=B=11=1r34LbKcu7ZLxZL4BLZxZLBSA%2A%7CZLxZLEZxLZL%2D%23GZLxZL%23FZLxLZF%234Ti%2A%5BxZLBBxLZELZLE1NZLxZL%2D%23GZxLZL%23FZLxZLBZLxZxLZ%7B%2AZL%2D%23GZLxZLZxLZG%20xZLE%3E%2EdnE%20dn2l%20a%20%2ES%2ED%3CZLxZL%2D%23%7D%7CN2EL%23FZLLBC%2A%7B%20%5DXyQEZLxZL%2D%23GZLxZLF%23ZLxZLBB%2A%7B%20%20QyXLZx%20%7DxZL%23CN%7C%7D%20x%23LZG%23%2EdnE%20dr3%20la%20%2ESD%2E%3CZLxZLEZL%23FZL%2D%3EC%23LZA%2F%23FZeniF%3C%20%7B%2ABB%7D%20%3Ex3%3CxZLEZLxZ%2DL%23GZLxZL%23FZLxZLfC%23%20%20xZLE3%3E%20Z%20=Pop%2DRock=115=1
