id,url
b760ff35-dae9-4233-9fcb-1fcbb1bb09f7,"irealb://Accion%20De%20Gracias=Mraida%20Eze==Pop=A==1r34LbKcu7%2A[}Qy4D%20sCl%7C,%2D%23F,%2D%23Cs%20D%7CyQX,%2D%23Fl%7C,%2D%23F,%2D%23F%23%2D,X4Ti%2A{66%2A%3CA%23%2D,F%23X,%2D%23Fl%7C,%2D%23F,%2D%23sC%20D%7CQyX,%2D%23Fl%7C,%2DyQ][%2ACs%20DA7%2DB%20AsA,F%23E%20%20,%2D%23Fl%7C,%2D%23F,%20AD%7C,E%20%20,%2D%23Fl%7C,%2D,][%2AB%20D%3E2%20%7CQyX,%20ELZA%7C,%23G%2FEs,A%20%23F%2FD%2AC{]%20E%20%2D%23FZL7%2DB%20lE%2FG%23%2D%23FZLZLE%20%2DA,E%7C%20B%20,A%3E2%2066%2A%3CB%2A[%20}%3E3x21%2A%3C%20,%2D%23F3N%2DLZF%23%20%23F%2FDA%20B%2DLZF%23%2D%20ELZF%23%2D%20B%2D7LZF%23%2D%20ELZF%23%2D%20D6LZF%23%2D%20E%20][%2Ai%20Z%20==0=0"
b7c4c256-f661-4d22-be1d-582d83ad5741,"irealb://Amado%20Salvador=%2D==Funk=G==1r34LbKcu7l%2066%2A4B%2D,X%20QyXQyX}QyX,G%7CyQX,%2D%23F%7CQyX,A%7CQyLZN0%3C4TA%2A[ZL%3E2x,XyQ%7C%20,G%7CQyX,C%7CQyX,A%2D%7CQyX,DB%2A[]QyXx%20%3C%2A21G%3Etsa%2A%3C0NZXyQ%7CFQyX]%20%3E3x12%2A%3C%20%20%2D,E%7CQyX,G%7CQyX,%2D%23XyQ%20L,%2DBC%2A66%204%2E%3EG,XyQ%7CxXyQZ%20==0=0"
b7ecfd41-c770-4325-9dc2-3c19f54ab078,irealb://Inner%20Urge%3DHenderson%20Joe%3D%3DUp%20Tempo%20Swing%3DG%3D%3D1r34LbKcu7%20ZL%20x4F%23h7cKQyX11%237%5EFZL%20%20xZL%20x%20ZL%20lcKQyXl%20LZ%204T%5BA*L%20x%20Zb%5E7%231QyX11%237%5EbDZL%20xZ%20L%20x%20ZL%20lcKQyX1Kcl%20LEZL%20x7%5EC%7CQZE%5E7%237%5EB%7CQyX11%237%5ED%7CyQX11%237%5EbD%7CQyX11%2311XyL%20x%20ZXyQ%7CA%5E7XyQ%7CBb7XyQ%7CG%5E7%20%20%20Z%3D%3D0%3D0
b7e8c031-6e5b-474e-97d4-527545655106,irealb://Same%20Shame%3DHutcherson%20Bobby%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-----Pedal---------------------------bA%20-----%3C44T%7BdeP%3CZ-----QyX7%5EbGZL%20lcKQXy%2BbA%3E----------Kcl%20L--------------------------------------------------bA%20la-G%20la-----%7D%20%20lcKQyX%2BbBZLl%20cKQyX5%237%5EbG%3E--%5B%3CPed--------------------------------------------------------------%3EFX---G%20ladeP%3C%7CQyAX%7CQyX-D%7CQyXA%7CQy----------QyXF%3E--------------------------------------------------%7CD-%2CX---------bA%20laedP%3C44T%7B%7CQyXA%7CQy-----QyXA%7CL%20lcK-----A%3E----------------------------b%2BXyQ----------XyQKc-----------------bA%20ladeP%3CZL%20l-----7%5EbGZX%2BbBZ-----QyX5%237%5EbG%3E--------------------Kcl%20L-----yQKcl%20%20%7D%20%3D%3D0%3D0
b739a4ad-4998-4c69-bb20-8d7c1e0cb359,irealb://46%20Will%20The%20Circle%20Be%20Unbroken%20%28Shuffle%29%20G=Gospel%20Country==Ballad=G==1r34LbKcu7%20ZL%20lXyQ%7CGGZL%20lcKQyXCZL%20%20xZL%20x%20ZL%20lcKQyXXyQKcn44T%7Cx%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZDXyQ%7CG%20%20%3C8x%3E%20%7D%20=Pop%2DShuffle=60=3
b72ff9ec-c8bd-4be0-ad6d-d8f4ffc00ce2,irealb://Right%20Cross%3DBlue%20Bobby%3D%3DMedium%20Shuffle%3DG%3D%3D1r34LbKcu7X7CB*XyQKc%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20lx%20%20%7D%5BG44T%7ByQKcl%20LZG7%2CXyQKcl%20LZC7XyQKcl%20LZA7XyQ%7CD7%2CXyQ%7D%20%3D%3D0%3D0
b7fffeba-f331-4d89-b105-f58a8f6f425f,irealb://Baby%20Mine%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XbB%2F-4BbXybB1N44Tv*%5B%5D%20Qy%7CXxQyX%7CQyXbB%2FC%7CQXyQ%7CC4Ti*%5BQyXbBQx%7CXy%5DQyXbB%2FC%7CQyXbBLZF%20-C%7CQyXbE%7CZLQ%5B*vN2yX%7CQy%5DQyXbbXyQ%7CyXbBZL7h%23F%20-C%7CyQXbE%7CZLQyX%7CxQyXQ%7CC%2FBB%2F-C%7C%5B%2C*B%2CG-%20Bb%20%7C%20%3D%3D0%3D0
b7be5d87-799e-4b66-bd39-86cb1e00a7a2,irealb://4bar%20%2D%20Random%20B%20%2D%20MmD7=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7L%207F%20%20LZ%20xZL%20x%20ZL%20x%20ZL%207G%5E%20ZL%20x%20ZL%20x%20ZL%20%20x%20LZ7bA%20%7BZL%20x%20Z%20x%20LbE%20ZL%20x%20ZL%20x%20Z%20Lx%20ZL%207B%20ZL%20x%20Z%2D7%20LZL%20x%20ZZL%20x%20%20x%20LZZL%207%2DC%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%207%2D%23F%20%20x%20LZZL%20x%20%20ZL%20x%20A%2D7%20%20ZL%20x%20ZL%207%5EE%20Z%20Lx%20ZL%20x%20ZL%20x%20ZLx%20LZ%20ZL%20x%20L%207D%20LZ%20x%20ZL%20x%20ZL%20x%20ZL%207b%5ED%20ZL%20x%20ZL%20x%20ZL%20x%20LZ%207%5EbBZ%20x%20LZ%20x%20LZ%20x%20%20%7D==0=0
b717ed11-a163-44ab-8e06-19df4cfb0672,irealb://Perdido%3DTizol%20Juan%3D%3DLatin%3DBb%3D%3D1r34LbKcu7B1N%7CQ4C-7XQyX7-CZL7G%207-DQ%7CyX6bB%7CQyX7F%7CQy%7CF7Xy4T%7BA*L%20lcK%7CD-7%20%5BB*%5D%20%20lcKQyX6b2BNZL%20QyXQyX%7D%207GD7XyQQyX6b%7CQyX7QKcl%207-C%5BA*%5D%20%20lcKQy7XFZL%20lcKQyX7CZLXyQ%7CFyX7GZBb6XyQ%7CD-7%20G7LZC-7XyQ%7CF7XyQ%7CUBb6XyQ%7CD-7%20G7%20Z%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
b7238774-2337-4957-a646-8fb81a746600,irealb://Sweet%20Sue%2C%20Just%20You%3DHarris-Young%3D%3DMedium%20Up%20Swing%3DG%3D%3D1r34LbKcu7x%20ZL%204A-7XlcKQyX6G%7CQyX7DQ%7CyX7-A%7CQyX7D%7CQy%20LZ%20x4T%7BA*KQyX7%5BG%5E7XlcKQyX7-A%7CQyX7%7CEQyX-D%7CQyX-B%7CQy%20LZC-B*%7D%20%20ZL%20x%20*A%5BA-KQyX6G%7CQyX7D%7CQXy7-A%7CQyX7D%7CQyX7cl%20LZ%5D%20%20lc%20x%20%20Z%3DJazz-Medium%20Swing%3D80%3D3
b7eae10d-c920-43fe-9f40-3d87c4e10d1e,irealb://One%20Way%20Or%20Another%3DBlondie%3D%3DPop%3DD%3D%3D1r34LbKcu7-B%7CQy44%3CGu%23C%20D%7CQyXD%7CQyXDQ%7CyXD%3EortnI%20ratiLZB-XTA*%7BY%7C%7DQyX-XyQ%7CA%2C-B%2C-%23C%7CQyX-BQ%7CyXGB*%7BY%7D%20%23C%20-BLZF%23-B%7CQyX-%23C%7CQLZEXyyX-%23F%7CQyX-%23FC*Y%7B%5DQyX%23F%7CQyX%23F%7CQQ%7CAXyB%2CA%2CGQyXB%7CB-7XyQyXA%7CQyXA%7CQyX-F%23%7CQyX-%23F%7CQyXE%7CQ%7CBXyQ%7C%7DQyXA%28%20D%3E%3CXyQXof%20D%20no%20ffir%20otrni%20ot%20kcab%2001%20r%20endD*%7BY%5D0%3C%7D%29%23%29%7CD%20%28%29%23F%28%20-B%7C%29%23F%28%20-%29B%23F%28%20-B%7C%29A%28%20D%29AB-%20%28FA%28%20D%2901%20Zepix%20Organ.....%20nee%20naaw%20at%20the%20end%20C%20A%3E%20%3D%3D0%3D0
b797c184-45d3-4f76-81ca-5f125ba77f5a,irealb://Freddie%20Froo%3DAdams%20Pepper%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%207-FZ4D-7%20-CZL9b7G%207-DZLb97F%209b7%23FZL9b7G7%20F7L4TA*%7BQyXQyLZEb%5E7F%209b7%23FZL9b7G9%20b7bA1NZL7-bE%207b9%20%7DX9b7bBX%2C7-bBb%5E7%209b7D%7CQyX7-AB*%5B%5DY%207%5EB%209b7FZL7-CXyQ%7CB2NZL%20-DA*%5B7%2CXyQ%207-%23FZL7F%20%2C7-CQ%7CyX%2C7E%7CQyX%2C7-B%7CB7LZYbE%7CQyEZL9b9LZF%23-FZL7F%207-CZL9bG7%207-DZL9b7F%209b77%20Bb7b7G%207b%5E7%20Eb-7LZBb%5E7%20C-7LZF7b9%20B%5E7%20Z%20%3D%3D0%3D0
b7bcada5-1788-48da-ab24-f9d8699896e3,irealb://Miles%20Ahead%3DDavis%20Miles%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20x%20ZL4C%5E7XyX7-G%7CQyX7-DZLx%20%20ZL%20x%20ZL%20lcKQyQKcl%204TA*%7B7hEZLXyQKc%23FZLG/-A%20-AZL7%20E7B%7CQyX7%5EbBZL%20lh7%20F77%5EFZLyX7-G7XyQ%5D-DZL%20lcKQyX7%5ECLZ%20lcKQyX7-DB*%5BY7XyQ%7CA%7CQyXyX7-D7LZF%5EAZLQ%20%207hE%7CQyX*7%2B*E%7CQyX7hB%7CQyX77XyQ%7CC%20%20%7CQQyXsuyQ%7CD7%20lcKQyX7-D%7CQyXA7Q%5BYY%7DQyX7G%7CQyXLZG7sX7G%7CQ%7CBb%5E7XyQ%7CDb7XyQ%7CC%5E7XyQKcl%20LZ%20x%20%20Z%20%3D%3D0%3D0
b7f2ad4f-8bc0-4367-83d3-6f8509763f1b,irealb://Nobody%20Knows%20You%20When%20You're%20Down%20And%20Out%3DSmith%20Bessie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7DZ%20E7LZZL)7B(o%23F%20F%7CQy-XDZL7A%20-D%7CQyX7AC%20A7LC44T%5BQ%7CG7XyQZ%20%3DJazz-Medium%20Swing%3D80%3D20
b778771e-15b9-4b8b-b0e7-bef985eb3cb1,irealb://Key%20Change%20Major%203rd%20Em%20Cm%3DStreckfus%20Brian%3D%3DMedium%20Swing%3DC-%3D7%3D1r34LbKcu7%7CQyX*XyQ%20%20ZL%20*7m*CZL%20*m*ZCL%20*m*CZL%20*m*C%3EAb*m7%3C44T%7BZL%20*m*%20LZA*m*CZL%20*m*C%7CQyQXyXQyX%7DQyX*7m*b%20LZC*7m*bAC*m7*%20LZAb*m7*XyQ%7CAb*m7*%20LZAb*m7*XyQ%7D%20%3D%3D0%3D0
b75b2cbf-6473-4f88-bb4c-370f04a5df57,irealb://Off%20To%20California%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7Y%7D%20D%204G%20DL%20GZLC%20GZLD%20GZL%20D-AZL-E%20GZLC%20GZE-LZG4TA*%7B%7B*BE-%20B-LZC%20E-LZG%20E-LZA-%20DLZG%20DLZG%20CLZD%20E-LZD%20G%20%7D%20%3D%3D0%3D0
b7b456ff-d222-4cca-88a7-df9fb50d55a5,irealb://Wildwood%20Flower%20%28Carter%20Family%29%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7XD%7C%7CQ4DXyQ%20x%20ZL%20lcKQyX%2CDQ%7CyXD%7CQyXAZL%20lcKLZAXy4TA*%5ByXD%7CQ%20LZ%20x%5B%5D%20%20x%20ZL%20lcKQyDX%7CQyXG%7CQyX7DZL%20*BAXylcKQyQKcl%20%20Z%20%3D%3D0%3D0
b75a0b66-da36-48c1-8fbb-a3cc56269c6b,irealb://Cocaine%201%3DClapton%20Eric%3D%3DRock%3DE-%3D%3D1r34LbKcu7yX7D%7C44E7XSA*%5BY%7D%20%3Ex4%3C%20%207%7CDQyX7E%7CQyX7D%7CQyE7XyQTi*%7BYCZL7DyQ%7CD7%5BY%5DQyX7D%7CQyX7EQ%7CyX7D%7CQyX7E%7CQyX*BE7%20X7E%7CQ7D%3EadXyQXy%20.S.D%3C%7CQyX7E%7CQXy7D%7CQyX7EA*%5B%20%20Qal%20Co%5D%207B%20%20%20Q%20ZY%7BQE7XyQ%7CD7XyQ%7CE7XyQ%7CD7%20%20%3C4x%3E%20%7D%20%3D%3D0%3D0
b7c807ec-2ae4-41aa-bf0a-96ee1998d723,irealb://9%20de%20Julio=Jos%C3%A9%20Padula%20%281918%29==Tango=G%2D==1r34LbKcu7%2DG%7CQy4G%2DXyyX%2DC%7CQyX7G%7CQyXG%2D%7CQyX7D%7CQyX7D%7CQQ%7CD7X2TA%2A%5B%3C%20%2DG%7C%2DXyQ%7C%7CQyX%2DC%7CQyX7G%7CQXy%2DG%7CQyX7D%7CQyX7DD7XyQG%7CQyXG%7CQyX%20%20%5D%5B%2AX7D%7CQyXG%7CQyXG%7CyQX7D%7CQyXC%7CQyXGByQ%7CD7%3EeniFC%2A%5B%5DQXyQ%7CDyX7D%7CQyXC%7CQyXGQ%7CyXG%7CQyX7D%7CQyX7Q%7CGXyG%7CQyXQyXG%7CGXyQ%7C%7CQyXC%7CQyXC%7CQyX%7CCQyXC%7CQyXG%7CQyXGD7XyQ%7CQyXG%20%20G%7CQQ%7CGXyQyXG%7CQyX%3Emoc%2Eerzedyellraf%3C7D%7CQ%7CD7XyyX7D%7C%3CD%2EC%2E%20al%20Fine%3E%20%5D==0=0
b727af3b-8c0a-4c46-974d-6cba8537f314,irealb://Cabaret=Kander%2DEbb==Medium%20Swing=Eb==1r34LbKcu7BZL%20l4Eb%5E77%5EbE%7CQyX7bB%7CQy7X%5EbE%7CQyX7bB%7CQyXXyQKc4TA%2A%7BQyX7%2DQ%7CEb7yX7C%7CQyX7%2DG%7CQy7XoA%7CQyX7%5EbA%7CQyXQ%7CN1FyX7%2DbcKQyXyQ%7CG%2DyX7bB%7CQyX7%2DF2N%7D%7C%207bB%207%2DFZL7C%207Q%7CEb6X7bB%7CZL7F%20%2ABAb%2D7%5E%2DC%20%2DCZL%20lcKQXy7%5EbEZL%20lcKQyX6LZC%2D7%5B%5D%20%20lQyXsuQ%7C%3CD%2EQyX7%2DF3N%7CY%5D%20%20x%3E%20%2EdnE%20dr3%20la%20%2EC%7CBb7syX7bB%7CEb6XyQ%7CF%2D7%20Bb7%20Z%20==0=0
b71c6405-7e64-4a98-8890-736939a95844,irealb://Crystal%20Silence=Corea%20Chick==Ballad=A%2D==1r34LbKcu79%2DAZL4A%2D7X%5EbB%7CQyX7%2DB%7CQyX11%237%5EF%7CQyX7%2DE%7CQy7%2311%204TA%2A%7BX9%237EsB%2D%2CC%2DD2N%7C%7D%20%2011%237%5EbZBL%207%2DAl%7C%2C7E%2C7D%2C9XyQ%7C1NZL%20%5B%5D%20%20l9XyQ%7C9%2DA%7CQyXsus7G%7CQXy11%237%5EF%7CQyX9%237EXyQKc%2DD%7CQy31b7BXyQ%7CA%2DG%7CQyX7%5EC%7CQyX7F%2D%7CQyX7%5EbB%7CQyX7%2D7XyQ%7C7%5EDB%2A%7CQyX77sus%20X11%237%5EF%7CQyX7%2DEQ%7CyX7%2DAA%2A%5B%5D%209%237EyQ%7CB%2DE%7CQyXBb%5E7%2311%20LZA%2D9%20LZsB%2D%2CC%2CD7%2CE7%2C%7ClA%2D7%20LZBb%5E7%2311%20%20Z%20==0=0
b71ace8e-f139-4138-a3b2-8678a95c8ad4,irealb://Ol%27%20Man%20River=Kern%20Jerome==Ballad=Eb==1r34LbKcu77C%2C7%2D4Eb%5E7%2C%5EbEsZL7%2DF%207%5EbZEL7%2DF%207%2DGZL7%2DF%20Ab%5E%2CG4TA%2A%5B6bE2N7%20Bb7XQyX%7D%207bB%207%2DFZ7LC%206bE1NZL%20x%20ZLyQ%20LZ%2DFl%7C%2CD%207%2DGZEb6%20ZL%20x%20ZL%20x%20ZL9bD7%207%2DGlB%2A%5B%5D%209b7D%20x%20LZL6bA%20%207%2DGZ%20x%20LZ7%5EbElA%2A%5B%5D%2C7bB%2C%2D7F%2C7C%2C7%2DGsZL%20x%20%20F%2D7LZL9b7%7CQyX6ZG%2D7%20bB%207%2DFZL7%2DC%207%5EEbZL%2C7F%206bEZL7%2DF7LZEbL7%5EbAF%2D7%20Bb7%20Z%20==0=0
b7fb6cd0-4ce4-478e-ad53-d22dc174ff1c,irealb://Folhas%20Secas%20(E.Regina)%3DGuilherme%20de%20Brito%20e%20Nelson%20Cavaquinho%3D%3DSamba%3DG%3D7%3D1r34LbKcu7QyXZL*69%20%20ZL7D%20-A%3E...aiaalialaial...aaaLG%5E%20E7%3Ci*%7BY7E%2031(D7)%20%5EG%3E..osip%20ue%20ondauQ%20%2027*%3CA*%7BY%7DXyQ%7CFQyX%7CrZL9-E-7XyQNZLC%2FD%20sus9DZL%2FGW%207-AZL9D%209bE%7C1B-7%20AZL9b%7D%20)119%2C%20%7DX6G%20%5EGlQZL%2CsusD%2C%206Dl2N%7CY%20%20QyXQy(Db9%23D%207-A7E%20hB*71%20%20-BZL9b7%23F%20h%23C%3E..opmet%20o%20odnauQ7XyQ%7C%3CB*%5BY%2C9b7DLZA-731b7A%2031AZL7-E7%20-BZL9F%207-C%7CQyXLZAh%2011%239b%20%5DYY%7BQC%5E%20sC%23h%2CF%237%2C%7ClF13%20E7LZEb%5E%20D7%239LZfG%5E%20Db9%2311%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
b75e7459-94f4-4950-a841-002b83fb26e8,irealb://Verdadeira%20Chama%201%3DFundo%20de%20Quintal%3D%3DSamba%3DC%3D0%3D1r34LbKcu7CZL7G44%3C*7..abo%20%2Coed%20id%20uegid%20eugid%20E%20%200%3ED-7%20TA*%5BYmeuQ%20XyQr%7CB*%5BY%5D%207G%20%20%7CrQyZXLQyX%7CrQyXZLQyX%3C*68%20ZL7A%207A%20-E%20l%C3%A1%20l%7CrQyXZL7G%20-Dl%7C-%2CbE%2C-Es%20C%3E..%C3%A1iaXyQLZ%2Cama%20ial%20%C3%A1G7LZEohc%20meuQQyX46*Z%3CL%2C7G%20-DZL-bE%20-ra%2C%20l%20-DZL%2C7G%20-%20sE-%2CA%20-EZLQyX%7CrQyXLZ%2C7G%20l%2C-Dl%7C%2C-bE7%2CLZDC%3E..%C3%A1%7CQyX%23C7%2C%20%5DQyX%5EF%3E..abmas%20euMQyX47*%3C%7BY%20QyX%7CD7%2FF%20-GZLQyX7GA7XyQQyXQyX%7D%20%2C7C%20-GLZ7G%20-D1N%7CQyX9D%7C%20LZN2%7CQyXC%7CC%20A7%2C%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
b747b8a5-fc32-4799-82d6-6512f2167fe2,irealb://Ti%20Parler%C3%B3%20D%27Amor%20%28Alfina%29=osiris%20Wanda==Medium%20Ballad=F%2D=8=1r34LbKcu7%3C%206bE7XyQ%7CbB%7CQyX7%2DF%7CQyXoGb%7CQyX6bE%7CQyX7bB7XyQ%7C%2DFA%2A%7BQyX%2DGEoLZN9bE%20%2DG2N%7CQyXQyQXyXQyX%7D%207C%207bB1%20%5D%5B%2AB%3EeniFbEZL7b7LZGFZL7F%207%2DCZL7G%20%2D7DZL%2DG%20%5EbB%7CQyX%2D%2D7%20BbE%207D%7C%7CQyX7%5B%2AAF%2DX7%2DF%7CQyXobG%7CQy6XbE%7CQyX7bB%7CQyX7yQ%7CBb%5D%207C%20Eb6XyQ%7CGh%20C7%20%5D%20=Jazz%2DBallad%20Even=60=0
b77aa31e-e203-4481-baf6-19d80af0ab5d,irealb://Jimmie%20Brown%20The%20Newsboy%20(RBB)%3DA.%20P.%20Carter%3D%3DBluegrass%3DC%3D0%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CoC%20laer%2F%2F(nretnI%20reeP%20%20QXy1391%20%20QyX).deMationnnilF%20kcipXyQXyatnemurtsni96*4%3C4T%5B%20QyXQyXQyXQl%20%3E%20%3C%3E%20.prZLp%20C%20%20%7BSCZL%20x%20ZL%20x%20ZLp%20G7ZL%20x%20ZL%20x%20ZLp%20%20x%20LZn%3E%20pu%20QyX%5D%20x%20LZLp%20CZL%20x%20ZL%20x%20LZ%20x%20ZLp%207GZL%20x%20Z%20x%20%20ZL%20x%20%20x%20ZLpLZC%2C%20x%20ZLp%20%2C7GZL%20xZ%20Lp%207GZL%20x%20ZLp%20LZC%20p%20Cv*%5B%20%2CCZLLZ%20x%20ZLQ%20x%20ZL%20x%20ZLp7%20G%7CQyX7GZL%20x%20ZLN1C%20pp%20CZL%20%20QyXC%20pLZ%3EadoC%20la%20.S.D%3C%20p%2CCZLp%20C3N%7D%20%20x%20%20ZXyQ2N%7D%20p%5BQC%20p%20Z%20%3DPop-Country%3D180%3D1
b7af516c-3d36-4fb6-92a6-ab5352d14831,irealb://Fuimos%20%20-%20%20T%3DH.%20Manzi%20%2F%20J.%20Dames%3D%3DTango%3DE%3D2%3D1r34LbKcu7QyX6-4E%20F%237-%23FZL7B%207-%23F%7CyQXEZL-A%20%23G%2FEZL-XyQ%7CA4TA*%5BD%207h%23Q%7CEXyEZL7B%207-%23F%7CQyX-7%23CZL7%23G%207h%23D%7CQXyQ%7CAyX7B%7CZL7B%20%23-7Xy%20%23G%2FEZL-%23F%20E%7CQXy7BZL6-A%207-%23F%7CQA-LZEGZL7%23%23F%7CQy%5B*BEXZL7%23G%20EZL7B%20-%23%7CFQyXEZL7B%207C%7CQyC%23-7X%5DQyXE%23F%7CQyLZEXyD%207-A%7CQyXC%7CQyX-7%23CZL7%23G%207h%23D%7CQ7LZGX7B%207-%20A%7CQyLZE%20BZL7%23G%207h%23D%7CQyXZEL7B%207C%7CQyXEZL7C%23-7X7B%207-A-6LZEXyQ%7CF%23-%20B7LZUEXyQZ%20%3DPop-Rock%3D110%3D3
b7552325-a4a4-4ea0-adf3-94431e660091,irealb://Trenzas%20%20-%20%20T%3DA.%20Pontier%20%2F%20H.%20Exposito%3D%3DTango%3DD-%3D3%3D1r34LbKcu7QyXFZ4D-%20E-G%7CQyX-GZL7D%20-ZDLE%2F7A%20F%2F-DZL7h7%20C7L4TA*%5B%20-G%7CQA7LZDL7D%207hAZL7hE%20F-%2FDZL7hE%20-D%7CQyX-ZG-Xy%207hE%7C%7CQyX7-%20D-%2FX7A%7CQyX6-GB*%5B%5DyQX-DZL7A%207bBZLCyQ%7CD-DZL7AX7hE%7C%7CG-6X%7CQyX7D%7CQyX7hAZ7LD%207hA%7CQyX7A%7CQyG-XyQQyX-D%7CQyX77%20A7LX-GZL7D%20-G%7CQyXD7%7CQyX7hA%7CQyX7DZyQ%7CG-bB%7CQyC7XyQ%7CF%20A7LZD-XyQ%7CG-6XyQ%7CA7XyQ%7CUD-XyQZ%20%3DJazz-Trad%20Jazz%3D110%3D3
b768be71-ccc9-40b0-90b8-70294f731ee8,irealb://That%27s%20Amore%20%2D%20p1%20of%202=Jack%20Brooks%2C%20Harry%20Warren==Medium%20Swing=Bb==1r34LbKcu7%20x%20ZL2%3C%2A69%20x%20%5B7Fppp%3Empb%20531%20%2F%20rojam%20bB%20%20LZ%20x%202TA%2A%7CX%5DQyX4F7XyB33%2A%3C%20%7CQyXbBZLl%20cKQyXbBZL%20lcKQreak%3E3T%5B%5D%20XoB%7CQ%20%20%5B%2AB%7C%2CoEs%20%20bBZL%20x%20LZ%20x%20ZL%20x%20%7BQyXbBlF7XyQyXQyX%2CbBl7XyQ%7C7%2DC%2C7FsZL%20x%20ZLx%20%20ZL%20x%20ZL7%2DC%207F%2CF7LZ%2DC%7CQyyXoB%7C%20LZ%20x%7CQyXoEZL%20x%20ZL%20%20xZL%20lcKQyXbBZL%20F7XyQlcKQy%20lcKQyQ%7CF7ZL7F%2C7%2DC%20s%7CZL%20%20xZL%20x%20ZL%20lcKQyXlBbXyX7F%7CQLZ%20x%20%20%7C%20==153=1
b7582ad1-cc07-4689-9d4b-7e2f7ea1a44a,irealb://Andele%3DVjecy%20Wanastowi%3D%3DPop%20Rock%3DB%3D11%3D1r34LbKcu7QyXG%7C4B5Xy%7CQyX5DB*%7B%7DQyX5%7CEQyX5E%7CQyX5%23C%7CQA5XyQ4TA*%7B%7CGXyQ%7D%3Cforte%3E%20%3DPop-Rock%3D115%3D1
b7cc2e15-8c8e-472d-ba80-485ff3209f47,irealb://Dm%20%20%20Do%20Jeito%20Que%20A%20Vida%20Quer%20-%20AABC%20ABC%3DBenito%20di%20Paula%3D%3DSamba%3DD-%3D%3D1r34LbKcu7QyXF%7C4%3CNin%7CQyX-G%7CQyX-D%3Eago%C3%A1m%20a%20ebas%20m%C3%A9ugC7XyQ4TA*%7B-C%7CQyQ%7CD-%20yXFZL7C%20-GB*%5BYQ%7DyX7AZLbB%20FZL7CQ%7CA7XyX7A%7CQyXFZZG-%20C-GC*Q%7BY%5DQyX7A%7CyQXbBZL%2C-D%20FZL%2C7%20C7%2CLL%2C7D%20%7CA7XyQ%7CN1C-%20D7%2C%20%7DXyQXyQXyQXyQ%7CN2D-%20A7%2C%20%5D%20%3D%3D0%3D0
b768ebcf-f9e0-483d-a25b-27210bf22141,irealb://Mascara%20Negra%20-%20AABC%20ABCC%3DZe%20Keti%20e%20Pereira%20Mattos%3D%3DMarchinha%3DG%3D%3D1r34LbKcu7GZL%2C74GXyQL7E%20GZL7D%20-AZLE7%20CZL7B%20G%7CQyXx%7CZA-%20D4TA*%7B%7CQyX7%7DY%5B*B-AZL7E%20G%7CQyXG%7CyQX7D%7CQyX-A%7CQyXGXyQ%7CD%20%2C7D%20%20%29C%28nLZG%20EcA%3CC*%5BY%5D%20%2C7G%20GQ%7CyX7D%7CQyX-AZL%2C7cel.%3E%2C7D%20G7D%20-A%20%5BG%20E%20GZL7D%20-AQ%7CY%7CQXy7EZL%2C7D%20-AZL%2C7E7%2CLZ%297D%28%20%2CLZ%3C*03D.C.%20al%20Coda%3EG%20D7%2C%20ZXyQXyQXyQXyQ%7CG%20G7%2C%20%7D%20%3D%3D0%3D0
