id,url
ca51e0d3-d306-46cc-99fe-5531d14cc36b,irealb://As%20Long%20As%20You%20Love%20Me%3DBoys%20Backstreet%3D%3DPop%3DG%3D%3D1r34LbKcu7ZL%20-E%20E-%20L%20ZL%20C%20%2CB*%2C%7B%7D%20%23/FD%20GZL%20D%20ZL%20C%20ZG%20LZ%20%2CA*%2C%7B%5ECZL%20D%20%7D%5B%2CNZLD%20CZL%20C%2C%201NLZ%20D/G%20ZL%20-E%20%2CC*2%20C%23h%20susD%20D7LZ%20C%20LZ%20G%20LZ%20E-%20LZD*sus4*%20D%20%5D%20%3D%3D0%3D0
caeb2ed9-9355-461c-8761-75737bc28e9d,irealb://Bright%20Size%20Life%3DMetheny%20Pat%3D%3DEven%208th's%3DD%3D%3D1r34LbKcu7QyX7%5E4G%5E7XXC/D%7CQyXDZL%20lcQKyXA/bBZL%20lcKQyyQ%7CBb4TA*%5BB/G%7CQ%5DY%5B*A%7CQyXDZL%20lcKQyX/AbBZL%20lcKQyX7%5EGD/CXy%20%20lcKDZL%20lXyQ%5DYE/AZL%20lcKQyXG/ZFL%20lcKQyXA/GB*%5BXyQKcD%7CQyX%7CQyXCl%20%20%5DYXDZL%20lcKQyXA/bZBL%20lcKQyX7%5EGA*%5ByQ%7CD/cKQyXA7XyQ%7CD%5E7XyQZ%20%3D%3D0%3D0
cab67058-3a40-4f62-8297-b2b6d88ba2b1,irealb://Look%20To%20The%20Sky%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DEb%3D%3D1r34LbKcu7L%20lcK4Eb%5E7%5EbE%7CQyX%2C7bA%7CQy%2CX7-bEZL%20lcKQyX%2C7%2CXyQ4TA*%7BG1N%7CQXyQ%7CC%7CQyX%2C7-bAZL%20lcQKyX%2C7-F%7CQyX%2C9b7Db7Xy%2C7-GZ1%237%5EEQ%7CGbo7%5EbG2N%7C%7DQyXtlab7B%7CQyX%2C7-F%7CQyX%2C%2CXyQ%7CyX%2C7-yX%2C7-QEb%5E7b7C%20%2C7-G%7CQyX%2C7b%5EEQ%5BY%5D%20%20lcKQyX%2C9%2CLZF%7CQyX11%237%5EE%2311%2CX7%5EbGZL%2C9b7bD%20%2C-7bA%7CQyX%2C7%5EbE%7CQy%2CXyQ%7C7%5EE%7CQ1%2CXyQ%7CEb%5E7%2CXyQKcl%20%20Z%20%3D%3D0%3D0
caf01ea1-7257-4949-9b51-289724e79e10,irealb://Some%20Other%20Time%3DBernstein%20Leonard%3D%3DBallad%3DC%3D%3D1r34LbKcu7%207-El4C%5E7%20%2Ch%23F%2CG/%5EC%2C%5ECsZ%20Lx%20ZL%20x%20ZLsus7GF-7%2C%7C4TA*%7B%5EC2NZLZD-7QyX%7D%20%20x%20ZLsus7%20G7%5EC1NZL%2Csus7G%20XyQ%20L9b7Al%20ZL%20lusLZCx%20ZL9b7bE%207%5EbABl*%5BY%5D%20%2C9%237bE%207%5E%20LZ%20xs7G%20731G%207b%5E7%20GX11%237bAl%7C%2C7A%2C7A-%2C7-E%2C%5ECsZL31b7yQ%7CD-AZL%20x%207-ElAC%5E7%20%2Ch%23F%2CG/%5EC%2C%5ECsZ%20Lx%20ZL%20x%20ZLsus7GF-7%2C%7C*%5BY%5D%20lA7b9LZD-7%20G7sus%2CLZC%5E7%20G7susLZ%20x%20%20%5D%20%3D%3D0%3D0
cadafcfc-b327-42e4-9a7b-c5373b73805c,irealb://There%20Will%20Never%20Be%20Another%20You%3DWarren%20Harry%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu77-bBZ4Eb%5E7QyX7-C%7CQyX9b7GQ%7CyX7hDZL%20lcKQyXKcl%20L4TA*%5B7F%7CQyb7XyQQyX7%5EbE%7CQyX11%23b7D%7CQyX7%5EbAB*%5BY%5D%7CC-7XE%7CQyXb7G%7CQl%20LZFZL%20lcKQyX7%5EbEA%5B*Y%5DQyX7bB%7CQyX7-Dh7XycKQyX11%237bC-7Xy7%5EbAC*%5BY%5DQyX7b%7CEQyX7-bBZL%20lcKQXyQ%7CD%7CQyX9%206bEZb%5E7Xy7-FZL7C%207-GZL7Ab%207%5EbE%7CQyX7-C%7CQ%20Bb7LE%7CQyXBb7%20Z%20%3D%3D0%3D0
ca09bf07-3078-4b25-839a-3c85860cb460,irealb://Tones%20For%20Joan's%20Bones%3DCorea%20Chick%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7%7CQyX74%3C%20InlcKQyX7-E%3Eemitf%20lah%20deyalp%20ort%20LZEh4Ti*%7CKQyX%2C%20%5DYY%5B7%5EbBZL%20lcKQyX7D%5E%3Egniws%20.deM%3CA*%2311/D7bEppX7hbBF7b9/7%5EbGZL7-bA%207%5EbZBL%2C9b7Fpp%7CQyX%2CD%20F7LZZL%20lcF/9b7%20LZEbX%2CbG/7-bA%7CQyX7b-AZL%20lcKQyX%2C9%237yQ%7CBblcKQy%7CQyX7E%5E7%231yX7%5EF%7CQyX7%5EbG%7CyQX7%5EbEB*%5B%5DQyX%2C1Q%7CAb%5E%7CQyX%2C%5EbBZLQ%7CEb%5EyX7%5EDA*%5B%5D%209b7App%7CQyX7%5E-bD%7CQyX7QKcl%20yX7%5ECEZL%20lD%2CXyQ7%5EbBZL%2C9b7Fpp%7CyQX%2CD/9b7FZL%20lcKXyQKc/11%237%5EbEZL%7CA7%20B-FZL7-%23F%207-E%7CQXy7E%7CQyX7-BZL7ob7%20Bb7QyX7-lcKQyLZC-77%5EbEZL%2C9b7A%207%5EZGL7-%23F%207-EZL7F%20%2311%2CX7-D%207%20%20Z%20%3D%3D0%3D0
ca543ed0-f8e8-4f33-9fb4-13336055a0d3,irealb://When%20I%20Fall%20In%20Love%3DYoung%20Victor%3D%3DBallad%3DEb%3D%3D1r34LbKcu77bA%2074Eb%5E77bB%207-FZL7C%207%5EEbZL7bB%207-FZL7C%20LZEb%5E4TA*%5B%5EbA%2879%20C7b7A%287C%207%5EbEB*%5BYQ%5DyX7bB%7CQyX7FZL9%29LZF-b7GZLZL9b77%28Ab-D%287hGZL%297%5EbA%287Ab%20%297-G%287%5EbEZL%296b7%29%20CbB%20%297C%207%5Eb7altL%5D%207bB%207-FZL9b7%20C7-FZL9b7C%207hGZY%5B*AED%207-FL9b7C7%20Bb7ZL7bA%207%5EbEZL7b%20B7-FZL7C%207%5EbEZLG7b9%20-FZL7FZL9%23Q%7CBb7GZL7D%207%5EbAZL117%23A%207%5EbEC*%5BY%5DQyX-7%20C7yX7FZ7bB%2077%28Db7X6bEZL7bB%207-FZ7LC%20%297-G%287%5EbEZL%29yQ%7CF-bB%207-%20Z%20%3D%3D0%3D0
ca08084f-ddcc-4bfe-9aa9-7d44a1544376,irealb://Blues%20For%20Alice%201%3DParker%20Charlie%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7-bB%7CQ%5E7XyQZL7F%207-CZL%297bD7%28G%207-DZL7A%207hE%7CBb7XyF44T%5BC%207-GLZA-77F%7CQyX7C%7CQyX7-ZGL7bD%207-bAZL7D%20%20D7LZ7bE%2077%20Z%20%3DJazz-Medium%20Swing%3D175%3D6
ca8ee76b-fcd8-43ce-a6dc-8d586efc94e2,irealb://Waltz%3DCosma%20Vladimir%3D%3DWaltz%3DD%3D%3D1r34LbKcu7X7-%23F4D%5EXy-E%7CQyX%5ED%7CQyX7AQ%7CyX7-E%7CQyX7-B%7CQ7XyQ%7C3TA*%7ByX7E%7CXyQ%5D%7CE1N%7CQyX7B%7CQyX7%23-F%7CQyX7A%7CQyX7-E-7XyQ7B%7CQy%20x%20%3EeyQKclQyX%5ED%7CQyX7A%7CQy7X-E%3EadoC%3C2N%7C%7D%20%20%7C%3CFinX7A%7CQs%7CQyXG%23-7XX7-E1N%7CQyX7B%7CQXy7-%23F%7CQyX7%23C%7CQyyQ%7CA7B*%7BZLE%20dn27%2CF-7S.D%3C%7CQyX7E%7CQyX-7E2N%7DQyX7-%23FlZL.%20al%20-E%2C7Dnd.%3EA7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
cad0985b-1ae7-43aa-a0d4-5d880459038d,irealb://Lazy%20Bird%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DG%3D%3D1r34LbKcu77D%207-4A-7%207%5EbE%7CQyX7bB%7CQy7X-FZL7F%207-CZL7DXyQ%7CA4T%7BA*7-B%5BB%5E7XyQcKQyX7%5EG2NZL%20QXyQyX%7D%207bD%207-bA%7Cl%20%20%5D*G1NZL-bA%7CQ7XyQ%7C%7CQyX7D%7CQyX7-AZ7LbE%207-bB%7CQyX7%5EAG%5E7XyE%7CQyX-A%7CQy%20%5D*A%5B%7CQyX7bB%7CQyX7-FLZ7F%207-CZL7D%207-AEb%5E7X7bD%2079b7D%7CQLZG%5EA%7CQyX7bE%7CQyX117%23F%7CQYZ%20%20lcKQyX7-7XyQ%2C7D%207%7CQyX7%5E7XyQyX7bE%7CQyX9b7bBQ%7CyX7%5EF%7CQyX9b7C%7CQ%7CAb%5EG%7CQyXDb7%2311%20%20%20Z%3DJazz-Up%20Tempo%20Swing%3D240%3D3
ca582e57-d684-4d13-8e7e-965d5cbb16e0,irealb://Bouncin'%20With%20Bud%3DPowell%20Bud%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7%207-DZ4Bb%5E76bBA*%7BY%7D%20%20lcKQXy11%237BZL%20lcKQyX%20C-7L4Ti*%7B6bB1NZD-7%207-C%7CQyX7o%23C%7CQy7X-GZL7D%207-CZL7G%20F7LZL7-bED%7CQyXXyQXy%20lcKQyX-GB*%5B%5D%20D7%206bB2N%7CQyXQyXQLZAh7%7D%207F%207-C%206Q%7CG7%23Y%5DQyXtla7F%7CQyX-7C%7CQyX7%23F%7CQyX11%5B*ABbyX9%237L7F%207%20Eb-7X7o%23C%7CQyX7-GZLD7%207-CZL7G%207-DZLyQ%7CC-7-DZL7FZL7yQ%5DY%5B7GZL7-C%207oBZL-%20G7DZL-G%20%23F/7DC*b9%20C-X6bBZXyQKcl%20LZBb6%20%20%3Csolos%20on%20AABA%3ELZ%20x%20%20Z%20%3D%3D0%3D0
ca9ab998-107b-4929-aa34-d8c3afb45aaf,irealb://Just%20A-Sittin'%20And%20A-Rockin%3DEllington%20Duke%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7ZLF%20b4F%20F7F%2CFsp%2CbBlZLF%20blB%7C%2C%2BF%2CFsp%2CbBlZL%2B%2C%7ClB4TA*%7BA%20-AlLZF%20DA%20-AlB*%5BY%7D%2C7F%2CF6%2C7-G%2C6-bBsZL7--%5E7LZoB%20bBC%207-GlA-Xy7-BZL%20lcKQyXAl%2C%7C7E%2C6-Dsp%2C-Al%7CQ%20E9LZZL%2C6-LF%20bB*AF%20F%2CFsp%2CbBlZLF%20bB%7Cl%2C%2BF%2CFsp%2CbBlZL7F%2B%2C%7Cl%5BYZL9ZBb%20BoLZF%20D-7LZG-7%20FLZC-6/A%20D7LZDb7%20C7%20Z%20%3D%3D0%3D0
ca26e581-87e9-42db-b796-7058fa8ef025,irealb://Tenderly%3DGross%20Walter%3D%3DBallad%3DEb%3D%3D1r34LbKcu7X11%2374Eb%5E7X7-F%7CQyX7bA%7CQy7X-bE%7CQyX7bA%7CQyXyQ%7CDb4TA*%5B%207bB%7C%5E7XyQF%7CQyX7bB%7CQyX7hBF*%5BY%5D%209b7C%207hG%7Ch7XyQbE%7CQyQyX7bC-7Xy7%5EbEA*%5BY%5DQyX7b%7CBQyX7-F%7CQyX7F%7CQXyQ%7CAZL7oB%209b7CXyQ%7CAQyX7%5EbE%7CQyX11%23b7D%7CQyX7-F%7CQyX7b%7CGh7%207-bE%7CB%207-FFh7Xy7-GZL7o%23F%207F%7CQXy7-CZL7oB%207bB%7CQ%20C7LZC*%5BY%5Db7LZEb6XyQ%7CF-7%20Bb7%20Z%20%3D%3D0%3D0
cac93eb8-a673-47d9-9ebe-d1b47ea4f080,irealb://II-V-I%20in%2012%20Major%20Keys%20%28Old%29%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX-7XyQyX7C%7CQyX7-GZL%20clKQyX7%5EC%7CQyX7G%7CQ%7CF%5E7D44T%5BX7%5EbEC-7XybB%7CQyX7-FZL%20lcQKyX7%5EbB%7CQyX7F%7CQ7XyQ%7C%7CZL%20lQyX7b%20LZBb7-bEZL%20lcKQyX7b%5EA%7CQyX7bE%7CQyX7-XyQ%7CAlcKQyQyX7-XyQKclcKQyX7%5EbG%7CQyXb7D%7CQyX7-bA%7CZL%20l%20LZC%237%5EbD%7CX7-BZyQ%7CB%5EQyX7%5EE%7CQyX7B%7CQXy7-%23FZL%20lcKQyX7Kcl%20LX7%23F%7CX7-AZXyQ%7CAQyX7%5ED%7CQyX7A%7CQXy7-EZL%20lcKQyX7%5EKcl%20L7E%7CQyyQ%7CD7XyQ%7CG%5E7XyQKcl%20%20Z%20%3D%3D0%3D0
cab4986d-b3b2-4cb5-a4ec-e8d127588183,irealb://8Bar%20%2D%20Random%20B%20%2D%20Dom7sus=JonBlanckMusic==Medium%20Swing=C==1r34LbKcu7%20%20x%20Zus%20LZL%20x%20ZL%20sus7bB%20%7D%7B%20%20x%20ZL%20x%20ZL%20x%20Z%20x%20Ls7E%20%7B%20%20x%20Zsus%20LL%20x%20ZL%20sus7C%20%7B%20%7D%20x%20ZL%20x%20ZL%20x%20ZZ%20x%20L7D%20%7B%7D%20x%20ZLsus%20L%20x%20ZL%20sus7bD%20%7B%20%7D%20x%20ZL%20x%20ZL%20x%20ZLZ%20x%207A%20%7B%7D%20ZL%20xb7sus%20ZL%20sus7%23F%20%7B%7D%20x%20%20ZL%20x%20ZL%20x%20ZL%20x%20LZ%20E%20%7B%7D%20%20ZL%20x%20G7su%20ZL%20sus7F%20%7B%7D%20%20%20xZL%20x%20ZL%20x%20ZL%20sx%20LZ%20%7B%7D%20%20xZL%20x%20%20B7suZL%20sus7bA%20%7B%7D%20%20%20xZL%20x%20ZL%20x%20ZL%20s%20x%20LZ%7B%7D%20%20x%20x%20%20%7D==0=0
cacbd4fc-debf-4b44-bbd3-2a2a0f07cf68,irealb://Whistlin%20Rufus%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7XG%7C%7CQ4GXyQyXAZL%20lcKQyX%2CGLZ%20x%20ZL%20x%20ZL%20lcKQ%7CDXy4TA*%5B%20lcKQ%20LZ%20x%5B%5DQyXG%7CQyXD%7CQyGX%7CQyXC%7CQyX7GZL%20*BGXylcKQycKQyXQKcl%20cKQyX7G%7CZL%20lcKyQXGZL%20lcKQyXCZLl%20LZCyXDZLl%20LZGXyQ%7CDXyQ%7CGXyQKcl%20%20Z%20%3DPop-Bluegrass%3D240%3D5
ca5d8610-707f-4a94-bd5d-895fee4454fb,irealb://A%20Night%20In%20Tunisia=Gillespie%20Dizzy==Latin=D%2D==1r34LbKcu7hE%7CQy4Eb7XQyX7bE%7CQyX6%2DD%7CyQX7bE%7CQyX6%2DD%7CQy%7CD%2D6X4TA%2A%7BQyX7h9LZD%2DcKQyX7%2DG%7CQyX9bD7%7CQyX7hAB%2A%5B%7DQyXl%20LZGb7A%207%7CQyX7XyQ%7CFX6%2DD%7CQyX7bEA%2A%5B%20%5D9b7A%207hE%7CQyX7%5EyQ%7CEb9b7C%7ClcKQyQ%7CEb7%5BYZ%20Q%20%20%2DDZL9b7%20A7hE%7CQyX6%2DD%7CQyXQEh7XyX6%2DDyX7%5E%2D7%2311XcKQyX11%237GZL%20lKcQyX7%2DDZL%20lcKQyl%20LZGbEZL%20Q%7CG%2D7XyQ%7CGb7%239XyQKcl%20LZF%5E7XyQKcl%20LZEh7XyQ%7CA7b9XyQZ%20==0=0
ca812f00-1e66-42c7-8de2-b56a84773b55,irealb://All%20Of%20A%20Sudden%20My%20Heart%20Sings=Herpin%2DJamblan%2DRome==Ballad=C==1r34LbKcu7X%2C%2DF%7C4C%2CXy%7CQyX7C%7CQyX%2CCZLl%20cKQyX7GZL%20lcKQF%2CXyQ4TA%2A%5B%5BY%5D%20%20XyQ%7CXX%2CCZL%20lcKQyX%2C7ZGL%20lcKQyX%2CFZLQyyQKcl%2CC%7CQyQyX%2C%2DXyQKc%2C%2DEZL%20lcKQyX%2CFLZ%20lcKQyX%2C%2DEZL%20lXyQ%7CA%2C%2DAB%2ACZL%2DFyQ%7CF%2DX7G%7CQyX%2C7D%7CQyX%2D%2CA%7CQyX%2CG%2FC%7CQyX%2CyQ%7CC%20X%2C%2DD%7C%20G7%20Z%20==0=0
ca41d936-3ab9-4d5c-a09f-dd68ebe00e8b,irealb://Dolphin%2C%20The=Eca%20Luiz==Bossa%20Nova=E==1r34LbKcu7QyX7%5E4F%23%5E7QyX7E%7CQyX7%5E%23F%7D%3E%20x3%3C%20%2011%237G%7CQyX%5D%2AA%5BA4T%7Bi%2AB%7CQyXXyQ%7CAL%20lcKQyX7%5EC%7CQytXla7bD%7CQyXtla7bZF%23h7A%2F7B%7C%2DbB%209Q%5D%2AB%5ByX31b7F%7CQyX7%5EDQ%7CyXsus7A%7CQyX7%2DEQ%7CBb%2DyX9b7ZL7A%20%5E7%20BbyX7%5ED%5BC%2A%5DQyX9%23b97A%7CQyX6%2DbBZL7%2DQ%7CE%2D7%2DbBZLX7%2DB%7CyQ%7CF%23%7CQyX7%2DD%7CQyX9b7%7CEQyX7hB%7CQyX31b7G7XyQX7h%23C%2AQyXtb9susQyXtla7B%7CQyXtl7a%23F%7CQyX7h%23C%7CQyX%7CE7al7E%7CQy%7CQyX7XyQ%7CB7%23F%7CQyXtla7%23C%7CyQXtla7%23G%7CQyXA%2F7XyQ%7CB7%5EA%5BAE%5E7XyQ%7CC7%2FEXyQ%7CE%5E7LZC7%2FELZB%5E7LZE%5E7%20Z%20==0=0
ca427179-4f03-4060-be73-9cbef1034e32,irealb://For%20Heaven%27s%20Sake=Edwards%2DMeyer%2DBretton==Ballad=F==1r34LbKcu7bE%207%2D4Bb%2D7F%207%5EFZL9b7C%207hZGL7%2DD%207%2DAZL7bE%207LZBb4TA%2A%7BL7bB%207%20D7LL7bA%207%2DbEB%2A%5B%7DQXy6FZLsus7C%207%2DGZZDb%5E7%2DAZL7%2DbB%207%20Ab7L7%2DFl%2C7C%2C7hGsZLh7D%206%2DF%7CQyX7%5EbDZLZBb%2D7%2DbEZ%207%5EFZZG%2D7%20%207hGZL7%2DD%207%2DAZ7LbE%207%2DbBA%2A%5B%5D%207CC7b9LLbA%2F7F7LZBb%2D7%20Eb7LZA%2D7%20D7LZG%2D7%20C7susLZF6XyQZ%20==0=0
ca27804f-e21d-42eb-8da1-93fda1a1de2a,irealb://I%20Found%20A%20New%20Baby=Palmer%2DWilliams==Medium%20Swing=F==1r34LbKcu7yX%2C7C4D%2D7%2C7G%7CQyX7D%7CQyX%2C7D%2DZL%2C7A%20%2C7hE%7CQyX%2CXyQ%7C4TA%2A%7BEB%2A%5BY%5E7%2CXyKQyX%2C7%5EF2NZL%20QXyQyX%7D%207A%20%2C7hE%7CQcl%20%20%5DF1N%7CQ7hE%7CQ%7CA7%2CX%7CQyX%2C7G%7CQyX%2C7DLZ%20lcKQyX%2C7%2DD%7CQyC7%2CXyQyX%2C7QyX%2C7%20%5DY%5B%2A%2C7D%7CQyX%2C7%2DDZL%2CA7%20%2C7hE%7CQyX%2C7%2DDAXyQ%7CG%2C7A%20%2C%7CC7%2CXyQ%7CF%5E7%2CXyQKcl%20%20Z%20==0=0
ca606cbf-3f93-405a-9510-896c0bfe0a85,irealb://It%27s%20All%20Right%20With%20Me=Porter%20Cole==Up%20Tempo%20Swing=C%2D==1r34LbKcu7X7%2DFZ4C%2DXyQyX7%2DC%7CQyX6%2DC%7CyQX7%2DC%7CQyX7%5E%2DC%7CQKcl%20L4TA%2A%7BDZL%20l%20LZF%237F1N%7CQyX9b7C%7CQXy7hGZL%20lcKQyX7oXyQKclcKQy%2DbBB%2A%7CG7b9lcKQyX6bE%7CQyX7Bb%7CQyX7%2DF2N%7C%7DQyX%20%20%5DY%5BQyX7hB%28xZLGh7%29LbE%2F7obAZLxZL%297%28F7obEZL%299b7C%28xZ%28Fh7%29%28bE%2F6LxZL%29Eb%5E7LbEZL%299b7C%28xZL%29h7G%28bE%2F6%2DbBYZLxZo7%28F7ZL%297b7GZL7%2FEb%28F7bB%28x%3Egnidne%20d3r%20la%20%2EC%2ED%3CZL%297h%29LZDh7obAZ%7CQyXG%7CN3F7QyX7%5EbE%7CQyX7bBQ%7CyX7%2DFZL%20lcKQyX%7CEb7%2FY%5D%209bAb%5E7XyQ%7CAo7XyQ%7CBb7susXyQ%7CBb7XyQ%7CEb6XyQ%7CG7b9XyQZ%20==0=0
caf17d73-78d4-4b26-8b07-b252fd1c5986,irealb://Tenderly=Gross%20Walter==Ballad=Eb==1r34LbKcu7X11%2374Eb%5E7X7%2DF%7CQyX7bA%7CQy7X%2DbE%7CQyX7bA%7CQyXyQ%7CDb4T%5BA%2AB%207bB%5E7XyQhF%7CQyX7bB%7CQyX7Fh%5BB%2A%5D%209b7C%207hG%7C7XyQ%7CbE%7CQyE%7CQyX%2D7XyQyX7%5EbE%5BA%2A%5DQyX7Bb%7CQyX7%2DF%7CQyX7F%7CQ%7CAb7CZL7o%2A%5D%209bQ%7CAb7G%7CQyX7%5EbE%7CQyX1%2317bD%7CQyX7%2DF%7CQyXh7%20C7yX7%2DbL7bB%20XyQ%7CB7C%207%2DGZL7o%23F%207%7CFQyX7%2DCZL7oB%207bLZF%2D77hF%5BCZEb6XyQ%7CF%2D7%20Bb7%20Z==0=0
ca948c07-06c8-4313-bdd1-d88bfbe4be78,irealb://Them%20There%20Eyes=Tracy%2DTauber%2DPinkard==Up%20Tempo%20Swing=Ab==1r34LbKcu7cKQyX4Ab%5E7yX7F%7CQyX6bAZL%20%20xZL%20x%20ZL%20lcKQyXQ%7CBb74TA%2A%5BEZL%20l%2ABBb%2D7bB%7CQyX7%2DF%7CQyX%5E7bA%7CQyX7bE%7CQyX7XyQKc%5B%5D%20%20lyX7bAKcl%20%20%2DbEZL%20x%20ZL%20x%20Z%20LlcKQyX7%5EbAA%2A%5B%5D7XyQ%7CQyX7bbE%207b7XyQKbE%2F7%5EbA%7CQyX7oDQ%7CyX7%5EbDC%2A%5B%5D%20%20lcXyQ%7CB%5EbD%7CQ7LZAb%5E7XyQ%7CF7XyQ%7CBb7%20Eb7LZAb6%20Eb7%20Z%20==0=0
ca776885-d3ad-45f2-ae4f-582d9821bc83,irealb://When%20It%27s%20Sleepy%20Time%20Down%20South=Traditional==Medium%20Swing=C==1r34LbKcu7s7EZL4F%5E7X7G%7CQyX7DZL7%2DA%20%5E7C%7CQyX11%237bB%7CQy%20G7%2FF4TA%2A%7BB%206CZ7LZN17%5EF2NZL%20QyXQyX%20%7D7C%206CZL7bB%207%5EF%20Bb7LE%20%2CsuF%206EZBE%20E%5EEZLsus7B%20EZL7B7%20%2D%23FZL7oF%206EZL7%20E%5E7L%2A%5B%5D%2077DZL7%23%2D7%20BC%7CQyX11%237bB%7CQy7X%5EFA%2A%5B%5D%207G%20EZL7%5E7%20A%2DFZL7oXyQ%7CG7%20G7%2FFLZE7sus%2C%20E7LZF%5E7%20Bb7LZC6%20C7%20Z%20==0=0
ca0fc268-3899-4335-948d-868a77933e8b,irealb://Acorda%20Que%20Eu%20Quero%20Ver%3DDaf%C3%A9%3D%3DSamba%3DA%3D9%3D1r34LbKcu7C%2096D4A6%20A7A%206A%7CZLQyX%7CrQXyZL7E%2096DZL%23C%2F7%2FC%23LZ4TA*%7BL%2C7E%20ZF%23-9-D(%20%2096DZL%2C7A%20BA*%7BYY%7DQyX7E%7CQyX)LZB-L9b7%23ZA(A)%20(A%23o)E7(B-)%3C4x%3E%20(E7)%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
ca9e5c38-866f-42ec-8824-89dab5e28392,irealb://Amor%20de%20Verdade%3DFl%C3%A1vio%20Moreira%20e%20Liette%20De%20Souza%3D%3DSamba%3DD-%3D5%3D1r34LbKcu7744*%3C44%3C*7..acnun%20uo%20aroag%20res%20euq%20meT%201%3ED-%20%20TA*%7BY%20%C3%A3hnabXyQ%7Cp%20raxieD%3C%7CQyX)G-(xZL)7%5E-G(%20%20-Gra%20amBZL%3E6%20QyX%7Due%3F%3EA-Gs%20-DZL7A%20hE%7CyQX%3E3759b1%C2%A515*%3C7%2CsA7%2Cq%20rop5%C2%A536*e%20hoj2N%7CQyXQyXQyX%3Esaimed%20opmet%20%C3%A1h%20%C3%A9lD-%20%3CS84*%3C-G%3E..p%5DXyQ%20o%C3%A3n%20ue%20%C3%A3hnamaz%20evlaT%2086*%3CB*%5BYpossap%3E76bQyX-GF%5E%20C7%5EFZL7C%20-G%7Cpp%20%5E%7CF)7C(%20)-G(%20%20xZL%20D7LZZL7C%20yXbA%2F57Y1byXbB%7CQyX-DZL7A-%20G%7CQyX-D%7CQyX%3E39Q%7CBb7*%3C7A%7C%20oreusD-%2CD%C3%A3hnamAQyX86*%3CC%7B*YY%20%20QyXQyXl%5B%2C7%20eu%20q%207A%7CQdop%20Etir%20s%23F%2F7D%7CQyX-A%7CQy7XE%7CQyX-G%3EedaduaXyQ%7C%3Cnes%20%C3%A9%20-G%3Eezer%2C%20v%20ed%20iema%20ejohe%20uq%20rezid%20redoperdadid%20re%3C*54%C2%A5235%3E%20LZA7(C%23o)XyQ%7CD-%20D7%2C%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ca7123ce-c3d2-400e-8ff7-5b98b99f780c,irealb://Quintal%20do%20C%C3%A9u%3DPagodinho%20Zeca%3D%3DSamba%3DA%3D9%3D1r34LbKcu7%3CA*%7BY44A%5E%20-B%2C7%23F%2CAsZL9E%20B-ZL7%23F%20-%23CZL7%23G%2CE9%2C%5DTi*%5BYl%3E..eUm%20ba%20ad%20otnac%20odni%20lsiam%20on%20%2C%C3%B4lagncidad%20%2027*B%7C)7%237LZB--%23C%7C)7%23G(QyXA%7CyQX%5EA%7CQyX9E%7CQyX7%20pp(F%23F%20%5EAmul%20AZC%23-XX%7CrQyXZL%2C7%23F%2CGA%2CZL9E%20-B%7C)-C(QyyQLZ%3CL9E%20-yXQyXdade%20AZL9E%20-B%3Eroma%20soson%20od%20zul%20a%20%C3%A9%20E9%20%7DisoniL7%23C%20%5B*B%3C*X9E%7CQyX%5EA%3E..u%C3%A9%20cod%20latniuQ%20%2027yQ%7CD%2CYY%20%20QQyXo%23%20sC%237-BZL7%23F%20h%23C%7CQy-X%23CZL7%23G%20-%23Fl%7C%2CXyQ%7CD%20-%23FZ%20zul%20F%237LZdadisonimul%20A%3CLZ7%23F%2CG%2CAZL9E%20-Be%20%C3%A9%20a%2CG%2CA%7Cdo%20nosso%20amor%3EXyQr%7CXyQLZB-%20E9LZA%5E%20E9%2C%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
ca665ae9-3353-4ad2-9bca-eca0bc9b7008,irealb://A%202bar%20%2D%20Random%2002%20%2D%20Min9%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7KQyX9%23%2D9XylcKQyX9%2DE%7CZL%20lKcQyX9%2DbEZL%20lcKQ%20LZG%2DD44T%5BQyX9%2D%7CF%23%2D9cKQyX9%2DbEZL%20lcQKyX9%2DDZL%20lcKQyXl%20LZF%5D%20%20lcKQyX9%5D%7CG%2D9lcKQyX9%2DFZL%20lcQKyX9%2DEZL%20lcKQyX%20LZD%2D%20%20lcKyX9%2Db%7CE%2D9XcKQyX9%2DG%7CZL%20lcQKyX9%2D%23FZL%20lcKQyl%20LZE%5D%20%20lcQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=99=3
