id,url
a737198f-6912-457c-aa51-03cc4cc3b97d,irealb://Sister%20Kate%20%28arr%3A%20Sires%29=1915==Medium%20Swing=Eb==1r34LbKcu7yXbEZ%20AoLZQyX7bBv%2A%5B%5DQyXbZEL7bB%207FZL7C%20bEKcl%20LbAi%2A%5BEZL%20lLZEb%2F7bB%7CQyXbE%7CQyX7Bb%7CQyX%2DFZL7obG%20GXyQKc%20lcKQ%2D%20%2D%20%2Dcl%20LZ%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%3C%20%2D%20%2D%20KQyXbB%7CQyX%2D%20%2D%20%2DXoE%3E%2D%20%2D%20%2D%20%2D%20%2D%20%20%2D%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20yQ%7CF7%20%2D%20%2D%20L%20lcKLZEbXBZL%20lcKQyXbEZLl%20cKQyX7bBA%2A%5B%5DQyb7XyQ7bB%207EZLoAak%3EEb%20lcKQyXbEZL%20lcQKyX7bBZL%20lcKQyXLZAb%20erB%3CZ%7CQyXbZF7%20BrB%3CQ%5DQyXbEQZL7Bb%207FZL7C%20bEZL7beak%3EEL7C%20b%20%3C%202%3EBb7%2C%3C3%3EEb%20Z%20==0=0
a77c1375-8847-4168-a768-7d2d15b08d9c,irealb://%28Take%20Me%20to%29%20Aruanda=Gilberto%20Astrud==Medium%20Swing=C==1r34LbKcu7%207bE%204C%5e7%20L7%2dF%20%2a7jam%2abAZ7LbE%207%2dbBZL%2a7m%2aFZBb%2d74Ti%2a%7b7bE%207b%2amaj7%2dF%20%2a7jam%2abAZLb7E%207%2dbBZL7%2dF%20%2a7LZBb%2dAA%2a%7b%7d%2a7jam%2d7%20AbL7bE%207%2dbBZL7F%20%2d7CZL7bG%207%2dbDZL7Z%7cAb%2abE%7cZLQyX7bZBb%2d7%20%2c7bE%207%2dbBZL7%2d%20F%2a7jam%2abAZL7bE%20%7d%7c%2aBAL7%2dF%20QyX%2a7aj7%2aXE%7cQyX7bB%7cQyX%2a7ajm%2abD%7cQyX7bA%7cQyb%2amajm%2abD%7cam%2abAyQ%7cEb%207%2dbBZL7%2dF%20%2a7jma%2abAZL7A%20%2a7jam%2aEb7LZX7bB%7c%2dbBZL%2d7LZBCZL7bG%207%2dbDZL7Ab%207%2dbEZL7bE%207%2db%2d7%20F7F%20%2a7j%207%2dbBLZAb%2a%20%2a7jam%2abAZL7bE7%20%2dbBZL7%2dF%20%2a7jamF%2d7LZ7bE%207Eb7%20%2c%5d%20==0=0
a7de0f52-9e30-4214-b2b3-18fc45ece153,irealb://%50%61%72%74%20%4F%66%20%4D%65%20%28%47%69%67%29=%50%65%72%72%79%20%4B%61%74%79==%44%69%73%63%6F=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%42%7C%51%79%58%34%44%2D%58%79%2D%44%42%2A%7B%59%7D%2C%43%3E%78%34%3C%20%62%20%42%7C%51%79%58%62%42%7C%51%79%58%46%7C%51%58%79%51%7C%46%34%54%41%2A%7B%7B%59%7D%2C%43%42%62%20%20%3C%20%62%42%7C%51%79%58%62%42%7C%51%79%58%46%51%7C%79%58%2D%44%41%2A%7B%59%7D%2C%43%3E%78%34%20%3C%34%78%3E%7C%51%79%58%62%69%66%28%20%65%79%51%7C%46%58%20%20%36%36%2A%3C%43%2A%7B%59%7D%2C%43%3E%34%78%3C%20%20%62%42%7C%51%79%58%62%42%7C%51%79%42%72%69%64%67%58%2D%44%42%2A%4B%51%79%58%43%69%6D%65%20%6E%33%3C%20%20%46%7C%51%79%58%2D%44%5A%4C%20%63%6C%4B%51%79%58%43%3E%29%73%6D%75%72%64%20%6F%78%3E%20%7D%5B%74%20%74%73%72%2C%5B%7D%2C%43%20%78%20%4C%5A%20%62%42%7C%51%79%58%62%42%7C%51%79%58%46%51%7C%79%58%2D%44%42%2A%7B%59%5D%51%79%58%2D%44%20%3C%36%78%3E%5A%4C%20%6C%63%55%2C%44%2D%58%79%51%5A%20=%50%6F%70%2D%44%69%73%63%6F=%31%32%38=%31
a7c0cfe6-c08d-48fb-866c-6a96dc5f132f,"irealb://%42%65%61%75%74%69%66%75%6C%20%44%72%65%61%6D%65%72,%20%41%77%61%6B%65%20%55%6E%74%6F%20%4D%65%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%33%36%2A%3C%79%58%3E%2E%65%6F%74%65%3E%20%6E%6F%73%20%72%75%6F%79%20%6E%6F%20%64%72%68%6F%63%20%74%73%61%6C%20%64%6E%61%34%33%2A%3C%67%20%70%61%67%6E%20%74%73%61%70%20%6C%61%75%79%51%58%79%51%65%6D%6F%73%20%73%61%68%20%67%6E%6F%73%20%69%73%68%54%20%20%51%79%58%30%37%2A%3C%51%79%58%20%75%6E%75%73%58%51%79%58%51%35%20%65%72%61%20%6C%65%6E%67%6F%20%64%6E%61%20%6F%72%74%6E%69%20%65%68%37%54%33%2A%3C%20%3E%2E%20%2E%20%2E%20%73%68%74%75%74%72%6F%20%65%73%61%72%68%3C%5D%20%78%5A%20%6C%6F%6E%67%47%5A%4C%43%5A%4C%46%34%33%54%69%2A%5B%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%37%4C%5A%43%4C%73%72%61%62%20%4C%78%5A%4C%2D%65%63%74%69%6F%4C%78%5A%4C%43%41%2A%7B%51%79%58%51%79%58%2E%3E%73%72%61%62%20%31%31%20%73%69%20%41%20%6E%5A%78%4C%5A%44%53%20%32%34%2A%4C%78%5A%4C%78%37%4C%5A%78%4C%4C%78%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%78%4C%5A%37%47%42%2A%7D%20%78%5A%4C%43%5A%4C%78%5A%5A%44%37%4C%5A%47%5A%4C%78%5A%5A%4C%78%5A%4C%73%44%37,%7C%5A%4C%78%5A%4C%78%5A%4C%2D%44%5A%4C%78%5A%78%4C%5A%4C%43%6C%41%2A%5B%5D%20%78%5A%4C%37%47%47%37%4C%5A%78%20%20%37%47%5A%34%2A%3C%51%79%5A%46%4C%5A%43%20%55%78%5A%4C%43%5A%4C%37%47%5A%4C%43%5A%46%4C%51%5B%5D%20%78%5A%4C%43%5A%4C%37%47%5A%4C%5A%58%79%51%58%4C%78%5A%4C%43%3C%20%3E%38%30%20%55%73%65%66%20%2F%67%6E%69%77%53%20%6D%75%69%64%65%4D%7A%2D%7A%61%4A%20%3A%73%65%6C%79%74%53%20%6C%75%62%70%6D%20%31%20%51%79%58%32%34%2A%3C%34%33%70%2D%52%6F%63%51%79%58%51%79%58%51%79%58%51%79%58%3E%36%31%30%20%6F%70%6D%65%54%20,%38%2F%32%31%20%6B%58%79%51%20%54%6F%50%32%31%2A%2E%22%65%6D%69%20%54%69%6D%65%61%57%22%20%64%65%6C%6C%61%63%20%6E%65%74%6F%66%20%73%69%20%65%72%75%74%61%6E%67%69%53%20%6C%74%7A%20%54%61%20%73%61%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%31%30%36=%33"
a7e4e162-b63c-4e89-aabf-8edccbf6d775,"irealb://%42%72%69%64%61%6C%20%43%68%6F%72%75%73%20(%48%65%72%65%20%43%6F%6D%65%73%20%54%68%65%20%42%72%69%64%65%20%2E%20%2E%20%2E%20)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%43==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%53%69%20,%67%6E%6F%73%20%72%75%6F%79%20%6E%20%4F%2E%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%27%73%20%74%58%34%35%2A%3C%73%20%65%68%74%74%65%2E%3E%20%20,%74%72%61%68%63%20%6F%72%50%20%6C%61%52%65%69%20%73%69%68%74%20%72%6F%46%38%32%2A%3C%69%74%27%73%20%6F%6E%20%74%73%63%69%6C%70%75%65%79%2E%3E%58%6E%69%20%73%69%68%54%20%20%51%79%58%38%36%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%74%72%6F%20%64%6B%20%65%6D%61%63%20%79%61%6C%74%68%65%20%6C%6F%73%32%34%2A%3C%20%3E%20%65%68%74%20%66%20%6F%73%65%72%75%73%61%65%6D%20%34%20%74%73%61%6E%67%2E%20%50%20%73%65%74%61%5B%51%79%58%51,%20%6F%72%20%51%79%58%51%79%58%3E%2E%6E%65%74%73%69%6C%74%20%73%75%6A%20%72%6F%20,%79%64%6F%6C%65%6D%58%79%51%58%79%73%64%72%6F%68%20%2D%45%7C%51%3C%2A%37%32%20%79%58%3A%73%65%72%75%73%61%65%6D%20%34%20%6F%66%20%6E%6F%69%74%63%75%64%6F%72%74%6E%49%20%51%3E%43%58%79%34%32%54%69%2A%6C%70%6D%6F%63%44%2D%37%20%47%67%6E%69%79%61%6C%70%20%74%72%61%74%53%20%30%20%37%2A%3C%41%2A%5B%5D%51%79%58%43%5A%4C%37%20%74%68%65%20%5A%4C%37%2D%41%37%2D%41,%2D%6F%6E%67%20%61%43%5A%4C%43%6C%7C,%37%47%73,%43%5A%4C%5A%43%4C%43%3E%2E%41%20%72%65%74%74%65%6C%20%74,%4C%5A%73%45%73%20%65%74%65%47,%37%2D%44%4C%5A%47%37%20,%2D%45%73%5A%4C%43%5A%4C%43%6C%7C,%37%73%47,%43%5A%4C,%43%5A%4C%43%41%2A%53%5B%5D%41%2D%37,%7C%37%44%6C%7C,%64%65%6E%65%74%69%6E%65%3E%6C%79%72%65%76%20%61%20%73%69%20%42%2D%42%20%72%74%61%50%20%20%38%36%2A%3C%42%2A%5B%5A%20%43%20%73%68%6F%72%46%3C%7C,%37%47%7C%51%79%58%69%6F%6E%2E%3E%58%2D%44%42%2A%5B%5D%51%79%58%37%47%5A%4C%20%43%37%47%7C%51%79%58%2D%44%7C%51%79%58%2D%44%79%51%7C%44%2D%73%72%65%76%20%74%61%69%76%65%3C%44%2E%53%2E%22%2E%53%2E%44%22%20%20%51%79%58%34%34%2A%5D%3C%51%79%58%37%47%3E%65%6E%69%46%20%6C%61%20%20%61%62%62%72%5A%4C%43%20%37%20%65%68%74%20%61%6C%20%53%65%61%62%36%31%2A%3C%20%3E%20%20%6F%47%22%20%73%3A%6E%61%65%6D%20%64%6E%61%20,%22%6F%6E%67%63%6B%20%74%6F%44%22%20%73%65%79%58%51%79%58%22%20(%6C%61%22)%73%74%6F%64%20%32%20%64%6E%61%20%65%69%6E%6C%20%61%20%68%74%69%77%20%53%20%65%67%72,%3E%58%79%51%6E%67%69%53%22,%22%79%61%6E%79%51%3C%2A%36(%20%22%65%6E%69%46%22%20%65%68%74%20%6F%20%74%79%61%6C%70%20%64%6E%61%20%20%51%79%58%32%22%66%65%65%2D%58%51%79%58%51%65%6C%20%74%61%66%69%6E%69%73%20%67%6E%6F%73%20%65%68%74%20%74%72%61%74%20%73%6E%65%68%54%34%33%2A%3C%20%3E%20%2E)%68%6F%76%65%72%20%20%65%68%74%20%7A%61%4A%20%3A%41%2E%3E%58%79%53%20%6C%75%66%65%73%55%20%20%51%79%58%30%2A%35%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%74%79%6C%65%73%20%72%65%74%74%32%39%20%6D%6D%69%75%6D%20%53%6F%4E%20%67%6E%6F%4C%2D%7A%7A%61%4A%32%32%3C%2A%20%3E%30%30%31%20%6D%6D%20%2F%67%6E%69%77%74%65%73%2F%20%64%65%4D%2D%7A%51%79%58%34%36%20%74%68%69%73%51%79%58%51%79%58%51%79%58%51%79%58%3E%6C%65%61%52%69%20%65%68%74%20,%65%6C%79%74%73%20%58%79%51%3C%2A%72%6F%66(%20%20%3E%2E)%68%20%4D%69%78%65%6E%65%6D%69%72%65%70%78%65%20%6F%74%20%73%6E%64%75%6F%73%20%30%31%20%73%65%76%69%67%20%72%74%20%77%69%74%6F%72%50%20%20%3C%54%68%65%20%73%6F%6E%67%20%66%6F%72%6D%20%69%73%3A%20%41%2D%41%2D%42%2D%42%2D%41%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%39%32=%33"
a742dbb6-588f-4148-9ea4-37419d897be9,"irealb://%44%72%69%6E%6B%20%54%6F%20%4D%65%20%4F%6E%6C%79%20%57%69%74%68%20%54%68%69%6E%65%20%45%79%65%73%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%20%79%62%20%74%79%51%20%20%4E%6F%72%50%20%6C%61%65%52%69%20%73%69%68%74%72%20%6F%66%20%79%65%6B%20%65%68%74%20%65%6D%61%20%63%68%61%72%58%32%36%2A%3C%73%20%72%75%6F%67%3E%20%3C%2A%64%72%6F%68%63%20%74%73%61%6C%20%64%6E%61%65%20%74%6F%6E%20%74%73%61%6C%20%65%68%74%36%33%20%6F%6E%20%79%6E%69%6D%61%6E%69%62%22(%20%61%67%65%2E%3E%72%65%66%E2%80%9C%20%41%20%20%51%79%58%34%37%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%6D%61%74%61%E2%80%9D%70%20%67%6E%6F%75%73(%20%64%65%79%65%E2%80%9D)%74%20%75%6F%79%36%34%2A%3C%20%3E%73%6C%6C%74%65%20%64%72%6F%68%63%20%61%20%72%65%76%6F%20%6F%20%68%6F%6C%20%73%E2%80%99%64%72%58%51%79%58%51,%20%6F%72%20%51%79%58%3E%20%2E%64%72%6F%68%63%2F%65%74%6E%6F%20%65%68%74%20)%6E%65%68%74%67%6E%65%6C%58%79%51%58%79%6E%69%61%74%73%72%6F%20,%6E%34%58%79%51%20%20%74%73%75%4A%20%2E%6E%6F%69%74%63%75%64%72%6F%74%6E%69%20%65%72%75%73%61%65%6D%2D%34%20%6C%69%73%74%65%37%2A%3C%51%79%3E%2E%22%73%64%20%3E%20%3C%2A%6F%4E%22%20%73%6E%61%65%6D%20%22%2E%43%2E%22%4E%20%2E%73%64%72%6F%68%63%20%65%68%74%36%34%20%43%68%6F%72%79%61%6C%70%20%72%65%66%22%20%51%58%79%51%58%47%66%7C%51%79%58%47%5A%4C%37%44%20%47%7C%43,%20%20%47%34%33%54%69%2A%5B%51%79%58%51%79,%3C%2A%36%36%79%58%51%79%58%79%58%47%5A%4C%3E%6E%20%20%5D,%43%20%20%47%7C%51%79%58%37%44%7C%51%79%47%58%7C%51%79%58%43%7C%51%79%58%47%53%41%2A%7B%7C%47%20%44%37%22%61%74%61%6D%37%44%7C%51%79%69%6E%65%3E%58%79%58%2D%45%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%6C%63%4B%51%79%58%47%42%2A%5B%7D%51%79%51%7C%41%2D%58%46%3C%47%7C%51%65%68%74%20%79%44%2E%53%2E%20%6F%79%20%72%65%74%66%41%20%20%51%79%58%36%2A%33%3C%5D%20%20%78%20%3E%65%6E%69%46%20%6C%61%75%20%70%6C%61%3C%7C%51%79%58%E2%80%9D%67%61%74%E2%80%9C%72%65%20%73%6F%6C%6C%61%63%30%31%2A%3C%20%3E,%67%6E%69%6E%64%65%20%73%69%68%74%20%64%64%61%20,%67%6E%65%64%20%61%20%69%74%6E%65%20%51%79%58%51%79%E2%80%9C%6F%75%74%72%79%58%3E%2E%6C%6F%62%6D%79%73%20%61%64%6F%20%63%61%20%79%62%20%6E%77%6F%68%73%20,%E2%80%9D%6F%51%58%79%51%58%20%72%6F%20,%20%6F%72%50%20%47%20%20%43,%20%20%51%79%58%38%34%2A%3C%5A%70%70,%57,%55%47%66%7C%51%79%58%47%5A%4C%37%44%20%47%7C%69%52%65%61%6C%51%5B%51%79%58%50%6F%70%20%53%74%79%6C%65%3A%20%43%6F%75%6E%74%72%79%2F%20%6D%6D%20%31%32%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%32%30=%33"
a71ac46b-3c82-4670-8074-5bf19bedd5bf,"irealb://%48%6F%75%73%65%20%4F%66%20%54%68%65%20%52%69%73%69%6E%67%20%53%75%6E,%20%54%68%65%20(%69%6E%20%33%2D%34%20%54%69%6D%65)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%6E%64%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%70%79%74%20%73%79%51%20%20%4D%2E%67%6E%6F%73%20%6E%77%6F%20%72%75%6F%79%6F%20%74%20%79%65%6B%20%65%68%74%20%68%63%74%61%20%49%74%20%69%58%30%33%2A%3C%58%51%79%58%51%79%3E%20%3C%74%51%79%58%3E%2E%67%6E%6F%73%20%65%68%74%20%6F%66%20%64%72%6F%68%63%20%74%73%61%6C%20%65%68%58%79%51%58%79%6C%6C%61%63%69%65%73%20%61%20%36%58%79%51%20%67%6E%69%6E%61%65%6D%20,%22%65%64%69%72%20%22%61%20%73%69%20%61%64%6F%63%20%65%68%54%20%20%6A%75%73%74%34%2A%3C%51%79%65%6D%6F%73%20%63%68%6F%72%64%20%65%68%74%20%68%73%69%6E%69%66%20%6F%74%79%20%61%6C%70%20%75%6F%79%38%31%2A%3C%20%3E%73%73%6F%6E%67,%20%66%6F%20%74%6C%79%74%53%20%20%73%6F%6C%6F%53%20%20%51%79%58%32%35%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%2E%67%6E%69%61%6D%70%6C%65%73%65%6D%69%74%79%58%51%79%58%6F%70%2D%52%6F%6D%6D%20%2F%79%72%74%6E%75%6F%43%2D%70%6F%34%50%32%2A%3C%20%3E%36%39%20%6D%6D%20%2F%6B%63%20%31%30%30%3E%50%20%3A%73%65%2A%5B%5D%20%37%79%51%58%79%51%5A%4C,%37%45%5A%4C%2D%41%5A%4C%37%46%5A%37%4C%44%5A%4C%43%5A%4C%2D%41%34%33%54%69%2A%5B%41%2D%4C%5A%45%58%51%79%58%51,%2D%41%5A%4C%43%4C%5A%44%37%37%44%5A%4C%43%5A%4C%2D%41%5A%4C%78%5A%4C%45%37%5A%4C%43%5A%4C,%2D%41%5A%4C%37%46%5A%4C,%4C%5A%46%37%5A%4C%2D%41%41%3E%20%2E%20%2E%5A%41%2D%4C%5A%72%6F%68%63%20%65%73%65%68%74%20%22%65%64%52%69%22%20%20%34%36%2A%3C%2D%41%51%5B%5D%20%78%64%73%20%2E%20%4C%37%45%5A%4C%20%51%79%58%51%5A%41%2D%4C%5A%51%79%58%51%79%58%5A%20%55,%2D%41%66%5A,%4C%2D%41%5A%4C%2D%44%5A%4C%2D%41%5A%4C%2D%44%58%79%51%58%79%4C%2D%44%5A%4C%61%74%69%75%47%79%51%20%20%4A%37%34%2A%3C%20%3E%30%30%31%20%6D%6D%20%2F%6E%67%69%77%53%20%6D%75%69%64%65%4D%2D%7A%7A%61%4A%61%7A%7A%2D%58%34%37%2A%3C%69%76%65%72%62%6F%2F%20%6D%6D%54%20%20%51%79%58%32%37%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%34%30%31%20%68%65%20%61%62%69%72%54%20%72%74%65%6D%20%65%20%E2%80%9C%6D%6D%E2%80%9D%34%34%2A%3C%20%3E%72%6F%74%6E%65%76%6E%69%65%20%68%74%20%6D%6F%72%66%20%73%65%6D%6F%63%20%6F%66%20%74%68%6E%6F%69%74%61%65%52%20%20%51%65,%20%4A%6F%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%2E%6C%65%7A%6C%65%61%4D%20%6E%6E%61%68%2A%37%34%58%79%6D%6F%6E%6F%72%20%73%69%38%34%6F%20%22%6D%6D%63%69%68%77%20,%22%65%72%75%73%61%65%6D%65%20%6D%6F%6E%6F%72%74%65%6D%E2%80%9C%20%73%61%20%22%68%3E%20%3C%2A%74%20%72%65%66%58%51%79%58%51%65%6D%70%6F%20%61%65%52%69%20%6E%69%20%72%6F%20,%65%6D%6E%6F%6F%72%74%65%6D%20%61%20%6E%6F%20%74%65%73%6C%2E%3E%58%79%74%20%65%68%74%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%35=%33"
a7815f88-0f38-4fbe-8b8f-9c41427330cc,"irealb://%54%69%6E%67%61%20%4C%61%79%2D%4F%20(%34%2D%62%61%72%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%63%6F%64%61)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%54%68%65%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%41%20%2E%74%72%61%68%63%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%49%74%20%69%73%58%30%36%2A%3C%20%67%6E%6F%73%6E%6F%74%65%3E%20%6E%6F%20%64%72%6F%68%63%20%74%73%61%6C%65%20%68%74%20%72%6F%2F%64%6E%61%30%33%2A%3C%20%79%6F%75%72%20%20%74%73%61%6C%65%74%74%69%72%3E%58%79%51%58%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%30%58%37%2A%3C%51%79%58%51%79%58%51%79%58%51%79%20%69%73%20%77%2E%65%67%61%70%20,%73%65%74%74%68%61%74%20%2D%6B%63%69%70%38%33%2A%3C%20%3E%20%20%32%65%20%68%74%20%64%64%61%20%6E%61%63%20%75%6F%79%75%70%20%6E%6F%20%6F%73%20%6E%54%34%37%2A%3C%62%65%66%6F%72%69%2A%5B%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%2E%41%20%72%65%74%74%65%6C%20%65%54%34%34%47,%20%74%73%75%6A%3E%2E%73%64%72%69%73%20%6E%6F%73%75%6A%20%2D%20%2D%20%6F%72%74%6E%69%20%69%73%68%74%20%72%6F%66%20%79%64%6F%6C%65%6D%20%74%20%63%68%6F%20%65%72%65%68%51%79%58%44%7C,%7C%44%20%57%7C%51%79%58%44%7C%51%79%58%47%41%2A%5B%5D%6E%20%20,%44%7C,%57%20%20%37%41%7C,%57,%41%37%58%79%51%57,%57,%57%47%41%2A%5B%5D%7C%44%58%79%51%51%79%58%37%41%7C%51%79%58%44%7C%51%79%58%42%47%2A%5B%5D%51%79%58%44%7C%51%79%58%37%41%7C%7C%44%58%79%51%51%79%58%47%7C%79%58%34%37%2A%58%79%51%7C%41%51%79%58%44%7C%51%79%58%37%41%7C%51%79%58%7C%44%51%79%58%47%7C%51%79%58%44%7C%51%79%58%37%5D%59%5B%51%3C%44%7C%51%79%58%65%63%69%77%74%73%20%74%61%67%75%73%61%65%6D%20%32%20%74%73%61%6C%20%73%67%27%6E%6F%73%20%65%68%74%20%73%79%61%6C%70%20%72%65%73,%20%69%68%54%20%51%64%65%4D%2D%7A%79%51%7C%44%58%73%65%6C%79%74%53%20%2E%78%45%38%33%2A%3C%51%5A%79%58%55,%44%7C%51%79%58%37%41%7C%51%79%3A%20%4A%61%7A%58%37%41%3E%2E%6F%72%65%6C%6F%77%69%6E%67,%75%43%2D%6E%69%74%61%4C%51%79%58%32%31%2A%51%3C%79%58%3E%20%32%34%31%20%6F%70%6D%65%54%20%62%61%3A%20%42%53%20%6D%75%69%6F%20%64%6E%61%70%6F%20%31%34%69%20%65%68%74%20%68%74%6F%42%20%34%33%2A%20%3C%51%79%58%51%79%58%51%79%58%51%79%58%3E%30%6E%74%72%6F%20%6D%65%54%20,%3C%20%51%79%58%61%72%65%20%73%58%51%79%58%51%79%58%3E%2E%64%65%6E%67%69%65%73%64%20%72%65%67%6E%61%72%72%61%20%67%6E%6F%79%51%58%79%51%20%6F%72%74%75%62%23%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%34%30=%31"
a7627ad9-4f96-4680-bf20-90579560864e,irealb://%32%38%20%4F%68%2C%20%4D%61%72%79%20%44%6F%6E%27%74%20%59%6F%75%20%57%65%65%70%20%28%43%6F%75%6E%74%72%79%29%20%44=%53%70%69%72%69%74%75%61%6C%20%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%44==%31%72%33%34%4C%62%4B%63%75%37%20%6C%63%4B%7C%58%79%51%7C%41%4C%37%41%20%44%7C%51%79%58%44%7C%51%79%58%7C%47%51%79%58%44%5A%4C%20%6C%63%4B%51%79%58%37%5A%44%58%79%51%44%34%34%54%5B%4C%5A%41%37%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%44%20%41%37%4C%5A%44%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%36%30=%31
a7e314a9-4086-4b3a-b7a0-2c26787b223d,irealb://%47%72%61%63%69%61%73%20%53%65%C3%B1%6F%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%50%6F%70%20%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%42%20%2D%23%43%20%41%4C%5A%45%5A%4C%2D%23%43%20%2D%23%47%5A%4C%42%20%41%4C%5A%20%45%2C%41%5A%4C%2C%42%20%41%7C%51%79%58%41%20%42%4C%5A%45%34%34%54%5B%4C%5A%7B%2A%42%41%20%42%4C%5A%47%23%2D%20%43%23%2D%4C%5A%41%20%42%4C%5A%45%20%45%2F%47%23%20%7D%7C%45%58%79%51%5A%20==%30=%30
