id,url
fb6ee7c3-426a-4d03-8a56-581b5da6e786,irealb://Dios%20Ha%20Sido%20Bueno=Witt%20Marcos==Ballad=F==1r34LbKcu7yX4%20%204F%20D%2D166%2A%3CZLF%20F%2FbBZCL%207%2DGZLC%207%2DGZL7%7C2%20%2034TA%2A%7BB%20Fl%7CA%2CsC%2DbBs%207%2DGZL7G%20su7sGl%7C%2C7F%2CF%2F%5EbE%2C7%2FC%2CC%2C%2FF%3EYQB1N%7CQ%5B%2ABBb%7CQyXbB%7CQyXA%2FF%7CyQXbB%7CQyXA%2FF%7CQyXF%2FAXy%7D%20F%2FbCZLD%20C%2CF%2FAD%207%2DAZL7%2DE%20G44CT%2A%7B%7D%20C%20C%2FbB2N%7D%2CLZA%2D7s%20C%2FbA%20susZ%3C%2A637G%2CG%2F%5EF%2C7%2DDs%2CBG%2F%3EYQyX4%20%203%20%202%7C1%2C%7ClA7LG%20G%2FC%207%2DA7%20sC%2F%2DE%207%2DE2N%7B%7D%2C%23F%2F%2CDE%2FCs%20Gl1N%7C%2CD%2CD7%2FDLZ%2DAZL7%2FD%20%7DGXyQZ%20=Jazz%2DMedium%20Swing=100=3
fbea2a34-7e59-42f5-bc5c-d32e2c46e275,irealb://En%20Tu%20Presencia=En%20Esp%C3%ADritu%20Y%20En%20Verdad==Ballad%20Even=E=0=1r34LbKcu7%2A%7BQyX4G%23%2D%2CF%20AZL%2D%23C%20%2D%23G%7CQXyEZLB%20AZL%2D%23C%20A%2A%23%2DLZB4Ti%2A%5B%7C%7DQyXZEXyQF%20A1NZL%2D%23C%20%23GZBL%20A%7CQyXEZLB%20A%7C%7C%23%2DLZBLB%20ABXEZLBLZE%20%3C%23C%20EZLB%20AZL%2D%23CE%20Q%5BZL%20%3EA%20oT%2066%2A%2DLZA%20B%20A2NyQ%7CEXyQZ%20=Jazz%2DBallad%20Even=60=3
fbe424b9-c775-4861-92e9-8caa1acf0679,irealb://Soberano%20SG=S%2EGolluscio==Medium%20Swing=D==1r34LbKcu7F%2FD%7CQ4D%2C%20EL%2CA%20%2CGZL%2C%2Am%2AE%20D%2CZL%2CA%20%2CGZL%2C%2A7m%2AZG%2CXy4TA%2A%5BEZL%2CG%7CG%2CXyDZL%2CA%20%2CGZL%2C%2A7mE%2A%20%2CDB%2A%5B%5DQyX%2CA%7CQ%2FF%23%2C%20QyX%2C%23%20%2CA%20%2C%20A%2CLZ%2AAZL%2CG%20%2C%23F%2FDZLA%2C%20%2CGZL%2C%2A7m%2AE%20%2CDsus4%2A%2C%2A7m%2A7m%2AE%207%2A%2C%20DA%20%2CCZL%2C%23F%2FD%20%2C%2Am7%2AE%7CQyX%2CGZL%2C%23F%2F%2CLZD%2Cm%2AE%5B%5D%2A%2CLZG%2C%20A%2C%20Z%20=Jazz%2DMedium%20Swing=100=3
fbc403ba-45dd-4f4e-9ac0-4d138c28c0da,"irealb://Dios%20De%20Avivamiento=Bethel==Worship=C==1r34LbKcu7XG%7CQy4FXyQQyXC%7CQyXFA%2A{}QXyG%7CQyX7%2DA%7CQyXC%7C%7CA%2D7X4Ti%2A{urohcB%3C%2A72C%2A{}QyXG%7CQyXC%7CyQX7%2DA%7CQyXF%3Eerp%20%3C%2A69%20%2A{}QyyXC%3EeG,%7CA%2D%201%2096%2A%3CD%2A{}QyX%7CGQyX,Cl%7C,C%2FGs%20%20bridg%20%20F%3EsC%2FGs%20Q%7CA%2D7G%20%20F%3Eegdirb%202%2069%2A%3CD%2A{}QyXG%7CQyX,%7CA%2D%20yXx%7CQ,%7ClC,XyQ%7CGXyQ}%20==0=0"
fb855be3-5e1a-4ee3-a606-84923ed86368,irealb://Chattanooga%20Choo%20Choo%3DComposer%20Unknown%3D%3DRock%3DA%3D%3D1r34LbKcu7xZLxZ4C%23o7A*%5B%20QyX%7C%5D%207EZLo7GZLxZL7oEZLxZLALZxL4Ti*%5B-BsZLm*%2CE7LxZLA%7C%2C7E%2C*m*B%2C%7C*m*%23Fs%2CAZLlx%7C%2CZxLZx*BsZL%2C7B%2CDlxLZlGs%2CGZLxZLxZLx%7C7%2CA%2CDlB*%7B%5D%207AZLA%23o7%2C%7C%7C%2C7E%2C%2C7E%2C7E7%2CA%2C%7C%2C7B%2CD%7C%2C7o%23G%2CGLZxZLxZLx%7C%2C7A%2CD%5BE7LZAZL7E%7Cl%7C%2C7EALZxL%7C%2C*m*%23F%2CAZLx%7C%2CE7%2C*7m*BsZLxZLxZB*m*%2ClA*%5B%5Ds2NB*ZxLZDZLAl%7C%2C7E%2C*m*B1%7CN%2C*m*%23F%2CAsZL7o%23A7%20%7D%5BLxZLA%7C%5D%20%2CAE7%2C%7CA%2C*m*B%7C%2C*m*%23F%2CA%2C%7CE%2C*m*B%7C%2C*m*%23F%2CE7%2C%7Cl%2C*m*BXyQ%20%5B*iT44C%23o7LZEo7LZGo7LZA%20Z%7C%20%3DPop-Rock%3D165%3D1
fb68cc77-3d4d-4dec-b9b7-c84b17d32979,irealb://2-5-1%20Progression%3Dartist%20unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7%7BT44D-7XyQ%7CG7XyQ%7CC%5E7%20%20ULZCo7%2CXyQ%7D%20%3DPop-Smooth%3D85%3D3
fbd7917e-cb2d-4a84-a8db-db20a1a07daa,irealb://Suite%20Judy%20Blue%20Eyes%20(p2)%3DStephen%20Stills%20(Crosby%2C%20Stills%20%26%20Nash%20-%20CSN)%3D%3DFolk%20Rock%3DE%3D4%3D1r34LbKcu7%20lcKQ44%3C*7%7BY%20%20QyXQyX%5D%20%20lKcQyXE%3E77%20mpb%20%204*AEXyTi*%7BY%7CQyXALZAXyB*%5BY%20QyX%7D%20%20lcKyQX%2CE%7CQyXsus7A%7CQDXyQ%7C%20x%20ZLyXAZLXyQLZ%20lcKQyXEA*%7BY%20%20yQXQyX%5D%20%20lcKQyXELZ%20x%20%7CrQyXQ%7CA7susXyQ%7CE%2CXyQKcl%20%20%7D%3C*39%20%E2%86%92to%20page%203%3E%20%3DPop-Soul%3D77%3D1
fb0e7228-140f-48fd-a8b9-ed5c51c24309,irealb://Time%20For%20Love%201%2C%20A%3DMandel%20Johnny%3D%3DBallad%3DF%3D%3D1r34LbKcu7%7CQyXF4F%5E7XQyX7-G%7CQyX7G%7CQXy6F%7CQyXF/7bE%7CQy%7CG-7/4TA*%5B7G%7CQy7LZEh%7CQyXbD/7bE%7CQyX-7DB*%5B%5D%209b7A%20A/7F7/CXA%207-E7A%207--7XyQ%2031b7A%20A/7hEZLA7%207-E%7CQyXF/7-G%7C%5D%5B*CDG%7CQyX%23CZL7%20G7LZZL6-C%207-DZL31bA7%207-AZL31b7E%206CBh7%20E7-DZL%7CQyX7-7LZG7-DZL9b7A%207hE%7CyQX7%5EFD*%5B%5D%207C%207-XyQ%7CG%23F%207-G-7XyQ%7CG-7/FXyQ%7CE-7%20A7LZEh7%20A7b9%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
fb09678a-d74a-4117-b692-f9646972c33a,irealb://Alfie%3DBacharach%20Burt%3D%3DBallad%3DBb%3D0%3D1r34LbKcu7%207-D%7C4Bb%5E7CZL7G%207-D%7CQyX7b%5EB%7CQyXsus7F%7CQyX-7XyQ4TA*%7BQyXQyC-7%20F7F%207F%7CQyXsus7FN1%7CQyX7obBZLsus7%235%20%7DXZL7-G-bB%7CQN2A-7%7CQyXsus7C%7CQyX7A-ZL7C%20C/-bB%7CQyXA-7XyB*%5B%20%207bE%207LZF7sXsus7F%7CQyX7%5EbB*A%5B%5D%207F%206F%7CQyXsuyQ%7CEh7C%20C/BZLsu%20G-7L-C%7CQyX11%237CZL7G-%207-DZL7bE%207hEZ7%20F7s7-DZLbo7XyQ%7CF7susXyQ%7CBo7XyQ%7CC-9XyQ%7CBo7XyQ%7CBb%5E7XyQZ%20%3DJazz-Ballad%20Swing%3D60%3D2
fb890f18-a666-42c2-9b0f-dd5cf4e63c17,irealb://Lady's%20Blues%3DKirk%20Roland%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7-GZL74F%5E7XZL7bE%207-bB%7CQyX7%2C%5EbBZL7F%207-C%7CQyA-7%20D4TA*%7B7hBspZN1A--bB%20F2NZL%20QyXQXy%7D%207C%207-GZL7D%2077LZF%2CL7C%2077GZL7%2C%7CY%5B*%7CQyX7DZL7bE%207DQ%7CyX7AZL7bB%207AlBG7%20Ab9b7E%2CbB%7CQy7%20Db7BZL7F%207-C%7CQyX7F%5EA*%5BYZL7C%207-GZLb%5E7%2CXC%7CQyX-7%20Eb7LZA-7%20D7LZG-7%20C7LZA-7%20D7LZG-7%20C7%20%5D%20%3D%3D0%3D0
fba5ec80-dd4b-42ff-a23b-7de630c33ccb,irealb://Flop%20Eared%20Mule%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7%7CQyX%2C4G%2CXyX%2CG%7CQyX%2CG%7CQyX%2C%7CGQyX%2C7D%7CQyX%2CG%7CQyQ%7CD74TA*%7BX%2C7A%7C%7D%7B*BD%7CQyX%2CD%7CQyX%2CD%7CQXy%2C7A%7CQyX%2CD%7CQyX%2CD%2CXyQQyX%2CGyQ%7CD%2CXyQ%7D%20%3D%3D0%3D0
fb433b49-4cc8-4996-927b-f63d30287bd7,irealb://Chain%20Of%20Fools%202%3DCovay%20Don%3D%3DPop%3DC-%3D%3D1r34LbKcu74%3C%20x%20-XyQKZL%20lcKQyX-CA*%7B%7DY%20%20x%20ZL%20x%20ZL%20lc%20x%20LZCi*%7BY%7BY%7D%20%20C-XyQx%20ZL%20lcKQyX-C%7B%20%5D%20x%20ZL%20x%20ZL%20lcK%20LZ%20x%5B%7D%20%3ExL%20x%20ZQKcl%20QyX-C%7B%20%20x%2042T%7CyQXC%7D%20%20x%20ZL%20x%20ZLKcl%20LyXCB*Z%20x%20%20%7D%20%3D%3D0%3D0
fb13f765-51ef-42be-92a3-2185af0bbce3,irealb://Grenade%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7B%20%20Qy4%20G-%20L%207D%20ZL%20bE%20%7C%7D%20x%20%20ZL%20-D%20ZL%20x%20ZLZXyQX4TA*%7BG%20ZL7EbLZB%7CQyXF%7CQyXbE%7C%7D%20%20FbBZLbE%20-GZLF%20bBb%2C%20D%20-GB*ZL%20x%20%20Eb%20L%20ZL%20x%20ZL%20-C%20C*LZ%20QyXQyXZL%207D%20ZG-%20LZ%7C%5D%20%20-%20C-%20LZ%20x%20LZ%20D7%20LZ%20x%20%20Z%20%3D%3D0%3D0
fb68a45e-127c-4540-8582-d03918780f60,irealb://Shackles%3DFranklin%20Kirk%3D%3DMedium%20Swing%3DB-%3D%3D1r34LbKcu7%7BT44%20B*m*%20LZ%20E*m*%20LZ%20F%237%20LZ%20B*m*%20%20%7D%20%3D%3D0%3D0
fb74c60d-baed-4225-a9ed-533f4de6cc25,irealb://Basin%20Street%20Blues=Williams%20Spencer==Slow%20Swing=Bb==1r34LbKcu77%2DbD%2C4sBb%2C%2CD%2FbB%2Co%23C%2C7%2DC%2CBb%7C%2CD%2FbB%2Co%23C%2C7%2DC%7CBb%2FD4T%7Bi%2A%2F6%2DbEF7%2C%7CBEZLbA%2F7bB%20bBl%7C7%2CF%2C7%2DC%2C7%2DbD%2CD%2Fbb6%2FG%20%2C7%2DC%2CX7CZLb%2FFXyyX7G%7CQyX7D%7CQyX%5E7bB%5BA%2AY%7DQyX7F%7CQQKcl%20BZLbGKQyX7XyQ%7CB7D%7CQyX7%5EbBZL7F7%20%2DCZL7o%23C%20D%2F7%5EbXyQ%7CG7F%7CQycl%20LZC7XyQ%7CF7XyQ%7CBb%5E7%20Eb6LZBb%2FF%20F7%20Z==0=0
fb7b7289-3e40-46d7-9ac7-2f5766789993,irealb://Punjab=Henderson%20Joe==Medium%20Swing=C==1r34LbKcu7yX11%234sG%5E%2C7%5EBl%2C%5EA%2C%5EGs%7CQy1X1%237%5ECZL7%5EBl%2C%5EALZC%5E74Ti%2A%7B7bB%7CQD%5E13XZL7%5EbA%2031G%7CQyX%5E7BZL9b31bBpp%7CQyFh9XyA%2A%5B%7DQyX7%5Eb%5E9%2311%20QyXQyX%5B%209b7bEppZL%20x%20ZL%20lcKQyX%20%5B%2ABAE%7CQyXBZL7%5EXyQ%7CGZL%20lcKQyXsus9FLZ9F%209EZL7%5EB%2031bG%5E7%20A31G%7CQ%5E7%20C%5E7%2311%2C%20Z%20==0=0
fbf254f0-56fe-4258-8584-c3946522900b,irealb://Take%20The%20A%20Train=Strayhorn%20Billy==Medium%20Up%20Swing=C==1r34LbKcu7yX6C14C6Xy7G%7CQyX7%2DDZL%20lcQKyX11%237DZL%20lcKQXyQ%7CN4T%7BA%2AZL%20lc%20G7%20%7D%5EF%5BB%2A%5D%207C%207%2DG%7CyQX6C2NZL%20QyXQyX7XyQK7%2DD%7CQL%20lcK%20x%20LZ%5BA%2A%5D%209b7G%207G%7CQXy7%2DDZL%20lcKQyX7DC6XyQZL%20x%20ZD7%2311XyQKcl%20LZD%2D7XyQ%7CG7XyQ%7CC6XyQ%7CD%2D7%20G7%20Z==0=0
fb893219-8da8-4347-9610-f905e0b7d3ad,irealb://Wait%20Till%20You%20See%20Her=Rodgers%20Richard==Medium%20Swing=Eb==1r34LbKcu7QyX7b4F%2D7XyX7%2DF%7CQyX7%2DC%7CQXy7%5EbE%7CQyX7bB%7CQyQ%7CN1B3TA%2A%7BQyX7%2DyQ%7CC7%20%20lcKQyX7%2DG%7CQy9Xb7D2NZLQyX%7DQyX%5D%5B%2ABCX7%2DG%7CX7C%7CQyQ%7CBb%7CQyX31b7G%7CQyX7C%2D%7CQyX%2C7%2DG%7CQyX7%5EG%2D7XyX%2C7F%7CXbB%2F7CF%2D7XX7%2DC%7CQyXD%2F7%2DG%7CyQX6bE%7CQyX7bB%7CQyyQ%7CC%2D%2A%5B%5DQy%2C7oE%7C7XyQ%7C7bB%7CQyX7obG%7CQyGX%2FbED%2A%5B%5DQyX7obA%2FFXyQhA%7CQyXyQ%7CF%2D7XyQ%7CBb7XyQ%7CEb6XyQKcl%20%20Z%20==0=0
fbc6e58c-b505-4c46-995e-4e102a07cb66,irealb://You%20Keep%20Coming%20Back%20Like%20A%20Song=Berlin%20Irving==Medium%20Swing=Eb==1r34LbKcu77bB%2074Eb%5E7oE%207%5EbEZLQyX%7CryQXZL7bB%207%2DF%7CQyX7LZF%2D4TA%2A%5BbEZL77%2CXyQFZL7%2DC%207%5EbEZL7Ao%207%5EbA%7C%5DQyX7bE%7C%2D7%20Bb%5EbEZLB%207%2DF%7CC%2D7X%5EbEB%2A%5BY%5DQyX7bBQ%7CyX7bB%7CQyX7F%7CQy7XyQ%7CQyX7%5E7%5EbA%7CyQr%7CX%7CQyX%2C7GZL7bB%207F%2DZL7oE%207%5EbEZLQyG7XyQXZL7bL7bB%20ZEb%5E77%2DC%207%5EbEZL7%2DbA7%20%5EbA%7CQyX7bE%7CQyXLZF%2D7L7oA%20ZEb%5E7%2CXyQKcl%20%20Z%20==0=0
fb654449-81ba-4efa-9a67-d776a694cb4c,irealb://You%27ve%20Changed=Fisher%20Carl==Ballad=Eb==1r34LbKcu77B%7CQy4Eb%5E731b7C%207C%7CQyX7hZGL31b7D%207hA%7CQyXLZF7X4TA%2A%7BQyX7bZN1Eb7%2DbB2NZL%20QyXQy%7DX%207bB%207%2DFZL7C%206XyQ%7CEL7bB%206%2DbA%7Cb%5E7XybAZL7bE%207%2DbB%7CQXy7%5EbE%7CQyX6%2DbA%7CQ%5E7XyQAB%2A%5B%5D%7CQyX7%2D7%20C71b7D%207hA%7CQyX7%5EEbA%2A%5B%5D%207bB%207%2DFZL3LZGhG%7CQyXC7%20C7b13LZF7XyQ%7CB7%20Bb7%2CLZEb6XyQ%7CF%2D7%20Bb7%20Z%20==0=0
fb1c746f-2767-4eb9-8884-0fae2eee3453,irealb://Minha%20Miss%C3%A3o%20-%20i%20ABC%20ABC%20%E2%8A%99%20%23%3DNogueira%20Jo%C3%A3o%3D%3DSamba%3DB-%3D2%3D1r34LbKcu7A*%7BY%5D4E-%20W%20-Bl%7C%2C7%23F%2C7Gs%2011%237GZL%5EG%20-BZLD%2FF%237%2C%204Ti*%5B11%239b%20QuanB%7CQyX7%23FZLA%2FW%20B-%3E..otnac%20ue%20od-%20C%237%2096*%3C96*%3CBZF%237%20QyXQyX%7D%20%2C7%23F%20hC%23ZL%2C7%23C%20DZL%2CE%2FW%20%20Y%7B*L)oF(X7AZLto%20paZL7B%20sus7B%3E..adi%20o%20raicnuna%20arE9%20E7naC%20%20oG(%20%2C%20s%20Ab%23F(%20%2C-ElZL7%23F%20%23hCl1N%7CQyX%2CGl%7C%2C7o)F%2377D%7CQy%20%2C7%23FB-%2C%20%7D%2C7%23F%2CGs%2CA%2FW%2C-BZlL7C%207%23F2NZLQyX%7ClB-%20%20xl%7C)7%23F%20G%3C*69%20A%7CQyX-B%3E..o%C3%A3%C3%A7aric%20ad%20redop%20oD%207XyQ%7CC*%7BY%5D%7CQyX7sF%23h%2CL%2CA%2FWl%20-BZL%2C%23C7%2F%23F%2CD%2FW%2C-El%7C%2C7BZN1C%23%20-BZLviv%20eQ%7DXyQA27*%3CZL7Bl%20%2C-BLZ%2C7%23F%20G2NZL%20QyXos%20quyX7%23Fviv%20achoranac%20E%3C-E%3E%2Cratnca%20arp%20oviv%20ue%20rto%20pr%20a%20mednauQ%237%2CLZBQ%7BYY%5D%20Q%2C7%23F%20%2CB-ZL%2C7%23F%20G%7CQyX-B-%3C*69F%20%3EreZL%2C7%23canto7G%7CQyX%3E..errocerp%20em%20etrom%20a%20%2C%2311%20F%20ue%20os%20-BZ7%2CLZFFZL%207%23CZL%20-Bl%7C7%2CCs%20DlZL%2CE%2FW%207%23%237%2C%20L%23C%20-BE-%2CF%237%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
fb6bd3a3-d9b2-42c0-a3f4-1e56e2a71898,irealb://Roda%20Viva%3DBuarque%20Chico%3D%3DSamba%3DB-%3D2%3D1r34LbKcu77%23FZL4G%2FAXG%7CQyX7-%23G%7CQyX6%7CDQyX%5ED%7CQyX7A%7CQy%23-11%203Ti*%5BEZL7%23LZfG%5EZL%20xZL%20%5EGZL%20xZ%20L7-B44TA*%5BYY%5D%20%20C%23h%20F%20xZL%20ZL)7%23LZD%5EX31b7%23F(7%23FZL)oC%23(%20%20)h%23C(h%23C%7CQy)%20%20(F7A%209-X%5EG%7CQQ%7CE-9ZL)o%23C(7%23F%20h%23CQ%7CyX%5ED%7CQyX7A%7CQyXB-7XyyX7-BD%206-A7b13%20A%7CQyX6G%7CQyXA%2FWQ%7CyX7-BB*%5BY%5D%207%23F7XyQ%7C%23F%7CQy9LZG%5E%20G6LZC%23h%20F%237LZB-7XyQZ%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
fbfe031f-7e46-46c7-b668-6b1008982f92,irealb://Vai%20l%C3%A1%20-%20Vai%20l%C3%A1%3DFundo%20de%20Quintal%3D%3DSamba%3DF%3D5%3D1r34LbKcu7Y%7B*AT44G-7%20C7LZF%20D7LZXyQr%7CXyQ%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
fb4a6e0f-f343-43ba-8911-50a30af93a2d,irealb://A%204bar%20%2D%20HS%20Up%20%2D%20Maj9%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7X9%5EDZyQKclL%20x%20ZL%20lcKQyX9b%5EDZL%20x%20ZL%20x%20ZL%20Z%20x%20LX9%5EC%5BlcKQy%20LZ%20xL%20x%20ZL%20x%20ZL%20lcQKyX9%5EbEZL%20x%20ZL%20ZE%5E9XlcKQy%20LZ%20x%20LZ%20x%20LZF%5E9XyQKcl%20LZ%20x%20LZ%20x%20%20%5D%20==0=0
fb1306cb-04f8-48a9-9e0b-5079c982dd29,irealb://Madalena=Lins%20Ivan==Bossa%20Nova=D==1r34LbKcu79%2DEZL4D%5E9%20%5EDSA%2A%5B%7D%20QyX%7CrQXyZL31A%209%2DEZL96D9%20D694Ti%2A%7B7%5EG%7CQZXyQrQyX7%2DAZL31A%209%2DZEL96D%209%5EDZLQyX%7C%7CD7XyL31A%205%239%237A%2D7%20D9%2D%23FZL%20lcKQyX7G%5EZLQyX%7CrQyXZL31XyQ%7CBZL6G%20%2DB%7CQy%2ABE%2D7QyX9b31%23F%7CQyX7%23%2DC%7CQyXD%2F7%2DE%7CQyX%7CB%2D7X%5B%5DQyXcKQyXQ%7CG%23%2DQyX7%2D%23G%7CQyX7%5E%23%7CFQyX9b31%23C%7CQyX7%7CBb%2D7yXA%2F7%209%5EDQ7XyQ%7C%20x%20%3EadoC%20la%20%2ESD%2E%3C%7CQyX31A%7CQyX7EQ%20ZY%7BAZL%20lD69LZE%2D9%20A13LZXyQr%7CXyQ%3C6x%3E%20%7D%20==0=0
fb7b946f-8f4b-4f13-8a66-e449f0904b4c,"irealb://Come%20Sunday%201=Duke%20Ellington%2E%201943==Ballad=Bb==1r34LbKcu7%7CQyX74F7Xy7%2DC%7CQyX7Gl%7C,5%23D7s%20%207F%7CQyX7bE%7CQXyQ%7CF4TA%2A{QyX7C6%2FBbL%2DG%7CQyX7DZL7bE%20D7B%2A[}%206bB%207obBZ7XyQ%7CbE%20bByX7bE%2D7LZFFA%2A[]QyX5%237F%7CQXy9C%7C,5%237G,7As%2077XyQ%7CC%207F%7CB%207ob%20sD7%23%2F6bE%20bB%7CQyX7F%7CyQX7%2DC%7CQyX7Gl%7C,5BbLZB%207F%7CQb6%20Z%20=Jazz%2DBallad%20Swing=60=3"
fb4e03d2-c69a-4af5-a172-e4fd71f498e5,irealb://Viene%20Clareando%20%20-%20%20F%3DSegundo%20Aredes%2C%20Atahualpa%20Yupanqui%3D%3DZamba%3DB-%3D%3D1r34LbKcu7ZL%20lc-XyQK%23FZL%20lcKQyX-BZ%20LlcKQyX7%23FZL%20lc7XyQKB86T%5B366*%3CKcl%20%20QyX66*%3C%2C7-B%3E1%206%206*%3C%7BY%20%20QyXQyX%5D%202%3E%20pQyX-B%5ED%2C7-%2C%7ClF%23X7%23FlZLG%2CA%2C-BsQ%7CyX-BZL%20lcKQyX7yQ%7CsE7%23Cs%3ElZL%23CC%23LZl%5ED%2C7-Es%7CQyX7%23FZlLG%2CA%2C-Bs%7CQyX-B%2CF%237%2F%2F7%23F%2CyX7%23F%7DY%5B%3C*Cs%3E366*%3Cp%20%3E2%20QXy66*%3C%2C7-B%3E1%20%2066%237%2C%7ClQyX-BX-BlZLZB-X%23F%2C%5ED%2C7-Es%7CQyX%237FlZLG%2CA%2C-Bs%7CQy7%2FC%23L%20lcKQyQ%7CsB-%2CA%2CGLZlF%237XyQ%7CsE-7%2CD%5E%2CF%237%2FC%23LZlB-XyQZ%20%3DPop-House%3D120%3D3
fb915743-7484-414b-9dd9-a97c07281123,irealb://Zamba%20Del%20Argamonte%20%20-%20%20F%3DGustavo%20Leguizamon%2C%20Manuel%20J.%20Castilla%3D%3DZamba%3DE%3D%3D1r34LbKcu7%3E2%20%2067XyQ%7CbB%3E1%20%2066*%3C%7CQyX-7%23F%7CQyX7E%7CQyX%5EEo%20%3C*6B86T%5B%5EE%7CQy%237%20F%23yX7-%23F%7CQyX%5EE%7BYQ%5DyX%5EE%7CQyX7BZL7-Q%7CB7XCZL%5EE%7CQyX7%23-7XyyX9b7%23C%7CQyX%5EE%7CyQXobB%7CQyX7-%23F%7CQQ%7CF%23-C%7CQyXyX7%23F%7CE%5EXy%23CZLo%23G%3E2%20%2066*%20%3C7E%3E1%20%2066*%3C%5BY%7DQ7XyQ%7CQyX7B7B%7CQyyQ%7C%3C*%2C7Ds%3E366*%3Cp%20%3E2Q%20yX66*%3C7A%3E1%20%2066%7ClG%5EXX7B%7CQXyQ%7CE%5EXyQ%7CC%237b9XyQ%7CF%23-7XyQ%7CB7XyQ%7CE%5EXyQZ%20%3DJazz-Medium%20Swing%3D80%3D3
fb08fbad-dc37-433c-8950-b0e034aaf194,irealb://A%C5%9Fk%20Ne%20Demek%20Bilen%20Varm%C4%B1%3DS.Kaya%3D%3DM.K%C3%BCrdi%3DA-%3D%3D1r34LbKcu7%20ZL%20-4%20Bb%20D%20-AZL%20bB%20ZL%20-%20AZL%20-G%20ZL%20-A%20ZL7LZ%20G4Ti*%5BZL%209-%5D%5B*A%209-D%20ZL%20%23C/oE%20Z%20LD/5b7-E%20ZL%209-D%20LZ%20D%20%207-DD%20ZLC5/D%20L%207-A%20ZL%20-D%20S%5B%5D%20%20-D%20ZL7A%205b7-EZLZBb%20b7-E%20L%20x%20ZBb%5E7%20B*%7B%5D%20%20-A%20%3Ex27*Z%3CL%20-G%20ZL%207-A%20ZL%20D-%20L%20ZL%20-L%20-G%20%20LZ%3C*-G%20-Gl%7C%2C7Ds%3El%204%207*%3C%20%20C%3Elll%20%2047/F%23LZ7-A%20Z%207-A%20x%3EC%20GZL%20-D%20%3EidoleM.4A7*%3C%5B%7D%20%20-D%20ZL7-%20x%20LZ27*%3CZx17*%3C4%20%20ll%20ZL%23F/-G%20-Gl%7C%2CD7s%3El%20%2047*%3C%20%20C%3ElG-%20LZ7*%3CZL%3EC%20G-7LZ%20D-%20%20%5DXyQXyQXyQXyQXyQS%20%3DPop-Smooth%3D72%3D2
fb8d6242-f2b6-420a-b024-ca168f3c6abd,irealb://Oh%21%20Darling=The%20Beatles%20%28Lennon%2C%20McCartney%29==Rock%20Pop=A==1r34LbKcu7QyXD%7C2E%2B%20%20F%7CQyX7E%7CQyXAA%2AQ%7ByXQyXQyXQyX%5B%20f%23%2DXyQ1Ti%2A%5B%7B%5D%207AE9LZ%20%20A2NZL%20QyXQyX%7D7%20E%20AZLD%20A1NZL%20xDLZA%20%207%2DB%7CyXAA%2AQ%7CFXy%20EZLF%20EZL%20lcKQXyB%7CQyX7A%7CQyXA%7CQE%2B%20%5D%5ByXDB%2AXQyX%7DyQ%7CF%23ZLD%20A1NZL%20x%20ZLE9%207%2DB%7CQyXD%7CQyX%2DA%20A7%20X7E%7CQyQ%20LZN2A%20DLZA%20sBb7%2CA7Z%20=Pop%2DRock%2012%2F8=61=1
fba7dc14-254e-4bfa-a33c-9746378fa818,irealb://Scarborough%20Fair=Simon%20and%20Garfunkel==Folk%2DRock=E%2D==1r34LbKcu7EZL2E4E13s31El%7C%2C%23F%2FWs%20%207G%5EZLA%2Fsus31EZLsususLZ3Ti%2A%5ByX2E%7CLZE2%20us31E%7CQyXD%7CQyXE2%7CQyXsus31EA%2A%7B%5DsXyQ%7Csus31yXsus%2C%20GLZyX2E%7CQyXsus31EZ%7CL%20Al%2CGs%7CQyX7%2DEQ%7CE137%5EG%7CQyXD%7CQyQ%7CE%2D%7CZLxZLDZL%2DE%2C%23FD%2F%2CGZLG%20%2C7%5EG%7CQyXE%2D7XyX2E%7CQQKcl%20LZE13susXyQ%7CE2XyQ%7CE13susXyQ%7CE2%20%20%3C6x%3E%20%7D%7C%20=Pop%2DRock=118=1
