id,url
cc712f8f-9640-492f-88ac-ec761af98b41,irealb://Recordame%3DHenderson%20Joe%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7%5B%5D%207F-XyQKL%20x%20ZL%20lcKQyX-ZCL%20x%20ZL%20x%20ZL%20lcZC-7%20A44T%5B7C%207-yQ%7CBb7%5EbGZL7bD%207-bAQ%7CyX7%5EbAZL7bE%207-XyQ%7CGX7%5EbBLZF%5E7XyQ%7CE7%239XyQZ%20%3DJazz-Bossa%20Nova%3D165%3D9
cc9da381-e6b0-47e8-9363-5a8b4ddf9d29,irealb://4.26%20GC%20Medley%203%3D3%20of%205%3D%3DPop%3DC%3D%3D1r34LbKcu7L%20%2C-D4%3C*30%3EskloF%20gnuoY%20%2069*%3CA*%7B%20%20%3E----%20%20F%2C%20LZ4Ti*%5B-AZL%2CLZA-%2CLF1NZLxZLCZLxZFLB*%7B%5D%20xZL-A2N%7D%20ZxLZC%2CC1NZpeeK%20FXyQKruoY%20%2096*%3CA*%7B%5DyQXDi*%5BQyXCZL%20lc%20Love2N%7C%7D%20%20D%2F7-ting%20B*%7B%7DQyXDZL%20lcKyQXD%2F7-E%7CQyXD%3EeMD%20LZEfiL%20sarutrZN1D%2C%20%2066*%3CA*%5B%5D)B(%20C)(%20%20*%20*D2Ni*%7D%20%20La%20ToL%20xZLDZLxZyQKcl%207EZL%20%2C-D%7C)B(%20C)(%20%207E%7CQyX7FZL%20LZA-LX-Al%3E96*%3Ci%20%20%5D%7B*C%7CQyX-A%5B%7D%20QyX%7CQryXZLD%20CZLG%20-AB%20D%20%5B*GZL%20-X%2CF%2F-oat%20OX%2CbGA*%7B%5D%20-bBZL%5E7BZLF%2F-bBZLbG%3EnyQ%7CBblFQyXyQ%7CB%5E7%2CXyQ%7CBb-%2CXyQ%7D%20%3DPop-Rock%3D115%3D1
cc41a90e-a750-4d23-9312-7904fe0f9388,irealb://4.26%20GC%20Medley%204%3D4%20of%20%205%3D%3DPop%3DC%3D%3D1r34LbKcu7L%20x%20Z69%20%20BL9-%23F%209-F%3Eyeno%20MruoY%20toG%20I%20ybaZ%20x%20L*%3CA*%5B%20%20%3E--%5D%7B*BF33*%3C2N%7D%20x1NZL%20%20xZL%20x%20ZL9-%23F%209-XyQ--%20%20x%20ZQyXZL*69XyQyXZLhE%20C%7CQyX-%3EDreyarP%20A%20ekiLQr%7CXyQ%3CA*%5B%5DXFC*%7BLZF%20BA%7CQyXbB%7CQyXC%7CQXyFB*%7B%5D%20C%20C%2FFZLb-%20C%20%7DQyX%7Cr%20ekiLyQ%7CBbwoH%2096*%3CA*%5D%20xZ-LDi*%5B%7D%20C%20-A%7CQyX%20You%20XC%7CQy-DB*%7Bw%3ED-%20KQyX-DZLG%20FZL%20%20xZL%20xZL%20xZL%20xZLcl%20%20%5DoN%20eMXyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0
ccbfabf2-848b-41ec-ac18-0a48ad96815e,irealb://Ballerina%20Girl%3DRichie%20Lionel%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7XF%3EnI44%3C*7%20A%20C%20A%202B%20A%201BA%20%20A%20%3AmroF%20%20QyX4B3%20A%20Ti*%5BY%20%20)suQ%7CXyQZLG%20FZL%20C%2CFZLGF%2044TA*%5BYY%5D%20QyXxC%20(CsyXGQyQyXG1BF%20E-7-DZL7-E%20F%7C)7-(E%20)7-D(C%207-DZL7%20GLZN*%5BYY%5D%2C-AsZC%2C%20%5DNL%20x%20l%7C%2CG%2CFs%207-CD*%7BYY%20QyX%5D%20C%20G3Z%20x%20L%20G2N%5DF%2ClG%20%5D%20%3D%3D0%3D0
ccb3f816-19c0-4f86-8b64-f630ac6eebcd,irealb://Oleo%3DRollins%20Sonny%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7bEZL74Bb%5E7FZL7F%207-CZL7G%20-7DZL7F%207-CZL7G%20-7%20Bb4T%7BA*QyX6bLZN1D%207-C2NZL%20QyXQy%7DX%207F%207-CZL7G%207-F7LZB7bA%207A*%5D%20%207XyQKX7FZL%20lcKQyX7CLZ%20lcKQyX7GZL%20lcyQKclD%5BB*%5D7bA%207%20G7LZbB%207-FZL7F%207-CLZ7G%207-DZL7F%207-C7LZEb7%5EbB%5BLZC-7%20F7LZBb6%20%20%20Z%3D%3D0%3D0
cce48618-bfdc-4fe3-ad49-5db162d92d8c,irealb://Fools%20Rush%20In%3DBloom%20Rube%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu7X7%5EC%7C4D-7X%7CQyX7-D%7CQyX7-AQ%7CyX7%5EC%7CQyX7G%7CQyG7XyQ4TA*%5BZL%20lc7XyQ%7C1%237D%7CQyX7-A%7CQy6XC%7CQyX7G%7CQyX7-D1XyQK-A%7CQyyX7-D%7CG7b9-A%7CQyX7%5EC%7CQyX7%7CGQyX7-DB*%5BY%5DQyX7XyQ%7CQyX7GX7-A%7CyQ%7CEh7%5EC%7CQyX6-F%7CQyX-7D%7CQyX9b7A%7CQyX7/GXyQX7G%7CQyQ%7CD-7XyQ%7CG7XyQ%7CC6%20A-7LZD-7%20G7%20Z%20%3D%3D0%3D0
ccb8295a-e79d-460b-a931-2937789db083,irealb://Nancy%20Joe%3DWilson%20Gerald%3D%3DFast%20Swing%3DF%3D%3D1r34LbKcu7%20%2C7-b-7b5X7%5EbBZL7F%207-C%7CQXy7-DZL7A%207-E%7CQyXyQ%7CBB44T%7BE%2C7-BA-7%2CXbB%207-Gl%7C%2C7D%2C7-sA%207-GZL7D%207A%7CQy-7LZsZL7bE7%2CA-7%2CD7%2C%7CG-7%2CC7%2CGb%5E7%2CB-7b5%7D%20%3D%3D0%3D0
ccd6cc2b-3149-42f5-bf8f-d37d3863feaf,irealb://Limerock%3DTraditional%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7B*%5BY%7D4AXyQQyXE%7CQyXA%7CQyXAQ%7CyXA%7CQyXE%7CQyXA%7C%7CAXyQ4TA*%7B%7CQyXGGXyQ%7C%7CQyXD%7CQyXD%7CQyX%7CDQyXA%7CQyXD%7CQyXDDXyQ%7C%7CQyXD%7CQyXBDXyQ%7C%7CQyXEC*%7BY%5DQyXELZ%23D%20D%7CQyXA%7CQyXAEXyQ%7C%7CQyXD%20ecneEXyQ%7ClausUQyXQyX95*%7D%3CQyXE%7CQyXB%7CQyXE%20sequ%7CQyXEis:%20A%20A%20B%20A%20C%20C%20A%20B%3E%20%3D%3D0%3D0
cc81d5d7-aff2-4d77-a919-b7e919599a90,irealb://Miss%20McCleod's%20Reel%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7B*%7BY%7D2GXyQQyXD%7CQyXG%7CQyXGQ%7CyXD%7CQyXG%7CQyXG%7C%7CD%20G%202TA*%7BGXyQ%7CGXyQ%7CGXyQ%7CDXyQ%7CGXyQ%7CGXyQ%7CDXyQ%7CD%20G%20%7D%20%3D%3D0%3D0
ccf56b11-8dd0-4fb1-9d74-9f333979b2ef,irealb://Beyond%20The%20Sea=Trenet%20Charles==Medium%20Swing=F==1r34LbKcu7C%207%2DD4F6%20D6FZL7C%207%2DGZL7%2D%20D6FZL7C%207%2DGZL7%2D%20A7LZ4TA%2A%7BX7C%7CQ%20D%2D7LNZL7%5EbB%207%2DDZL7%20C7%2DGZLA%2F7D%206bBZ1G7Xy6FZL7AZL7EQXyQ%20L7%2D%23F%206AB%2A%5B%5D%207%20E6FZL7C%207%2DG2NZLZB%2D7%20yX%7DQyA%206CZ7LZB%2D%2DDZL7%2DA%206CZL7G7%20%2DD%7CQyX6AZL7E%2077%20G7L%2D%23F%206%2DD%206F%2D7%20G77%2DGZL7%2DD%206FA%2A%5B%20%5D7C%207%2DG%7CQyX6CZL%20C7LZDZL7%2D7C%207%2D7%20C7L7D%206bBZL7%2DD%206FLZ7C%207%2DDZL7A%206FZ%2FALZG%2DGZL7LZD%2D7%20Bb7LZG%2D7%20C7LZF6XyQZ%20==0=0
cc672f53-0108-48ca-bde3-34f6830971c2,irealb://Captain%20Marvel=Corea%20Chick==Samba=C==1r34LbKcu7CZL7h%2D7LZx%2F7%2DbBZL7%2DbBZLxLZ7%2D%23FZLxZL7%2DBZLAbLZGE44T%5BZL11%23Db%5E7LLxZL7%5EbBZL%2C7FZFL%2F7%2DCZL11%237%5EbGZZEb%5E7ZL9b7%2DDZLx%5E7%2FDLAZLxZL7%2DGl%7C%2Co%23%2CF7FsZL7%2DCZL7bDZb%5E7LZbBZLxGsB%2A%7B%5E7%2CLZCZL7%2DCZL11%237bDLZ7%2DDZL7%5EbEZL7hE%2D7%2FF%20bEZL77%5E%2DFZEb%2CF%2C%2DG%5B%5D%20%20bEl2NZL%7DF%2C%2CbE1N%7C%2CFQ%2C7%2DG%7C7LZxL%7C%2CF%2C%2D%2DEl%7C%2CLZD%2D77%5EbE%7CQyX7%5EbEQ%5BZY%20xZL7%5EFZLxZLG%2F%20%20sE%2DxZLG%2FXyQ%7CE%2D%20C%2D7%2FFLZC%2D7%2FFXyQKcl%20LZ%20n%20LZppsF%2CG%2DZ%20==0=0
cc81d6d8-9262-4ae7-8add-c57529b0b517,irealb://Close%20Your%20Eyes=Petkere%20Bernice==Medium%20Swing=Eb%2D==1r34LbKcu7hFZL74Fh7XbE%7CQyX9b7bB%7CQy7XhF%7CQyX9b7bB%7CQy%2D6%20Ch4T%7BA%2AB%2A%5D%20%20b9LZNX7%5EbE2NZL%20QyXQXy%7D%20%20lcKQyX6%2DbE1yQKcl7bB%207B%7CQyXXyQ%7CElcKQyX7bA%7CQyX7Eb%7CQyX7%2DbB%7CQyX7b%20LZB77%2DbB%5BhC%206%2DyQ%5D%2AAX9b7bB%7CQyX7hF%7CyQX9b7bB%7CQyX7hF%5ByQ%7CEbX9b7b7LZFh7%20Bb7b9LZEb%2D6XyQKcl%20%20Z==0=0
cc656b63-a7c3-4242-9b2c-d0173b99093e,irealb://Cold%20Duck%20Time=Harris%20Eddie==Rock%20Pop=F==1r34LbKcu7ZLQyX7XyQ%7C%7CQyX7bB%7CQyX7FZQLyX%7CrQyX%7CQyX7bBXyQr%7CF44T%7BDb%5E7XyQ%7CEbadd9%20%20U%3CFine%3EsF7%2C%7Cl%20n%20LZ%20n%20%20%7D%20==0=0
cc58c711-b236-42b4-a675-48822e45876d,irealb://Heart%20And%20Soul=Carmichael%20Hoagy==Medium%20Swing=F==1r34LbKcu7%2DGZL74F6%20DAZL7C%207%2DGZL7%2DD7%20%5EFZL7C%207%2DGZL7%2D%2D7%20D%2D4TA%2A%7B%5EFl%7C%2CZN1F6Gs%206F2NZL%20QyXQXy%7D%207C%207%2DGZL7%2DD%20%2D7%2CC7L7C%2077%5EbBZ7%2CF7%2CbBZL7F%207CZL7G%20D7ZL7A%207%5EbBlB%2A%5B%5D7%20A7L%2DCs%207%207%5EFZD7%20G7%2DGZL7%2DD%206FA%2A%5B%5D7%20C%207bBZL7F%207CZL7%20C7LZL7A%20%2DD%206FG%2D7%20C7%2DGZL7D%207AZL7C7%20%2DGZL7%2DD%207%2DAZL7%20C7LZZL7%2DD7LZG%2D7%20C7%20Z%20==0=0
cc365745-9b85-44bb-a654-f55e6d7ad02e,irealb://I%27m%20In%20The%20Mood%20For%20Love=McHugh%20Jimmy==Medium%20Swing=C==1r34LbKcu7DZL7o4C%5E7%20EZL7F%207%5ECZL7G%20%2D7DZL7G%207%2DDZL7%2DA%2D7%20Eb4T%7BA%2A%207%2DD%5B%7CG7XyX6C2N%7CQyXQyXQyQXyX%7D%207G%207%5EC1N%7CQyQ%5D%2ABQyX7%2DD%207hA%5E7%20A7%2DEZL9b7B%207h%23F%7CyQX7%5ECZL7G%207%2DDZL7XyQ%7CCZL7G%2DEZL77%20G7%20ZL7G%207%2DDZL7G%207D%2DZL7%2DA%207%5EC%5BA%2A%2C%5DC%5E7%20FhDZL77%20Ebo7LZD%2D7XyQ%7CG7XyQ%7CC6%20%20%20Z==0=0
cc58f9aa-199a-458e-8c02-0c53d558ef14,irealb://Midnight%20Blue=Burrell%20Kenny==Medium%20Swing=Ab==1r34LbKcu7AZL7%2D4F%2D7%2CSA%2A%7B%7D%20QyX%7CrQyXLZ7%2DG%207%5EbAZL7%2DG%20F%2D7%20G4Ti%2A%7BFZL9%23%2D7LZXGZL7%2DG%207%5EbAZL7G%2D%207%2DF%7CZLQyX%7CrQyh7%20C7G%207%5Eb7%2DbA%7C%5D%5B%2ABGbB%7CQyX7bB%7CQyX7F%2D%7CQyX9b7C%7CQyX7h%2D7XyQQyX7%2DG%207%2DF7%239%20%20oS%28QyX17%2A%3CC%2A%7BY%20%7DQ%2C9%237Clpp%7C%2C%2DFslos%29%3EC%7CQyX7%2DG%207b%5E7%20G%2DG%207%5EbAZL7%2DG%207F%2DZLQyX%7CrQyXZL7%2D7LZF%2DAZL7%2DS%3C%7CQy7XyQ%5DZL%20lcKQyX7%2DF%7CQXy9b7C%7CQyX7hGD%2A%5BBb%2D7X%5EbAZLC%7CQyXon%20CD%20x%20%3EadoC%20la%20%2ESD%2E%20solos%20retfa%20%2CLZDb7%20solo7%239XyQ%7DY%7BQF%2D7%20G%2D7LZAb%5E7%20G%2D7LZXyQr%7C%3CVamp%3EXyQ%20%7D%20==0=0
cced1cd1-24b4-49f7-b562-7f609b75fed2,irealb://Tokyo%20Blues=Silver%20Horace==Medium%20Swing=C%2D==1r34LbKcu7cKQyX4Db7X%20lcKQyX7bDZL%20lKcQyX7%2DCZL%20lcKQyLZC%2D74TA%2A%5B7%2DCZLb7XyQ31b7D%7CQyX7bEZLl%20cKQyX7%2DCZL%20lcK%20G7b9DZL%20lXyQKcl%20%20Z%20==0=0
cc0c84f0-d11a-4a57-a2d1-16018547e7be,irealb://Unity%20Village=Metheny%20Pat==Ballad=A%2D==1r34LbKcu7B%7CQyX4A%2DXyyX7E%7CQyX%2DAZL%20lKcQyX7%5EF%7CQyX7E%7CQQ%7CF%5E74TA%2A%5Bus7B%201%2CXyQL9%237bE%207%2D%23G%7CQy9X%2D%23C%7CQyX7%5EAB%2A%5B%5DZF%23%2D71%237%5EbyXD%2Fb7XyQ%7CD%2FG%7CQyXD%2FCC%2A%5B%5DQ%20yX%7CrQyX%7CQyXC%2FEXyQ%7CE%5EEZLsQ%7CBb%2FDXyQ%7CBb%20C%2FBbLZF%2FAXyQ%7CB%2FF%23%20ELZE7susXyQZ%20==0=0
cc6dc065-1507-41ff-b216-3ce5ec59ab01,irealb://Acreditar%20-%20AAB%20AB%20A%201%3DDona%20Ivone%20Lara%20e%20D%C3%A9lcio%20Carvalho%3D%3DSamba%3DC%3D9%3D1r34LbKcu7XFZL744C%3C*yXCZL7G%20%3Eo%C3%A3n%20u%20e...ratidercA86Q%7CC%20CTA*%7BYQyXQyh%20E7LyX%7D%20%2C7G%20C1NZL7%20G7DZL)7A(%20n%2C-AZQXyQXBQ%7CQyG%20-DlsE-%2CEgne%20em%20%C3%AAcov%20esi%20es%20o%C3%A3N%3CB*%5B%5D%2C-banou%3E%20C2N%7CQyX7D(E-)%20AZL7E%20hB%7CQyXCZ%2CL7G%20-DZL)obE(7A-XyQ%7CCZL%2C7)F(-D7%2CLZD(7A%20)-G(hEZL7G9%20DZL7A%20-EZL7B%20-C7)LZG%20-D%7C%20B7(G7)LZE-(C)%20A7%2CLZD9%20G7LZC%20G7%2C%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
ccbfef57-7e6f-4654-9a7a-384e56bc528c,irealb://Um%20Calo%20de%20Estima%C3%A7%C3%A3o%3DZ%C3%A9%20da%20Zilda%20e%20Jos%C3%A9%20Thadeu%3D%3DSamba%3DA-%3D0%3D1r34LbKcu7%3Eolac4A-%20Eet%20uE%3C-AA*%7BY%5D%20x%20%20ZL%20x%20ZL%20x%20ZL7m%20um%204Ti*%5BQ%7CQyXl%20LZBA%20x%3E__%20%2017*%3C%7CQXy-A%7CQyX7EZL7E%20h7LZD-cKQyXLC%20D%2F7%2CE7%2C%20%20QyXQyXQyXQyX%20%5D%3EEFGA%3C-Al42T%7C%7DY%5B*BGFs%20-As42TZ%7CE7%20ADZL7Al%2Co%23G%2C7GsLZC%207GZL7G%207DZL--%20A-LQyXxZF7%2CE7%2C%5B%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
cc37c236-1f66-4243-a3b0-1b912672793b,irealb://A%20Rita%3DBuarque%20Chico%3D%3DSamba%3DA%3D9%3D1r34LbKcu7cKQyX-7XyQyX7A%7CQyX7-EZL%20clKQyX7%5EA%7CQyX7E%7CQ%7CD%5E7B44T%7BQyX7E%5E7XyQB%7CQyX%23D%2F7B1NZLl%20cKQyX7%23FZL%20lcK7XyQ%7CFZL%20l%7CE7b13XyQ%7DY%7CN2B7XyQ%7CE7XyQ%7CA%5E7XyQKcl%20%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
ccd81d24-452a-4868-a6a0-b041df1897d3,irealb://Amazonia%3DCaram%20Ana%3D%3DSamba%3DG%3D7%3D1r34LbKcu7x3%3CQy4%3C*68XZL%20lcKQyX11%237%3EGabmas%20muideM%20%20yQr%7CX4Ti*%7BL%20%7Cr%20ASG7%2311%237GZL%20%7Cr%20ZL%20r%7C%20ZL%20%7Cr%20ZLxZL11LZxLZ*%5B%7D%20%3EBZL%20%7CLZxLZZLG%2F9%237BZL%20%7Cr%20LZxZLG%2F9C%7CZL%20%7Cr%20xLZ%20rG%2F9CZ%7Cr%20ZLZxLZ%20GB*%7B%5D%205b7DZLD%2Fh7AZLxZL7hAZL%20%7Cr-9LZxLG%2F7bLsus7susLZAZL%20%7Cr%20ZL9bEZLuss9bEZL%20%7Cr%20ZL9Fh7LZD9FZL%20%7C%2C9Fs7%239%20%7Ds9FZLxZL7-C%3EabamS%20lluF%2066*%3CC*%5BusLZpDZLxZL9b7G%235LZBZLxZL5%239b7DZLxLZ7hAZLxZLxZL9%5EbDh7LZ7%5EbBlGZL7hZD7b95%239b7DZL9b31AZ7LhEZL9-GD*%7B%5D%205%23LZN1DL7-CZAZLxZLZC-7LxZLG%2F9-AZLxZL-9G2N%7C%7D%205%239b7DZLZG-9L5%239b7XQyX%3CZx%20ZY9-G%3Eedaf%20dna%20pamv%20%3AgnidnE27*%3C%7BLZxLZLG%2F9-yQXyQ%20%20D.S.%20al%20Fine%3EA-9%2FGLZx%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
cc2cd510-0b26-4ed7-abcd-094b2b869a14,irealb://Capim%3DDjavan%3D%3DBossa%20Nova%3DF%3D5%3D1r34LbKcu7oF%7CQy4F%5E7XA*%7B%7D%20%3Ex4%3C%20%209C%7CyQX7-G%7CQyX7oF%7CQySF%5E7X4Ti*%7BQyX9CG-7Xy-G%7CQyX7obA%7CQyX%5E7F%7C%7D%20%3Ex4%3C%20%209C%7CQ7XyQ%7C%7CQyX7-G%20%2C711XyQX9C%7CQyX7%5EG%2CB*%2C%20%5B%20QyXQyX%5DQyX9D%7CyQ%7CF%5E%239bE%7CQyX7--7%2C%20DcKQyX9A%7CQyX11%23b7B%7CQyX11-BZL%2C7-l%20LZCAZL%2C7la%20.SQ%7CBh7yX7%5EG%7CQyX7D%7CQy9XA%7CQyX31b7E%7CQyXQ%7C%3CD.yX9F%7C%20Coda%3EC9%2C%20%20Q%20%7DY%7BQF%5E7XyQ%7CFo7XyQ%7CG-7XyQ%7CC9%20%20%3C3x%3E%20%7D%20%3DJazz-Bossa%20Nova%3D140%3D0
cc964be7-ef5c-4a6e-a702-48d1d0460200,irealb://So%20Tinha%20De%20Ser%20Com%20Vo%C3%A7e%3DAntonio-Carlos%20Jobim%20-%20Aloysio%20de%20Oliveira%3D%3DBossa%20Nova%3DF%3D5%3D1r34LbKcu77hB%7CQ4F%5E7XL%207-CZL%2011%237bGLZ%207%5EFZL%209%237C%7CQyZF7Xy4TA*%5B7%5EbG%7C-6%2C%20LF%7CQyX7CZL31b7G7%20GZL%209b7DZL%207AZ%5E7XyQbBZL%20L%207-C*BF%5E77CZL%207%5EFZLQyX%7CQryXZL%2C7C%207G%7CQyX%235%20LZ%5B%5DQyX%209b7CQ%7CBh77G%207GZL%209b7DZL%2C%209%237AZL%206-bBZL%20b13LZyX7FZ%2C7GsZyQ%7CBbC*%5B%5D%205%237C%205%237GLZ7bD%207bAZL7bE%207SF%5E7LX7FZL6-bBZF%5E7LZL7FZLsus7FZL9%23C7ZL7-Fl%7C%2C7C%2C7GsZBh7Ll%7C%2C7C%3C%7C%2C7bLZAb7A%7C%2C7bE%2C7bBsZL7ZFL%2C5%237CZL7%5EbDZLb7%2CQD7-AZL7bB%7CQal%20Co%7BZL7C%207-GQ%5BY%20QXyQyXZ%20%209%237Cl%3EadB-7Xy%20.S.D%2C%20Eb7LZAb7%20Db7%2CLZG-7%20C7%3C8x%3E%20%7D%20%3DJazz-Bossa%20Nova%3D140%3D0
cc219b8c-1012-458c-b1e6-2b72536e147e,irealb://How%20Insensitive=Jobim%20Antonio%2DCarlos==Bossa%20Nova=D%2D=5=1r34LbKcu7KQyXB4D%2DXy%20lcKQyX6%2DCZL%20lKcQyX7o%23CZL%20lcKQLZG7%2F4T%5BA%2AD%7CQyXBb%5E7XQyX7hEZL%20lcKQy1X1%237%5EbEZL%20lcKQy%7CA7b9ZL%20lc7hE%7CQppDb7BZL%20lcKQyX7oBZ%20LlcKQyX6%2DC%5BB%2A%5D%20b%5E7Xy%7CQyX%2DbB%7CQyLZD%2DX%7CQyX7%2DB%7CQyX7F%7CyQX7%2DCZL7bDpp%7CQyE7b9X9b7A%20%5E7XyQ%7CA7b9XyQ%7CD%2DXyQKcl%20%20Z=Jazz%2DBossa%20Nova=140=0
cc872576-782f-45aa-936c-c7b2cc822cca,irealb://Lover%20Man%20Realbook%3DDavis-Ramirez-Sherman%3D%3DBallad%3DF%3D5%3D1r34LbKcu7QyX7b4D-7%207FZL7C%207-GZL7C7%20-GZL7G%207-DZL7GXyQ%7CB4TA*%5BN%7CQyX7%2CEb7XQyXl%7D%2C7A%2C7-Es7%20%5EFl1N%7C%2C7C%2C7-G%2CyQXyQ-bBs%7C7D%2C7-Bb7%20%5DBZL7-A%207%5EGZL7D7%20-AZL7%5E-A%20-AB*%5B-7%20sA%207%5EF2ZL7G%20%20G-%5E7%5B%5D%207A%20E%2F6-GZL7Eb%207%5EFZL7C%207-GZL*AD-7-Gl%7C%2C7-G%2C77LZG-bBs%7CQyX7bB%7CQyXF7ZL7C%207-GZL7C%207-7%2CEbG%207-D%2CC7%2C%7ClF%5E7%20%20(Eh7)%20(A7)Z%20%3DJazz-Ballad%20Swing%3D60%3D3
cc16a504-1ba0-4083-9cb7-93b40e8911ff,irealb://Someone%20To%20Watch%20Over%20Me%20Draft%201=Gershwin%20George==Ballad=Eb=8=1r34LbKcu77bB%2C%2Db%2CEb%5E%7C%2C7%2DF%7C%2C7F%7C%2C%2DC%2C%5E7bA%7C%2C7%5EbE%2C9E%7C%2C7F%2D7%2CGEsv%2A%5B%2C%2DC%2C7F%2D7%2CA7%5EbE%2C9E%7C%2C7%5EbE%2CEb%7C%2C7bB%2C6%2DbAZL%20%2B%2C%7CAb%5E%2CbE%7C%2C%5EbE%2CbF%2D7%2C%7C%2C%2DGZL7hD%2CbEZLb%2CAbE%7C%2C7bB%2C%2DG%2C7%2DF%7CC%2C%7CE%7C%2C7F%7C%2CbE%7C%2C9%2CEb7%7C%2C7bB%2C%2DG%2C7%2DF%7C%2CF7%7C%2C7F%7C%2C%2DC%2C7bA%7C%2CEb%2CAbbE%7C%2C7%5EbAZLG%2D%2CC%2C%5EbE44TA%2A%7B%20%20QyX7%7CbB%2CbAZL%2B7G%2CbE%7C7%20Eb7ZL7hDC%286bA7LZEboGs%207%2DF%7CY%207oE%20%2FF7bBZL7obG%20G%2F7%5E%28G%2D7%29obA%207E2NZLh7%28F%2DyX%7D%207bB%207%2DFZL7%20C5%237G1NZL7bB%20%297QXyQ%20Al%7C%297D%207hA%7CEb7X%2F6bE%7CQyX6%2DbAZLl%20cKQyX7%5EbAB%2A%5BQyGXyQ%7CQyX6bobA%207G7b137bE%207%5EbEA%2A%5B%5D%207Bb%207%2DF%7CQyX7C%7CQyXLZAb%5EZL9b7hAl%7C%29%5E7%2FG%20A%297%2DG%28oGs%207%2DFZ7LoE%20F%2F7bBZL7obGb6%28C7bEZL77%28F%2D7%29%20Bb7LZEb6XyQ%7CF%2D7%20Bb7%20Z%20==100=0
cc079f56-2252-4aac-be3b-d5b8cea0003a,irealb://Shiny%20Stockings%20No%20Intro=Foster%20Frank==Medium%20Swing=F==1r34LbKcu7QyX7%2D44G%2D77bB%7CQyX7%5EFZLQy%7CXrQyX%7CQyX7C%7CQyXXyQ%7CATA%2A[%20%7CQyX7XyQ][%2F7D%207D%7CQyX7%2DAZ7LbB%207C%7CQyX7%2DGB%2ACLZB%2D7obA%7C%5EFZLQ%7CA6XyyX%7CQyX7C%7CQyX7%2DAG%2A[]%209b7D%207hA%7CQQr%7CXyQyX7EyX7%2DABb7Xy%207C%7CQyX7%2DGC%2A[]yQX7obA%7CQyX7%2DA%7CQBb7LZ%7CQyX7Q%7CD7XyQ%7CG%2D7XyQ%7CC7XyQ%7CF6XyQKcl%20%20Z%20==120=3
cc1520a0-7bf4-4aa1-b948-2be8774b524c,irealb://Angel%20Band%20(RBB)%3DStanley%20Ralph%3D%3DBluegrass%3DB%3D11%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3C%20xonKer%2F%2F(%20%20QyX8591%20%20QyXz)tlaw%20wolS%20.deMFort%20nnilFp%20B%7B%20%20Inc.%20kcip%3C%2043Ti*%5B%20yQXQyXQyXQyXQyX%3Eup%3En%20cisuMp%20BZLpLZB%20p%20%2CBZLp%20Bv*%5B%20QXy%5D%20%20x%20ZLp%20%2CBZLpLZE%20p%20%23FZLFZL%20xLZF%23%20BZLp%20EZLp%20%2CBZLx%20%20ZL%20x%20ZLp%20BZLp%20pLZ%20%20x%20ZL%20ZLp%20B%20pLZx%20ZLp%20BZL%20x%20ZL%20p%23FC*%5B%20QyX%5D%20%20x%20%20LZF%23ZLp%20%23ZLp%20B%20pLZ%20FZLp%20BZL%20x%20ZLpB%20ZL%20x%20ZLp%20EZL%20x%23%20pLZBZL%20x%20x%20LZE%20pLZ%20x%20LZB%20pLZ%20x%20LZB%2C%20pLZF%23%20pLZB%20pLZ%20x%20%20%7D%3DPop-Country%3D180%3D1
cca7e4f7-3a84-4742-a4d3-8d2669409671,irealb://I%20Am%20A%20Man%20Of%20Constant%20Sorrow%20(RBB)%3DStanley%20Carter%3D%3DBluegrass%3DG%3D7%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CoC%20laer%2F%2F(nretnI%20reeP%20%20QXy3591%20%20QyX).deMationnnilFL%20x%20ZXyQXy%20p%20G%3Epu%20kcip%3C4T4i*%5B%20QyXQyXQyXQ%5BD%20pL%3E%20.prDZL%20xZG%20p%20CZL%20x%20ZLp%20%2CGZLx%20%20ZLp%20Gv*%7B%20QyX%5D%20pLZ%20Lp%20GZZL%20x%20x%20LZGZL%20x%20ZL%20x%20ZL%20xZ%20Lp%20%2CGZL%20x%20ZLp%20C%20pLZ%20ZLp%202N%7D%20%20%20x%20LZ%20G1NZLp%20%2CDZLp%20%5BD%20QyX%5D%20%20x%20ZLp%20GpLZ%20xZLp%20DG%20pLZG%2C%20p%20%7DN3G%20pLZ%20x%20%20%7DN0%3C*69%204.%3EG%20p%20Z%20%3DPop-Country%3D180%3D1
