id,url
f819b24f-3f03-4b10-aa7c-a1abd659398e,irealb://Blueberry%20Hill%20%28Dixieland%20Tunes%29=%281940%29%20Lewis%2DStock%2DRose==Medium%20Swing=Eb==1r34LbKcu7ZL%5EbE4AbXyZL%20lcKQyX7bBZLl%20cKQyXbEZL%20lcKQN1Eb%204TA%2A%7BZL6bEb7%20%7DX%28bEB%2A%5B%5D%206bA%20bEQ%7CyXbE2NZL%20QyXQyBb7%29%20E%206bEbB%7CQyb7%29%20Ax%20ZL7D%20%2C%2DGZL7D7%20bEZL6bE%20bEZL6b%20LZGXB%28%5EbE%7CQyXb%20%5D%5B%2AAcKQyX7bBZL%20lcKyQXbEZL%20lcKQyXbAl%20LZE7bE%207Eb%20%20%28Eb7%29%20Z%20=Jazz%2DMedium%20Swing=100=3
f8df185a-a9d2-4cb9-899b-ed4822665d10,irealb://%4C%65%74%20%4D%65%20%4C%6F%76%65%20%59%6F%75%20%28%47%69%67%29=%42%69%65%62%65%72%20%4A%75%73%69%6E==%44%69%73%63%6F=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%45%34%43%2D%58%79%43%6C%41%2A%7B%5D%20%20%78%20%6C%5A%4C%20%41%62%2C%47%2F%62%41%73%7C%51%79%58%62%45%7C%51%2D%58%79%51%7C%34%54%69%2A%5B%2A%5B%5D%20%20%47%2C%41%62%20%20%62%41%2C%47%2F%62%41%73%7C%51%79%58%62%7C%45%51%79%58%2D%43%6C%5A%4C%20%78%20%6C%5A%4C%4C%5A%6C%20%78%2F%62%41%73%7C%2D%43%7C%51%79%20%50%72%65%63%51%79%58%2D%46%7C%51%79%58%62%42%7C%51%79%2D%58%43%7C%51%79%58%62%41%6C%3E%73%75%72%6F%68%7C%6C%41%62%58%33%36%2A%3C%42%2F%62%41%73%7C%42%62%58%79%51%7C%51%79%58%2D%43%6C%3E%73%75%72%6F%68%43%20%20%36%36%2A%3C%43%2A%5B%5D%51%79%58%2D%46%7C%45%62%58%79%51%7C%51%79%58%39%30%36%2A%3C%44%4C%5A%6C%20%78%6E%20%6C%5A%4C%20%62%41%2C%47%2F%62%41%73%51%7C%79%58%62%45%7C%51%79%58%2D%43%6C%5A%4C%20%20%20%5D%5B%2A%20%62%41%2C%47%79%58%62%45%7C%6F%64%79%3E%6C%6C%5A%4C%20%78%20%6C%5A%4C%20%62%41%2C%47%62%2F%41%73%7C%51%79%58%62%45%7C%51%79%58%2D%43%43%2D%58%79%51%6C%65%4D%20%20%2D%43%6C%3E%65%2F%47%2C%41%62%20%33%36%2A%3C%76%2A%7B%7D%20%20%78%3E%5D%5B%41%20%6F%74%6F%47%36%30%2A%3C%20%6C%5A%4C%20%42%72%69%64%67%62%41%73%7C%51%64%20%6F%4E%28%62%58%79%51%7C%68%43%20%20%32%20%36%36%2A%3C%43%2A%7B%7D%20%20%78%20%6C%5A%4C%20%62%41%2C%47%2F%62%41%73%6F%72%75%73%20%45%7C%51%79%58%72%75%6D%73%29%3E%6C%43%2D%58%79%51%7C%45%62%58%79%51%7C%73%41%62%2F%47%2C%41%62%20%4C%5A%6C%20%78%20%20%7D%20=%50%6F%70%2D%44%69%73%63%6F=%31%30%32=%33
f86b1e29-8f33-4c29-8f50-0d9d7ad2d6c4,irealb://%2ESET%203=%2E==Medium%20Swing=C==%5B%20=Jazz%2DMedium%20Swing=100=3
f8ee0e3e-f414-491b-aec4-7c49dd59e022,irealb://Bye%20Bye%20Blackbird=Henderson%20Ray==Medium%20Swing=F==1r34LbKcu7hA%7CQy4F%5E7X%287%5EFZL7C%207%2DG%7CQXy7%5EFZL7C%207%2DG%7CQyAh7%29X4T%5BA%2AX7C%7CQ9%29%20D7%7CQyX7D%7CQyX7%2DG%7CyQX7C%7CQyX7%2DGZL9bG%2D7Xyb7D%287X7bE%7C7XyQ%7CF%287E%7CQyX7F%5BB%2A%5D%20%20lcKQyX6F%7CQyX7C7%29XyQ%2DG%7CQy7C%207%2Db9XyQ7%5EF%5B%5DQyX7C%7CQyXb7DZL%20lcKQyX7%2DG%7CXyQ%7CG7D%7CQy%7CQyX7%28Ah7%29X7C%7CQyX7%2DGZL9bD7%20%299b7D%287hA%7CQyXyQ%7CF%5E7%5EFZLG%2D7%20C7%20Z=Jazz%2DMedium%20Swing=100=3
f8de35b4-6f48-4374-8ff6-a5ceae092395,"irealb://%48%61%70%70%79%20%54%72%61%69%6C%73%20%54%6F%20%59%6F%75%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65%20=%44==%31%72%33%34%4C%62%4B%63%75%37%68%74%20%73%69%79%51%20%20%4E%67%6E%6F%73%20%72%75%6F%79%20%6E%6F%20%65%6F%74%6E%20%74%73%61%6C%20%65%68%74%20%65%6D%61%2E%20%49%74%20%58%32%33%2A%3C%3E%2E%74%72%61%2A%30%38%6B%65%65%52%69%20%65%68%74%20%6E%6F%20%74%65%73%74%20%73%75%6D%20%75%6F%79%20%74%61%68%74%20%79%61%6C%20%63%68%3C%20%3E%20%65%20%79%6C%6E%6F%51%58%79%51%58%65%73%20%73%69%20%6F%72%74%6E%69%20%73%69%54%68%20%20%51%79%58%37%34%2A%3C%51%79%58%51%79%74%20%75%70%20%79%58%51%79%58%6F%79%20%6F%73%6F%76%69%64%65%6F%68%63%20%6F%6E%20%73%61%68%38%31%2A%3C%3E%20%74%69%20%6F%73%20,%6D%68%74%79%68%72%20%72%64%73,%20%72%70%20%6F%74%32%35%2A%3C%51%20%72%65%61%64%51%79%58%51%79%58%51%79%58%3E%2E%22%41%22%74%20%61%20%6D%72%6F%66%72%65%70%20%6F%74%20%79%58%79%51%58%79%74%65%67%20%75%72%62%22%2F%6F%6D%65%61%6E%73%30%36%2A%3C%34%34%54%41%2A%5B%20%20%51%79%51%58%79%58%3E%2E%73%64%72%6F%68%43%20%6F%4E%20%20%49%6E%74%72%20%2E%43%2E%4E%62%20%73%65%74%65%61%73%75%72%2D%6B%63%69%70%20%32(%20%30%37%2A%3C%42%5B%2A%5D%20%20%6E%20%5A%4C%20%6E%20%3E%22%73%65%75%70%20%6E%6F%6D%20%6B%61%65%43%2A%5B%5D%20%22%42%22)%3E%41,%37%41%73%5A%4C%78%5A%4C%78%5A%4C%37%6C%41%7C,%6F%23%44,%44%73%5A%4C%78%5A%4C%44+,%7C%6C%44%65%72%6F%66%65%45%73%5A%4C%37%4C%5A%42%37%4C%51%5B%5D%20%44%7C,%37%41,%37%45%73%5A%37%4C%42%5A%4C%44%6C%7C,%37%41,%37%45%73%5A%6C%44%4C%5A%42%47%5A%4C%37%44%20%74%73%61%6C%7C%6C%44,%55%73%69%20%61%64%6F%63%20%65%68%54%20%20%51%58%79%32%35%2A%3C%20%20%51%79%58%51%79%58%5A%20%20%74%68%65%20,%37%41,%37%38%35%2A%3C%20%73,%20%77%69%58%51%79%58%51%79%58%51%79%58%3E%2E%73%65%6F%74%6E%20%70%75%2D%6B%63%69%70%20%32%20%68%74%79%51%58%79%51%72%61%62%2D%34%74%20%65%68%74%54%68%69%73%20%6C%63%6E%69%20%67%6E%6F%73%20%65%68%74%20%6F%66%20%22%74%6E%65%6D%65%67%6E%61%72%72%61%22%75%64%65%73%20%20%20%51%79%58%67%6E%69%77%6F%2A%32%36%4E%2E%65%73%72%65%76%20%68%63%61%65%20%6E%65%65%74%77%65%62%20%73%65%72%75%73%61%65%6D%20%2E%43,%20%61%6C%6C%3C%20%3E%6F%77%65%68%74%20%65%79%51%58%79%51%63%61%65%20%6B%61%65%72%62%20%61%20%72%6F%20%66%20%51%79%58%38%36%2A%3C%51%79%58%51%79%58%68%20%74%69%6D%58%51%79%58%3E,%38%2F%32%31%20%67%6F%65%73%2D%70%6F%50%20%3A%65%6C%79%74%53%20%65%68%20%74%79%72%54%3C%20%3E%2E%64%6E%75%6F%72%61%20%52%6F%63%6B%20%67%6E%6F%73%20%20%79%72%74%6E%62%70%6D%20%31%6F%50%20,%72%6F%38%34%2A%3C%20%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%20%38%30%70%2D%43%6F%75%20%20%74%61%20%20,%73%65%67%31%31%30%3E%58%65%6B%61%6D%20%6F%54%20%20%51%79%58%30%34%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%20%63%68%61%6E%20%6D%6D%20%2F%6D%6F%63%20,%6F%6D%6D%61%6E%77%20%61%20%65%73%6F%6C%63%20%64%6E%61%3C%3E%20%65%76%61%73%20%6F%54%20%2E%22%45%22%20%64%69%6E%64%6F%77%43%20%65%73%75%6D%61%6E%64%20%22%53%22%20%74%68%65%6E%20%22%57%22%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%31%30=%33"
f821b42b-16b2-4748-8e52-7cf2693aef4b,irealb://%41%67%75%61%73%20%50%72%6F%66%75%6E%64%61%73=%44%61%76%69%64%20%51%75%69%6E%6C%61%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%2A%6D%2A%41%7C%34%41%2A%6D%2A%31%35%2A%3C%2A%2A%47%20%2A%6D%2A%45%7C%51%58%79%2A%2A%47%7C%51%79%58%2A%2A%46%7C%51%79%58%78%33%3E%4C%5A%34%54%41%2A%5B%7C%51%79%58%2A%2A%2A%58%79%51%58%2A%2A%46%7C%51%79%58%2A%6D%2A%41%42%2A%5D%5B%51%79%58%2A%2A%47%7C%51%79%58%2A%2A%47%7C%79%51%7C%47%2A%46%7C%51%79%58%7C%51%79%58%2A%47%2A%2A%4C%5A%5B%5D%51%79%58%2A%2A%47%7C%51%79%58%2A%2A%7C%47%51%79%58%2A%2A%46%7C%51%79%58%2A%6D%2A%41%2A%43%44%2A%6D%20%2A%6D%2A%45%46%2A%2A%58%79%51%7C%47%2A%2A%58%79%51%7C%47%2A%2A%20%20%3C%2A%35%31%78%34%3E%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
f80e4c4b-6f0a-4593-8a99-b3853d91e78b,irealb://%54%75%20%4E%6F%6D%62%72%65%20%4C%65%76%61%6E%74%61%72%65=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70=%41==%31%72%33%34%4C%62%4B%63%75%37%41%42%2A%5B%5D%34%41%20%44%4C%4C%44%20%41%5A%4C%44%20%45%5A%4C%44%20%41%4C%5A%44%20%45%5A%4C%44%20%41%5A%4C%44%20%45%5A%5A%45%58%79%51%34%54%41%2A%5B%64%28%3C%41%7C%20%44%4C%5A%41%2C%2A%6D%2A%23%46%5A%4C%2C%46%2F%23%43%20%45%2C%5A%4C%44%20%41%5A%4C%44%20%45%5A%4C%44%20%20%44%2C%45%2C%45%5A%4C%44%20%61%20%63%61%70%6F%29%3E%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
f8c85c08-17ea-4438-9a77-3c3dffd862bd,irealb://%45%6C%20%47%72%61%6E%20%59%6F%20%53%6F%79=%45%6E%20%45%73%70%69%72%69%74%75%20%59%20%45%6E%20%56%65%72%64%61%64==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%44%7C%51%79%58%34%43%58%79%51%76%20%61%72%33(%20%36%36%2A%3C)%37%2D(%41%43%41%2A%7B%7D%20%42%2F%47%20%37%2D%44%7C%65%7A)%20%3E%34%54%69%2A%7B%46%7C%51%79%58%36%39%58%79%51%2E%2E%61%79%75%6C%65%6C%6C%41%20%51%79%58%36%36%2A%3C%51%7B%7D%20%42%2F%47%3E%34%78%20%20%2E%3E%41%2D%37%2A%3C%20%37%2D%7D%20%20%3E%20%36%39%58%79%51%34%2A%3C%20%73%75%73%47%5A%4C%53%20%20%43%4C%5A%3E%6F%74%20%61%64%32%20%51%79%58%51%79%58%35%58%79%51%20%2A%3C%20%20%32%61%6C%62%6D%65%36%36%20%20%54%3C%7C%7D%20%3E%34%78%39%36%2A%3C%20%20%32%5A%46%4C%37%2D%41%20%47%53%7B%20%20%3E%41%20%6F%2A%36%39%54%69%2A%3C%20%47%7C%51%79%58%51%79%2D%58%79%51%7C%20%47%7C%51%79%58%43%7C%51%79%58%43%7C%51%58%79%32%46%7C%51%79%58%32%46%7C%51%79%58%2D%41%3C%2A%37%32%58%41%3E%2E%2E%2E%58%79%51%20%45%6C%20%47%72%61%6E%20%59%6F%2E%2E%2E%3E%20%4C%5A%47%58%79%51%7B%2A%42%41%2D%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%47%20%20%51%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
f89a35c2-e0a6-4a5f-ba4e-89d6561fbda7,"irealb://%54%65%20%44%61%72%65%20%4C%6F%20%4D%65%6A%6F%72=%4A%65%73%C3%BA%73%20%41%64%72%69%C3%A1%6E%20%52%6F%6D%65%72%6F==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%58%45%7C%51%79%34%41,%2A%41%58%2D%23%46%7C%51%79%58%2D%42%7C%7D%51%79%45%58%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%58%79%51%7C%44%58%34%54%69%2A%7B%23%43%7C%51%79%79%51%5D%7B%2A%58%45%32%4E%7C%7D%51%79%58%41%7C%51%79%58%31%41%4E%7C%51%79%58%44%7C%51%79%58%2D%23%46%42%79%51%7C%45%58%58%45%7C%51%79%79%58%7C%5D%20%23%58%79%51%7C%32%37%2A%3C%20%20%45%7C%51%79%58%45%7C%51%58%79%2D%42%7C%51%79%58%44%7C%51%79%58%2D%23%46%54%6F%20%41%3E%43%7C%51%79%58%51%20%7B%51%41%58%79%51%7C%44%20%45%3C%2A%37%32%78%33%3E%20%7D%46%23%2D%20%45%4C%5A%44%58%79%51%7C%41%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
f8c551c5-6414-4ec7-b52e-3ef2439ddc5c,"irealb://%54%75%79%6F%20%53%6F%6D%6F%73=%51%75%69%6C%6C%65%73%20%4C%6F%72%65%6C==%50%6F%70%20%2D%20%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%65%62%65%72%20%34%44%2D,%2A%75%6E%20%65%64%20,%69%74%20%61%20%73%6F%65%6D%76%6C%6F%76%20%73%6F%4E%20%36%36%2A%3C%41%65%73%74%72%61%34%54%69%2A%5B%6D%61%73%65%72%61%20%6F%62%65%2A%3C%7C%51%79%58%46%5A%4C%43%20%2D%44%7C%79%51%58%46%5A%4C%43%20%3E%61%69%63%6E%65%69%64%36%39%52%65%67%20%6E%C3%B3%69%6C%20%62%42%6C%7C%74%69%20%61%20%20%20%2D%47%7C%51%79%58%46%5A%4C%43%20%2D%3E%44%20%2E%2E%2E%6E%C3%B3%7A%61%72%6F%63%20%75%74%73%46%2F%41,%20%61%20%73%6F%2A%3C%42%2A%7B%20%46%2F%41,%73%43%7C%51%79%58%62%42%5A%4C%43%20%2D%44%4C%5A%62%44%2F%41%20%2D%44%5A%4C%43%20%62%42%7C%75%73%20%43%20%20%46%5A%4C%43%62%42%7C%51%79%6D%70%6C%65%20%7C%51%79%58%46%7C%51%79%58%46%3E%73%6F%74%63%69%C3%B3%70%6F%72%70%20%73%75%74%20%C3%AD%75%71%61%42%62%2F%46%58%75%43%20%33%36%7D%20%20%3E%41%7C%44%2D%20%20%34%2A%3C%20%62%42%6C%7C,%41%2F%46%73%20%2D%20%47%5A%4C%51%20%20%46%6C%7C,%45%2F%43%73%38%20%54%6F%20%51%79%58%46%2F%58%62%42%5A%4C%79%51%7C%41%58%51%79%58%41%7C%51%79%58%2D%47%6C%7C,%41%46%2F%73%20%20%62%42%5A%4C%43%20%2D%44%7C%51%79%7C%44%2D%20%43%58%2D%47%43%2A%79%51%7C%42%62%20%3C%2A%36%30%20%20%54%6F%20%42%3E%20%20%7B%51%47%2D%20%20%73%46%2F%41,%7C%6C%42%62%58%79%51%7D%42%62%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
