id,url
7c716c93-8704-4fc5-9909-04bb02bf3c04,irealb://%23%32%36%20%4D%69%6E%6F%72%20%32%2D%35%2D%31%27%73%20%53%68%6F%72%74=%47%6F%76%65%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%58%2D%41%5A%4C%68%20%46%37%62%68%42%7C%51%79%58%2D%62%44%5A%4C%39%62%37%41%62%20%68%62%45%7C%51%79%58%2D%62%42%5A%4C%39%20%45%37%62%39%43%34%34%54%5B%42%7C%51%79%58%20%44%37%62%39%62%37%47%20%68%44%7C%51%79%58%2D%45%5A%4C%62%39%37%42%20%68%23%46%7C%51%79%58%2D%47%5A%4C%39%4C%5A%43%2D%68%41%7C%51%79%45%7C%51%79%58%37%62%39%4C%5A%62%37%43%20%68%47%7C%51%79%58%2D%62%45%5A%39%4C%62%37%62%42%20%68%46%7C%51%79%58%2D%62%41%39%4C%5A%46%2D%62%45%20%68%62%68%20%41%37%62%39%4C%5A%44%2D%58%79%51%7C%47%23%68%20%43%23%37%62%39%4C%5A%46%23%2D%58%79%51%7C%43%23%68%20%46%23%37%62%39%4C%5A%42%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
7cb0c1a4-10d2-4304-a504-c578078213f4,irealb://%2341%20%28A%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=A==1r34LbKcu7%5BT44AXyQKcl%20LZ%20x%20LZ%20x%20%3C8x%3E%20%7D%20==55=16
7c268e25-8456-4a65-85f1-0b3c8bb70907,irealb://%46%65%65%6C%20%53%6F%20%43%6C%6F%73%65%20%28%47%69%67%29=%48%61%72%72%69%73%20%43%61%6C%76%69%6E==%44%61%6E%63%65=%47==%31%72%33%34%4C%62%4B%63%75%37%65%75%63%20%6C%34%34%3C%2A%36%7C%51%79%58%47%7C%51%79%58%2D%45%7C%51%79%2D%58%41%3E%74%72%61%70%20%67%6E%75%53%20%20%30%43%3C%54%69%6C%54%41%2A%7B%59%2D%45%20%2D%45%59%59%7B%2A%42%41%20%2D%41%3E%74%72%61%70%20%29%72%74%73%69%6E%20%28%20%79%64%6F%6C%65%4D%20%36%36%2A%3C%2D%2F%42%4C%5A%7D%51%79%58%3E%2F%46%23%4C%5A%47%20%47%2F%44%4C%5A%43%3C%2A%30%39%54%69%6C%6C%20%63%75%65%3E%58%79%51%7D%59%5B%47%58%79%51%5A%20=%50%6F%70%2D%44%69%73%63%6F=%31%32%30=%31
7cb245b0-a2aa-4b4e-9568-82c24ae64aa1,irealb://%47%69%76%65%74%20%49%74%20%55%70%20%28%47%69%67%29=%4B%63%20%41%6E%64%20%53%75%6E%73%68%69%6E%65%20%42%61%6E%64==%50%6F%70=%44==%31%72%33%34%4C%62%4B%63%75%37%58%2E%37%3C%20%34%3C%38%20%2D%3C%5A%4C%41%3E%37%20%20%38%3C%20%47%5A%4C%3E%41%38%20%20%51%79%58%2E%37%3C%20%2C%44%3E%20%38%20%2D%3E%44%34%54%69%2A%7B%2A%3C%42%2A%7B%3E%41%4C%5A%47%47%5A%4C%41%20%44%5A%4C%41%20%47%5A%4C%41%44%20%41%2A%5B%59%7D%20%20%3E%37%20%20%38%3C%20%58%79%51%5D%59%38%20%20%51%79%5A%4C%20%2C%41%20%39%E2%95%95%E2%95%95%38%38%20%51%79%58%36%30%2A%3C%20%20%3E%31%20%73%73%61%72%42%37%35%2A%3C%29%47%28%44%3E%E2%95%95%36%36%20%35%36%3E%30%31%E2%95%95%39%30%2D%38%20%51%79%38%20%31%30%20%3E%E2%95%95%36%38%E2%95%95%E2%95%95%39%20%30%31%E2%95%95%3C%5B%51%58%79%51%79%58%7C%5D%20%41%20%3E%38%39%20%38%39%44%20%20%3C%58%36%30%2A%3C%47%72%62%20%64%6E%2C%20%4C%5A%47%36%2A%3C%44%3E%38%20%3C%43%2A%5B%59%59%51%58%79%51%79%58%7D%20%20%3E%35%20%35%20%E0%B8%AF%3C%20%36%4B%62%20%61%41%3E%35%2D%36%2D%2D%2D%2D%36%3C%37%2D%37%2D%20%44%5A%4C%41%3E%2D%2D%2D%2D%2D%2D%38%2D%2D%37%38%3C%20%47%5A%4C%41%3E%2D%2D%2D%2D%2D%36%3C%37%2D%37%2D%20%3E%73%73%61%3E%5A%4C%2E%32%47%20%3C%38%2D%4C%6F%72%74%6E%49%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%57%5D%20%20%3E%38%2D%37%5A%20%20%41%78%5A%4C%41%3E%2D%3E%5A%4C%20%34%20%20%42%20%78%20%5A%4C%31%20%78%20%42%20%3C%20%20%51%79%3E%58%5A%4C%34%20%78%20%41%20%20%5A%4C%2E%32%20%20%41%20%78%20%3C%20%51%79%58%3E%5A%4C%34%20%51%20%3C%7C%20%4C%31%20%78%20%42%20%5A%4C%32%20%78%20%41%5A%20%4C%32%20%78%20%43%20%5A%4C%32%20%78%20%42%5A%20%41%20%78%79%58%51%79%58%20%7C%3C%51%79%51%58%79%51%58%43%34%32%2A%3C%20%20%3E%20%68%6F%20%68%6F%68%20%6F%6F%6F%20%3A%7C%7C%3C%20%51%79%58%51%79%6F%64%61%3E%58%79%58%51%79%58%58%51%79%58%51%20%4F%6F%6F%68%51%79%58%3E%7C%7C%3A%20%20%21%70%75%20%74%20%69%65%76%69%67%20%20%21%20%68%6F%6F%6F%20%68%58%79%51%58%79%2E%68%68%68%4F%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%5B%57%20%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
7cda688e-d341-4380-a2cb-e4699d62417a,irealb://%53%74%6F%72%79%20%28%47%69%67%29%2C%20%54%68%65=%43%61%72%6C%69%6C%65%20%42%72%61%6E%64%69%65==%52%6F%63%6B=%42%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%5A%4C%54%34%34%42%62%79%58%62%42%2C%41%2A%2C%7B%59%59%5D%20%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%51%4B%63%6C%20%2C%69%2A%2C%5B%51%79%58%2D%47%4C%5A%47%2D%58%7C%51%79%58%62%42%2C%42%2A%2C%5B%5D%20%20%63%6C%4B%51%79%58%62%45%5A%4C%20%6C%63%4B%51%79%46%58%79%51%7C%20%6C%63%4B%51%59%7D%20%3E%78%51%7C%42%62%58%20%78%20%3E%74%61%65%70%65%52%20%20%35%31%3C%2A%7C%51%79%58%62%42%7C%51%79%58%46%7C%51%79%3C%2A%31%35%35%79%58%62%45%7C%59%5B%2C%51%2C%42%62%58%79%51%7C%2C%66%2C%46%58%79%51%7C%2C%66%2C%42%62%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
7cc7fd21-94c7-4be7-82af-e0e0a2fcd323,irealb://%52%65%76%65%6C%61%74%69%6F%6E%20%53%6F%6E%67=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%2C%2A%41%2C%54%34%34%44%2C%58%79%51%7C%41%2A%6D%2A%2C%58%79%51%7C%43%2C%58%79%51%7C%47%2C%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
7c6b117c-dd84-4511-a09b-6dad52f5e4ba,"irealb://%53%6F%6C%6F%20%54%75%20%41%6D%6F%72%20%31=%42%6C%65%73%74==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%3E%34%58%32%37%38%3C%2A%33%30%58%3E%65%20%66%64%20%64%20%64%64%30%33%2A%7C%3C%51%79%58%3E%20%61%20%63%64%20%64%20%64%64%79%51%7D%3C%2A%36%54%69%2A%7B%79%58%43%7C%51%20%20%63%20%20%7D%51%79%58%43%5A%4C%46%20%62%42%7C%51%79,%58%2D%44%7C%51%79%58,%2D%44%41%2A%7B%20%3E%7C%42%62%58%79%33%33%2A%3C%20,%2D%44%20%62,%20%41%4C%5A%79%58,%45%2F%43%7C%51%79%58,%2D%44%7C%79%51%58%43%7C%51%79%58%62%42%7C%51%79%58%62%42%51%7B%2A%42%42%2D%44%7C%5D%51%37%2A%3C%43%2A,%4C%5A%44%2D%62%42%20,%2D%44%5A%4C%43%20%46%5A%4C%62%20%42,%2D%44%5A%4C%43%20%46%5A%4C%62%42%20,,%20%7D%20%7B%43%20%46%5A%4C,%2D%44%5A%4C%61%76%65%20%3E%7C%51%79%58,%62%42%7C%51%79%58%43%7C%51%58%79,%2D%44%7C%51%79%58,%46%5A%4C%20%62%42%46,%20%43,%75%53%20%20%34%20%42%62,%4C%5A%43,%58%79%51%7C%43,%20%20%3C%2A%37%32%54%6F%20%42%20%2F%20%46%69%6E%61%6C%20%49%6E%74%72%6F%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
7c3c4f33-17b1-4368-96a9-84e5e9da4b63,irealb://%41%6E%6C%61%73%61%6E%61%20=%69%6C%68%61%6E%20%69%72%65%6D%20==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%35%62%37%2D%23%34%45%2D%20%44%20%5A%4C%23%46%2F%44%20%43%5A%4C%20%47%20%4C%5A%20%23%46%2F%44%20%5A%4C%20%2D%41%20%5A%4C%47%20%4C%5A%46%34%54%69%2A%5B%43%20%44%5A%4C%45%2D%20%4C%5A%4E%5A%4C%20%43%20%5A%4C%20%47%20%5A%4C%20%20%44%5A%4C%20%2D%41%20%5A%4C%20%2D%45%20%41%2A%31%20%41%2D%20%20%7C%42%20%20%4C%42%20%44%5A%4C%5A%58%79%51%4C%20%2D%45%20%5A%4C%20%2D%45%20%5A%4C%20%20%42%5A%4C%20%35%62%37%2D%23%46%20%32%4E%5A%4C%5A%20%44%20%4C%42%20%47%5A%4C%45%20%5A%4C%20%4C%5A%20%45%2D%20%45%20%5A%4C%20%2D%42%20%42%2A%5A%4C%20%20%42%5A%4C%20%42%20%5A%4C%20%2D%41%20%5A%4C%20%4C%5A%20%42%2D%20%2D%45%20%5A%5A%4C%51%79%58%2D%20%4C%5A%20%5A%4C%51%79%58%5A%4C%51%79%58%5A%4C%51%79%5A%58%4C%20%42%20%5A%4C%20%42%20%5A%4C%20%2D%41%58%79%51%4C%5A%42%20%5A%4C%20%58%79%51%4C%5A%58%79%51%4C%5A%58%79%51%4C%5A%58%79%51%4C%5A%58%79%51%4C%5A%58%79%51%4C%5A%58%79%51%20%5A%20==%30=%30
7cc4c414-2f5a-4248-9ca8-a3361de1048c,irealb://%4C%65%74%74%65%72%20%45%64%67%65%64%20%49%6E%20%42%6C%61%63%6B%20%2D%20%46%6C%69%6E%6E%65%72=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%63%4B%51%79%58%44%5A%4C%20%6C%63%4B%51%79%41%58%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%6C%20%4C%5A%44%44%34%34%54%5B%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%4B%63%6C%20%20%5A%20==%30=%30
7c0ec404-848c-4517-ad47-f770a9a625ff,irealb://%36%39%20%52%6F%63%6B%20%E2%80%98%6E%27%20%52%65%73%74%20%28%52%6F%63%6B%29%20%28%45%20%52%6F%63%6B%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%6E%7C%58%79%51%7C%44%7C%51%79%58%45%7C%51%79%58%44%7C%51%79%58%7C%43%5A%4C%42%20%44%7C%51%79%58%45%7C%51%79%58%44%58%79%51%7D%45%34%34%54%5B%7C%47%20%41%4C%5A%6E%58%79%51%7C%47%20%41%4C%5A%7C%6E%58%79%51%7C%47%20%20%41%2C%7C%42%58%79%51%7C%44%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%30
