id,url
bd6d83b0-ab96-49f8-88b3-df6159bafe1b,irealb://Sweet%20Sue%2C%20Just%20You=Harris%2DYoung==Medium%20Up%20Swing=G==1r34LbKcu7NZL7D4A%2D7XL7o%23G%206G%7CQyX7DQ%7CyX7%2DA%7CQyX7D%7CQyZA%2D7%204TA%2A%7BG%7CQyXQ%7CBh7%5B%5D%20%20lcKQyX6G2NLZ%20QyXQyX%7D%209b7E%20%2ABD%2D7yX6G1hB%7CQyBh7Xy%23F%2F7D%20G%2F%2DAZL%23G%2D%2FA%20%2DA%7CQyX9b7E%7CQLZF7X%7CQyX7G%7CQyX9%20%5D%5B%2AX6G%7CQyX7D%7CQyX7A%2D%7CQyX7D%7CQyX7%2DAAyQ%7CC7b7E%2076XyQ%7CBh7%20E7b9%20Z%20==0=0
bdd3f1a8-fb40-4e3a-8812-976631dcbda4,irealb://A%20%C3%81gua%20Rolou%3DDuarte%20Mauro%3D%3DSamba%3DA-%3D0%3D1r34LbKcu7E%20-DZQ%2CT44%7CQyX-AZL7E%20CZL%20EFZL7C%20CZLhB%20-ABh%20CL%2Ci*%5BYCZLhB%20E7%20%5Dolor%20%C3%A1j%20aug%C3%A1%20aituM96*%3C-ASA*%7BYYu..%3E%20-AZL7..uolF%20ELZecseD%20%2027*%3CB*%7BYY%7D%20%3Ex427*%3C7E%20-Au%2C%20roZL7C%20-DZL%20Q%7CE-X-Al%2C7%5E-A%2C-As%7B%7D7%20E%20-AZL7E%20-D%7CQy7LZ%20xyX-A%3EhB(%20xA-%20E7ZL%20%3Eruot%20e2%2096%3C*0Nx%20ZL-D%20-A%7C%7D%20%20(A-)ZL7E%20a%20.S.%5E7(E7E%20-DZL%20x%20ZL-D%20A-%7C%7C)7E(%20)F(7E%20)7LZ%3CD-AZL)l%20Coda%3EA-%20E7%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
bd492b3f-4510-48c2-91ec-23683c1d56bd,irealb://Sera%20Que%20%C3%89%20Amor%3DCruz%20Arlindo%3D%3DSamba%3DA%3D9%3D1r34LbKcu7L%23G%2F-44%3C*7%3E..ojesed%20osso%20no%20axied%20o%C3%A3N%20%202A%5E%20C%23Ti*%7BY%5D%207%23F%20F%237L%7CQyXQyXQyXQyX%7D7%20E%20%5EA1NZL7E%209BZN2A%5E%20G%2F-EZBZL)%23*74%20%20%20%20)B%2F-E(xZL7%23FG%20%2F-E%3E..ohnet%20uE(F%23%2FA%3CA*%7BYB*%5BY%20B7susyX%7D%207A%20%3E145b5%3C%23-FZL7%23C%20%5EDZL7B%20QXyQ%20%7CQyX9%7CQyX-%20Sera%20%5EDZL6-%23C%207-%23C.%3E.roma%20o%20%C3%A9%20euq%20A7LZB%2017*%3C%20%20QyXQ%7CF%23-%207E%20AZL7E%20-BZLC%23%2F-%23F%20%5EDZLE%2F7A%20%5D%3C*27yX7%23Cd%20onaeixaoU%3C%20%3Earieop%20rarvi%20ojesed%20osson%20m%20oced%20oaNyXQyXr%20queyXQyXQyXQyXQyXr%3Eaces%20edop%20oan%20Q%3C*48oma%20eQ12*%3Ca%20paietni%20adiv%20arp%20%20%C3%A9oruj%20et%20ue%20oaxira%3E%20hniMQue%20voc%C3%AA%20pode%20usar%20e%20abusar%20de%20amar%3E%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
bdc44b8a-d8fb-414e-8bac-2369afd414b0,irealb://Lua%20Soberana%3DLins%20Ivan%3D%3DAfoxe%3DD%3D2%3D1r34LbKcu7D%2F7A%2C4D%20A%2FD%2FCZLD%2FA%20Dl%7C%2CD7%2FA%2CD%2FGs%20D%2FbBZLD%20sG%2FD4Ti*%5BD%2F7A%2ClD%20A%2FD%2FCZLD%2FA%20Dl%7C%2CD7%2FA%2CD%2FGs%20D%2FbBZLD%20sG%2FDSA*%7B%7D%5B%7D%2CD%2FA%2FDLZGs%20D%2FCZLD%2FA%20Dl%2C%7CD%2F7A%2CD%2FGs%20D%2FbB%2FD%2CA7%20Dl%7C%7CA%2F7%5ED7%20F%23a7E%207%5EGl%7C%2C7B%2C7-F%23s%209-%23GZL%23A%2F9dd%2FG%23LZ%5EBlB*7%5EA%2C%23ZD%2FCL%2CElZL%23C%2F7%5EA%2C%23D6%2FBs%2CEZL%20%7Cr%20ZLCZsB6%2FDL9-B%20L9BQClA9LZQyXQyXZ%20Q%20%7Cr%20%3EdaoC%20la%20.S.D%3CZLx%20%20Y%5B*ZL%23C%2F-%23C%20BLZx%20%7B1%237%5EC%209DZL%23D%2F6%20BE%7C%7D%20xZLxZLxZLE1LZE%2FxZLxZ%207%5EC%20-7%20sB7%5EC%20%2C7-A%7CQyX7-G%23QyX7-%23Cl%7C%2C7C%2C7%2311%2FB%23FZL7D9LZE%20B%2FELZD%2FE%20A%2FE%2C%20Z%20%3DJazz-Medium%20Swing%3D120%3D0
bd19f801-ea50-45e9-bc60-c94692b65eb2,irealb://Outra%20Vez=Jobim%20Antonio%2DCarlos==Bossa%20Nova=C==1r34LbKcu77%2DDZL4C%5E9XL9%5ECSA%2A%7B%5D%20QyX%7CQryX%7CQyX9%237bD%7CQyZEbo74Ti%2A%5B%2DbEZLZE%2D7L9bBZL9%5EFl%7C%2C7C%2C%2D7GsZL7%2DDZL7obEZLZE%2D7L7GZLNZL%20Q7LZsAQyXQyX%7D%209%237bD1ZNL9%5ECl%7C%2C9bD%2C9%2DbXyQXy%2DDZL7ZL%2C7o7%2CB7%5D%2F9%5EGZL6%2DCZL7h%23ZCLD%2F%2DEZL7%2DElB%2A%5BBLZBbh%23Fs2ZL9%5ECZsD9%2Cb7GsZL7%2DDl%7C%2C7A7%2C%2DEsZL9%5EGl%7C%2C9bD9%2CLZlL%2C9%2DA9%5ECC%2AZAb%5E9XQyX%5D%205%239bGZL9D%2DZLxZL9%5EbBZLxZLyQ%20%20%5BL9%5EbBBZL9%5E7LZD%2D7C%2C7%2DGsZL7%2DDZLo7bEZL7%2DEZL7GZL7%2C%7C%7ClFobEZLadoC%20%2D7LZE%2ED%3CZL9%5ECl%7C%2C9bD9%2C%2DbAsZL7%2DDZL7%2DbS%2E%20alEZL9b%3EDb9%2311%2CQ%20ZY%7BQC%5E9XyQ%7CAb%2D9%20Db9%2311LZC%5E7XyQ%7CDb7%239XyQ%7D%20==0=0
bdb43e5c-3461-4025-a054-a96a46683390,irealb://Sina=Djavan==Afoxe=A==1r34LbKcu7QyXA%7C4AXyQD%7CQyXASA%2A%7B%7DQyX%2FAD%7CQyXA%7CQyXA%2FD%7C%2FAXyQ4Ti%2A%7BQyX9E%20C%237LE%207o%23D%7CQyX7%5ED%7CyQX7%2D%23C%7CQyX7%2D%23FZ%20%7D%5B%2AB7%2D%23G%7CyXAA%2A%23%2D7LZXQyX%5D%207E%209D%7CQy9XEZL%20lcKQyX7%2D%23FyQ%20%20%7BC%209D%7CD1N%7CQXyQ%7CA%7CQyX7%2D%23C%7CQyX7%2DF%23ZL7%23C%207%2D%23G%7CQyXD%5E7XyA%2FD%7CQ%23o7%20E%20%7DXyQXyQXyQXyQ%7CN2E7XyQZ%20==0=0
bd095180-76e2-4bdd-a4e2-adaf445362da,irealb://A%20Donde%20Ire=Alto%20Mas==Worship=A==1r34LbKcu7D%28%2DB%7C8B%2D%28DL%2D%23F%20%3E%7E%7E%7E%7E%7E%7E%7E%7Ea%29r3%28%7E%7E%7E%7E%7E%7E96%2A%3C%29ZEXyQ6Ti%2A%5BE%2FA%20%3ELZEXyimac%20ne%20yoV66%2A%2D%3C%23F%3E1%2066%2A%3CA%2A%5B%5DQno%2E%2E%2E%2D%23F%20%29A66%2A%3CQ%7CF%23%2D%2FA%20%2D%23F%3E3%20y%202%206%2A6%3CA%2A%7CQyXDZLE%2FA%20C%23LZDyXDZL%20%2D%23F%3E%28F%23%2D%29la%20iM%2066%2A%3CB%2A%5B%5DE%20%20DZL%23C%2FA%20%2D%23FZLma%2E%2E%2E%20%20%3E%3A3L7%2D%23FZE%20DL%2E%2E%2Eednod%20A%2066%2AC%3C%2A%5B%20QyX%5Dppp%2C%2DBZ%3EB%2D7%20L%23D%2FB%2DB%7CQy%7CB%2D7%20%2D%23Fl%2C7%2DB%2CA%7C%2C%23CA%2F%2C%2DB%2CAs%2CEZL7%2D%23F7LZEXQyXEZDZLE%20D%20E%20%5DyXD%3E%2E%2E%2Eaviv%20auAg%20%3Aad2%20%2066%2A%3CD%2A%7BQ%7CF%23%2D%7CQyX7QyXD%3E%23%2D%20D%3Cneuf%20al%20ut%20ser%20E%2066%2A%3C%7B%7D%20%3E3x51%2Ate%2E%2E%2EF%7CQyX%7CF%23%2DXyQ%7CDXyQ%7CF%23%2DXyQ%7D%20==0=0
bdf18b69-fccc-4d88-b83c-7378516f39d0,"irealb://C%27est%20Si%20Bon=Betti%20Henri==Medium%20Swing=Bb==1r34LbKcu7%7CQyX74C%2D7X7%2DCZL7G%207%2DDZL7Eb%207%5EbB%7CQyX7F%7CQyXyQ%7CF4TA%2A{%2A[]%207%20Eb7LbA%7CQyX6bB2NZL%20yQXQyX}%209b7G%207DZ%2D7%20Db6bB1N%2DC%7CQy%20Eb%2D7yX7%2DGZL%20lcKQyX%5E7bGZL7bD%207%2DbAZLQ%7CC7X7%5EbGB%207%2DDZF7%20sD7%5EbB%7CQyX7F%7CQyX%2D7ClC%2A[],7%2DbD,7%2D%20Eb7L%7CQyX77%2DD%7CQ%2D7XyQE%7CQyX7%2DC%7CQyX9bG7%7CQyX7hD%7CQyX7F%7Cb%2D6XyCZL7GXyQ%7CG7XyQ%7CC%2D7XyQ%7CF7XyQ%7CBb6XyQ%7CC%2D7%20F7%20Z%20==0=0"
bd7563ae-f1be-4c25-913c-085368f1ced7,irealb://I've%20Waited%20As%20Long%20As%20I%20Can%20(RBB)%3DFrank%20Brown%20Jr.%3D%3DBluegrass%3DG%3D7%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CM%20dooer%2F%2F(BQyXQyX9591QyXyQX)tsaF%20ot%20.deMeechwnnilFp%20GZLXyQXyp%20CZL%20x%20ZLp%20G4T4v*%7B%20QyXQyXQyXQLZ%20x%20%3Ecisup%20GZLLZD%20pp%20GZL%20x%20ZLp%20CZ%20Lx%20ZLp%20GZL%20x%20ZLLZD%20p%20x%20ZLZL%20x%20%20%5D%5B*CZL%20x%20ZLp%20GZL%20xZ%20Lp%20GZLC%20pZLp%20GD%20pLZ%20x%20ZLZLp%20G%20x%20LZ%20x%20ZLp%20G1NZLp%20ZDLp%20GZL%20x%20ZLp%20C%20%7D%7CN2ZLp%20G%20x%20%20%7DN3G%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
bdb39a33-190c-4338-ac54-2508918da2ff,irealb://Wall%20Around%20Your%20Heart%20(RBB)%3DDon%20Reno%20%7C%20Arthur%20Smiley%20%7C%20Buddie%20Smith%3D%3DBluegrass%3DC%3D0%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CsuM%20oer%2F%2F(uB%20%26%20xonK%20troF9%20591%20)wolS%20.deMg-TrinnilFLp%20CZ.%20%3EXyLp%20-AZLp%20C44TC%7B*%20QyXQyXQyXQyXQZF%20pLoC%20ci%20ZLQpZ%20x%20L%20FZL-A%20pZLp%20CZpL%20GZLp%20GZLp%207DZpLZC%20Lp%20CZ%20CZLp%20A-LZ%20-AZLp%20Cv*%5B%20Qy%5BX%20%20x%20ZLp%20CZLp%20GpLZF%20pZL%20xLp%20CZ%20LZC%2CLp%20-AZLp%20CZL%20xZ%20Lp%20GZLp%207DZLp%20ZF%20pLx%20ZLpC%20la%20LZp%20A%20x%20ZLp%20C2N%7D%20%20xZ%20Lp%20C1NZLp%20GZL-%3CD.S.p%20%2CCZoda%3E%20%5DXyQ%20%5BQC%20pLZC%20A-LZG%2C%20pLZC%20pLZC%2C%20p%20Z%20%3DPop-Country%3D180%3D1
bd92a979-35fb-44e6-85c7-efd23ee7ef8a,irealb://Malena%20%20-%20%20F%3DL.%20Demare%20%2F%20H.%20Manzi%3D%3DTango%3DC-%3D1%3D1r34LbKcu7%7CQyX-4C-Xy%20-F%7CQyX-C%7CQyX7%7CGQyX-CZL7G%20-F%7CQG7LZC4TA*%5B7G%207h%7C%7CGh77G%7CQyX7DZL7hA%20b%5EEZL7bB%20-FZL7C%20XyQ%7CDQyX7GQyX%5D%20yQ%7CG7QyX7GZL7bA%20-CZ7LG%20-F%7CQyX-C%7CQyX%7CC%20G7X-CZLQyX-DQXyQ%5B%7CQyX7G%7CQyXF%7CQy-XE%7CQyX-A%7CQyXCB*CXyQ%7CyXQyX%7CG7XyQ%7CCXyQ%7CB7XyQKcl%20LZE-%20A7LZD-7%20G7LZUCXyQZ%20%3DJazz-Ballad%20Double%20Time%20Feel%3D110%3D3
bd3675e2-dbc6-4c5c-a5e0-f0b5e21ba3c4,irealb://La%20Vieja%20%20-%20%20F%3DHermanos%20Diaz%2C%20Oscar%20Valles%3D%3DChacarera%20Trunca%3DA-%3D%3D1r34LbKcu77-Al%7C-7XyQ336*%3C%20p%3E2%20QyX3*6%3C%2C7Es%3E1%20%2036*%3C%7C%3EA-7%2CA43T%7BQyX7-E7%2Cp%20QyXQyX%5D%2C7-Ap%20%2CE7s%7CQyX7-Al%7C%2C7-A%20%20%5BlAs%7CQyX7-Al%5BZC%5EXyAp%20%2C7Es%7CQyXCZLl%20cKQyX7DZL%20lcKQ-7%2C%7DYL%20lcKXyQKcl%20LZC%5EXyQKcl%20LZD7XyQKcl%20LZCXyQ%7CsE7%2C%20pA-7%2CZ%20%3DPop-Reggae%3D90%3D3
bd97de4c-e2f0-49f6-9acc-4e37fdcea581,irealb://Shine%20On%20You%20Crazy%20Diamond%20-%20Parts%20I-V%20(p1)%3DFloyd%20Pink%3D%3DRock%3DG-%3D10%3D1r34LbKcu7*%3C%20xf68%3C*0f%20ZL%20xf%20%7CQyXf%2CG-%3Eolos%20htnys%20%203x%20LZ%20Ti*%7BY%2C-D%7B%7D%20%7DY%7B*6*%3C%20%20f%2C-G%3Eolost%20g%20%20QyXQyX81*%3CA34x%3E%20%3Ex436%20f%2C-G634x%3E436*%3C%20%20f%2C-G%7B%7D%20x%3E436*%3C%20%20f%2C-C%7B%7D%20x%3E%20%7D%7B*%3C%20%20fXf%2C-G4x%3E%20%7Df%2C-D%7B%7DQyXf%2C-C%7B%20%7D%3Ex436*%3C%20%20f%2C-D%7BXyQ%7D%7B36*%3C%20C%3E)lex%20%20%7D%7B6(%2054%20mpb%2047*%3CY%5B%7D%20%20xf%20%7CQyXf%2C-G%2F8%20fef%20%7CQy-G%5B%5D%20dd3Xy%E2%99%AC%20%E2%99%AC%20%E2%99%AC%20%E2%99%AC%20%20%E2%99%AC%20%E2%99%AA%20%2066*%3CZL%20x%20ZL%20lcKQ%3EpF5%20asus7%E2%99%AC%20%E2%99%AC%20%20l%20LZ%2096*%3C%7CQyX%2CDZL%20lKcQyXbEZL%20x%20ZL%20x%20%20%E2%99%AA%20%E2%99%ACcKQyX-G%3EolpF5%20%20%2047*%3C%7BY%5D%20%20x%20ZLx%20%20ZL%20lcKQyX-G%5B%5Dgt%20so%3E%E2%99%AC%20%E2%99%AC%20%20%20nl%2Cl%20LZ%20x%20ZL%20lcKQyX3ddsaus7C%5B%7D%20%20x%20ZL%20x%20LZsCcKQyXLF%2FbBZpsF%2FFZL-G%5B%5D%20xZLDZLZxLbEZLxZL-Gl%7C%2CG%23%2B%2CLZL-G%5B%5DZEhLZEbLZDLZ%3C%20%E2%86%92to%20page%202%3EEbo7LZD%20%5D%20%3DBlues-Mo-Slo%3D45%3D1
bd2d1e4d-6fba-42cb-b184-af29c657b462,irealb://Hani%20Bekleyecektin%3DH.Altun%3D%3DM.K%C3%BCrdi%3DA-%3D%3D1r34LbKcu7AZLC%2044A-%20D%20-A%7B%5D%20-A%20-GZLBb%20-AZL-A%20-GZLbB-LZBbTSA*%5B%3C%7CpppZG-%20A%20A/bB%20ZL%20-A%20ZLA%20/bB%20ZL%20-A%20%5B%7D%20-LZA-%2CLbB%20-ZL%20-Dll%3EA-%20%20QyXQyX%5B-G%3El%204%207*%3C%2CFs%3El%2047*%3C%20%7B*B%20l%20%2047*.A47*Z%20A-%20A%20-GZL%20bB%20ZL-AC%20ZL%20-G%20ZL%20bB%20ZL-%20%7D%5B%3CLC%20bBZL-G%20i%3E%20A-A%20CZL%20-D%20ZL%20-AZ%20L%20-G%20ZL%20bB%20ZL%20-LZBbdoleM%20A-%20%20%5DXyQXyQXyQXyQXyQ%2CS%2C%20%3DPop-Slow%20Rock%3D68%3D2
bd76a348-f163-4609-b13c-7e190e808c0a,irealb://B%C3%A9same%3DKaf%20Ekstasis%3D%3DBallad%20Even%3DG%3D%3D1r34LbKcu7%7B*iT44GXyQ%7CD/F%23XyQ%7CE-XyQ%7CCXyQ%7D%20%3DJazz-Medium%20Swing%3D70%3D3
bde68350-de94-4b86-bb78-35523f6ebbd6,irealb://Zinha%3DSilva%20Pattapio%3D%3DChoro%3DD%3D%3D1r34LbKcu7%2C-E%2CDsDLZDDZL7AZL-EZL-E%7C7%2CA%2C7-E%7C%2CobE%2CDZL%2CA7%2C%7C22TS%5BD%3Eeni%2CE-%2C%7C%20D1NZLQ%2C7A%7C%2C7-%2CBDZL-GZLG%7C%2C7D%2CD%7DN2%3CF%23F/D%7CZLAZL%2C%20%7BE7ZL7EZLAZLAZL7ELZ7EZLAZLAZL7EZLE7LZAD%2C7A%2CZL7EZLZE7LD%2C7A%2CDQ%5B%20QyX%7D%20%3EAadoC%20la%20.S.D%3CZ%2C%20%7BGLAZL-DZL-BZ%2C%7CG%2CDLGZLG%7C%2C7D%2CG%7C%2C97bD%2C7DZL7DZLG%7C%2C7ZF%237L7D%2C-AC%2CC%23o%2C%7CG/DLZD7LZ%3CD.S.%20al%20Fine%3EG%20%7D%7C%20%3DLatin-Brazil:%20Samba%3D170%3D1
bdbad9be-d5bc-4b57-abb2-2a7498b9bf5b,irealb://No.%2010%20-%20The%20Great%20Gate%20of%20Kiev%3DMussorgsky%20Modest%3D%3DAllegro%3DEb%3D%3D1r34LbKcu7Gl%7C-Cb/GXys%20bE%7C%7CQyXD/bBZ-LC%20bE%7CQyXF/bB%7CQBb/D%2CE44T%5BF/bB%7CEb/GLbE%7CZLG/bE%20bB/-lG%7C%2C-C%2CD/bBs%20bEZ/GXyQ%20bB/-Fs%20G/b%20C-LA%2C-Fs%20bAl%7C-G%2CbsB%20C/bA%7CQyXD/bBZb%7ClEbE%7CQyX%7CbE%2C-lF-Xy/bEl%7CbA%2CbBs%20%2CCb/AZL%2C-C%20%2CD/bB%7CQG%2C%20sF%7CbE%2C-%2CD/bBAb%2CXy%20%2CbE%7CQyX%2CbE/bBQ%7CyX%2CbE%7CQyX%2C-G%7CQC-%2CLZ/7-Fl/-Gl%7Cb%2C%20sB/bBs%20%2CbEZL%2CD/-%20G%2CbB/-Gl%7C-C%2CD/bD%2CC-%2CE%7CQyX/bBZL-/D%2CLC%20%2C-C%7CQyX%2CbE%7CQXy%2CbE/bB%7CQyX%2CbEZ-/Eb%2CG%20%2CbBD%2CXyQKcl%20LZF-7XyQ%7CG-XyQ%7CEbXyQKcl%20LZ%20x%20%20Z%20%3D%3D0%3D0
bdfcbb7f-fbd0-409f-b380-54a1d929befa,irealb://Pomp%20and%20Circumstance%20No.%201%2C%20Theme%3DElgar%20Edward%3D%3DMolto%20Maestoso%3DD%3D%3D1r34LbKcu77E%7CQyXyQ%7CAQyXGZL%23F/D%20DZL/A-B%20%23F/-B%7CQyXE/%7CD/AXD42T%5ByX7E%7C%7CAXyQB%7CQyX-%23F%7CQyX%23CA/%7CQyXD/7E%7CQyXD%7C-7XyQQyXB/D%7CQyXQ%7CA7XyX%23F/D%7CQyX%23F/-%7CBQyXE/A%7CQyXD%7CQyQ%7CG/ByXA%7CQXB/GZ%7CE7/GQyX%23C/A%7CQyXD/7%7CEQyXD%7CQyXA%7CQyX%23Kcl%20LQyXA/L31AZXyQ%7CDL-BZL%23F/DZLG/7ZALGZL7D%207%5ED%7CQyXZE-7L7A%7CQyZDLZA7%20%5D%20%3D%3D0%3D0
bd12908d-8796-4b67-9fc8-02bb42f3408b,irealb://La%20Danza%20De%20Los%20Mirlos%20%20-%20%20C%3DLos%20Mirlos%20(Peru)%3D%3DCumbia%20Amazonica%3DA-%3D10%3D1r34LbKcu7yX%7CrQ24A-XyX%7CrQyXB*%5BY%7D%20QXy%7CrQyX%7CQyX7E%7CQyQLZXyTA*%7BY%7CrQyXQr%7CXy%20QyXQyX%5D%20QyX%7CryQXZLQyX%7CrQyXZLQ%20Y%5B*CyXZLQ%7CQyXGXyQr%7CAD*%5BY%5D%20QyX%7CrQyZXLQyX%7CrQyXZLQyX-XyQ%7CZLQyXLQyX%7CXyQLZ1%2096*%3CD*%5BY%5D%20Qy%7CXrQyXZLQyX%7CrQyX%3EXyQr%7CrQyXZXyQr%7CXyQLZXyQr%7CXyQLZXyQr%7CXyQLZA-XyQ%7CE7XyQZ%20%3DPop-Reggae%3D80%3D3
bd284788-9380-435c-8a12-4c22deaaf761,irealb://Final%20Fantasy%20VI%20-%20Slam%20Shuffle%20%20(vgls)%3DUematsu%20Nobuo%3D%3DShuffle%3DA-%3D0%3D1r34LbKcu7x%20ZL%20XyQKcx%20ZL%20lcKQyX-AA%5B*%5D%20%20x%20ZL%20x%20ZL%20l%20LZ%20x-Ai*%5BZL%20lc%20LZ%20xAZL%20x%20ZL%20x%20ZL%20clKQyX-CZL%20x%20ZL%20-XyQKx%20ZL%20ZL%20x%20%20x%20%20%5DKQyX7AZL%20x%20ZL%20%20xZL%20lcKQyX7EB*%5Bcl%20LZZL%20x%20QyX-A%3Chttp%7CQyXn%3Emoc.steeshdaelgv.www%2F%2F%3AsnXyQ%7CZL%20x%20Kcl%20%20Z%20%3DPop-Shuffle%3D100%3D0
bd658f5e-2939-48b9-9473-404131d4fb18,irealb://Um%20Tom%20Para%20Jobim%3DSivuca%3D%3DBai%C3%A3o%3DG%3D7%3D1r34LbKcu7D%2FC%7C%2C%2FD%2CD%2C%7C%2CD%2CD%2FCZLnl%7C%2CD7)-A(D%2FC%7C%2CD%2CD%2FC%7CC%2FD%2CDCi*%7CY-A(D%2FD%2C%7CnLDZLn%7C%2CD)7-A(D%2F%7CC%2CD%2CD%2FC%7C%2CD%2CD%2FCZLZpsC)7-A(7-Dl%7C%2CLZn%20psZL7-EZL7BZL57b-%23FZLxZLGA*%7BY%5DEb-7%2CDl%7C)7ZL7-CZC%5ELZ%207DZL7-AZLxZL7ZAL7-EZL7-BZLC%2FD%7DY%7C*BL7GZLFZL%5ECb%5ELZxL%5EDZL7AZL7-EZLZxL%5ECZL7GZL7-DZLZG7LZBZL7F-bEps%5ELZsAZL7BZL5b7-%23FZLZxLGlC*%7CY%5D%2C7D%2C7-E-7LZbBZL7nZLGZ-7LZG%2C7bE%2C7AsZL7-EZ7L-BZLC%2FDZL%5ECZL7%7ClD7LDl%7C%2C7%3C%20%3E%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0
bdb420ac-8baa-45e8-9973-27c883885c85,irealb://I'll%20Remember%20April%3DRaye-DePaul%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu76G%7CQyT44F%23A*%5BZL7D%207-A%7CQy7X%5EE%7CQyX7B%7CQyX7-SG%5E7X%2Ci*%2C%7CyX7hA%5E7XyQ-G%7CQyX7-G%7CQyX6G-%7CQyX7-G%7CQyX6G%7C6XyQ%7CG%7CQyXiF%3Clc9XyQ%7C%5EG%7CQyX7D%7CQyX7-%7CAQyX9b7E%7CQyX7hB7XyQKb7D%7CQ%7CQyX7%5D%5B*BC7-C%7CQyX7-G%7CQyX%5E7bB%7CQyX7F%7CQyX7-XyQ%7CF%20%20%3EenyX7B%7CyQKcl%23FZL%20lcKQyX7%5EGQ%7CyX7D%7CQyX7-AZL%20-7XyQX7%5EbBQ%7CE%5E7XyQ%7C%3CD.S.%20al%20Fine%3EA-7%20D7%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
bd3a5f23-76b8-4bec-be56-f4f308d922fc,irealb://Too%20Close%20For%20Comfort%3DBock-Weiss-Holofcener%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%237B%7CQT44AbCA*%7BZL7G%207-D%7CQXy7%5EC%7CQyX7G%7CQyX7%5E7%2CXy%2Ci*%2C%5B%2C7-D%7C%7CEh7%2C%5EC1N%7CQyX%2C7G%7CQy%2CX7hD%7CQyX%2C7A%7CQyX7%2CXyQQyX%2C5X%2C7o%23XyQXy%2C7FB*%5B%5D%20%2C7C%20%2C7G-%7CQyX%2C7%5EC2NZL%20QXyQ%7CF%7D%207G%20%20%2C7-DG%2CXyQ7bA%7CQyX%2C7o%23F%7CQXy%2C7FZL%2C7C%20%2C7-G%7C%2CXyQ%7C/C%7CQy%2C7G%7CQ*AC%5E7D%7CQyX%2C7A%7CQyX%2C7Eh%7CQyX%2C5%237B%7CQyX%2Ch7%2CXy%5B%5D%207G7D%7CQy%5E7%2CXy%7CQyX%2C7o%23F%7CQyX%2CF7D*%5B%5D%207C%20%2C7-G%7CQAh7%2CXC%7CQyXb9%2CXyQ%7CAb7%2CXyQ%7CG7%2CXyQ%7CC%5E7%2CXyQKcl%20%20Z%20%3D%3D0%3D2
bdd8f9c8-f0e7-458e-b217-1db1f7525372,irealb://Sophisticated%20Lady%20-%20jsb%3DEllington%20Duke%3D%3DBallad%3DAb%3D%3D1r34LbKcu7F%2C7bG4Bb-7bAs%7CQyXbAl%7C%2C7b%2CE7E%2C7F%2C7bGs%7CQyX7%2CG7%2C4TA*%7B2NZL%20b7XyQX%7DQyX9b7F%7CQyX7b%5EA1NZL7bE%207-bB%7CyQXyQBl%7C%2C77D%207-%7CAh7%207E%207-BZL7D%207-ALZ7-E%20GB*%5B%5D%209b7Db9LZAQyXbA9b7F%2C%20E-7LbD%2C7bEsZL7-Cl%2CBo%2C7%5EGsZL7D%207-AZ7%2CCh7GZL9bF%2C7bGlBb-7bAs%7CQyXbAl%7C%2C7b%2CE7E%2C7F%2C7bGs%7CQyX7%2CG7%2CA*%5B%5D%2C7%2C%7ClBb7XyQ%7CBb-7%20Eb7LZUAb6%20Db7LZCh7%20F7b9%20Z%20%3DJazz-Ballad%20Swing%3D60%3D3
bd3249ce-6ee8-4348-b8aa-23722ac169f7,irealb://Agua%20De%20Beber%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD-%3D2%3D1r34LbKcu7QyX7-4D-7Xb7A%209%237E%7CQyX7-ZDL31b7A%209%237E%7CQy13LZD4Ti*%7B%5B%5DQyXXyQ%7CD%7CQyXQyXQyXQyX%7DyQX5b7-A1N%7CQyX7-N2D-77%5EbB%7CyX7%5EF9XyQ%7CC%7CQyX7-G%7CQyX7GQ%7CyX7-D%7CQyXtla7A7XyQ%7Cb7EA*QyX9bLZE7%20XB/9%237E%7CQyXC/7ZFL7obD%207-DZL7bEyQ%7CE7%20lcKQ7D%7CQysXyQ%7CQyX7-G%7CQyX7GB*%5D%5BQyX9b7D%7CQyX7-D%7CD-7Xus7A%7C%209%237E%7CG7Xy-DC*%5B%5DQyX31b7AQ%7CyX7-D%7CQyX7-G%7CQ7XyQ%7CQyX9blcKQyLZD-7QyX7%5EbB%7CQyX7-DLZ31b7A%209%237E%7CQyX%7CD-7X31b7A%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
